fips,average_household_size
39001,2.56
39003,2.53
39005,2.5
39007,2.48
39009,2.47
39011,2.49
39013,2.35
39015,2.62
39017,2.68
39019,2.54
39021,2.53
39023,2.44
39025,2.65
39027,2.53
39029,2.43
39031,2.53
39033,2.37
39035,2.31
39037,2.48
39039,2.49
39041,2.78
39043,2.35
39045,2.66
39047,2.44
39049,2.47
39051,2.59
39053,2.56
39055,2.67
39057,2.41
39059,2.51
39061,2.37
39063,2.37
39065,2.55
39067,2.45
39069,2.52
39071,2.55
39073,2.48
39075,3.36
39077,2.58
39079,2.5
39081,2.35
39083,2.53
39085,2.39
39087,2.6
39089,2.57
39091,2.42
39093,2.5
39095,2.4
39097,2.57
39099,2.32
39101,2.43
39103,2.63
39105,2.49
39107,2.54
39109,2.49
39111,2.37
39113,2.32
39115,2.41
39117,2.73
39119,2.45
39121,2.45
39123,2.33
39125,2.48
39127,2.59
39129,2.68
39131,2.55
39133,2.54
39135,2.56
39137,2.6
39139,2.4
39141,2.52
39143,2.49
39145,2.5
39147,2.45
39149,2.62
39151,2.43
39153,2.41
39155,2.33
39157,2.49
39159,2.73
39161,2.49
39163,2.63
39165,2.73
39167,2.38
39169,2.6
39171,2.39
39173,2.44
39175,2.38
1007,2.95
1009,2.74
1011,2.73
1013,2.49
1015,2.52
1017,2.44
1019,2.28
1021,2.68
1023,2.37
1025,2.57
1027,2.45
1029,2.57
1031,2.62
1033,2.43
1035,2.48
1037,2.42
1039,2.49
1041,2.56
1043,2.55
1045,2.56
1047,2.53
1049,2.81
1051,2.65
1053,2.6
1055,2.56
1057,2.36
1059,2.62
1061,2.47
1063,2.7
1065,2.53
1067,2.47
1069,2.62
1071,2.56
1073,2.47
1075,2.27
1077,2.35
1079,2.46
1081,2.54
1083,2.64
1085,2.49
1087,2.24
1089,2.46
1091,2.42
1093,2.34
1095,2.72
1097,2.62
1099,2.62
1101,2.47
1103,2.55
1105,2.7
1107,2.51
1109,2.44
1111,2.49
1113,2.59
1115,2.62
1117,2.66
1119,2.61
1121,2.49
1123,2.48
1125,2.75
1127,2.54
1129,2.75
1131,2.86
1133,2.53
1001,2.68
1003,2.6
1005,2.61
2013,2.43
2016,3.59
2020,2.77
2050,3.86
2060,2.5
2068,2.34
2070,3.56
2090,2.69
2100,2.12
2105,2.26
2110,2.62
2122,2.57
2130,2.55
2150,2.98
2158,4.65
2164,2.9
2170,3.03
2180,3.26
2185,3.28
2188,3.97
2195,2.4
2198,2.77
2220,2.49
2230,2.15
2240,3.11
2261,3.1
2275,2.08
2282,2.32
2290,2.81
4001,3.67
4003,2.42
4005,2.7
4007,2.5
4009,3.02
4011,2.78
4012,2.14
4013,2.75
4015,2.43
4017,3.08
4019,2.49
4021,2.87
4023,3.04
4025,2.3
4027,2.77
5001,2.39
5003,2.52
5005,2.23
5007,2.75
5009,2.45
5011,2.39
5013,2.4
5015,2.49
5017,2.36
5019,2.28
5021,2.31
5023,2.5
5025,2.53
5027,2.37
5029,2.49
5031,2.52
5033,2.58
5035,2.67
5037,2.49
5039,2.26
5041,2.33
5043,2.43
5045,2.65
5047,2.58
5049,2.27
5051,2.35
5053,2.61
5055,2.56
5057,2.81
5059,2.59
5061,2.65
5063,2.52
5065,2.28
5067,2.25
5069,2.41
5071,2.5
5073,2.52
5075,2.45
5077,2.34
5079,2.43
5081,2.39
5083,2.48
5085,2.7
5087,2.46
5089,2.43
5091,2.5
5093,2.57
5095,2.27
5097,2.33
5099,2.48
5101,2.42
5103,2.34
5105,2.62
5107,2.48
5109,2.5
5111,2.57
5113,2.56
5115,2.62
5117,2.16
5119,2.49
5121,2.36
5123,2.51
5125,2.66
5127,2.66
5129,2.48
5131,2.53
5133,2.81
5135,2.37
5137,2.4
5139,2.43
5141,2.44
5143,2.55
5145,2.55
5147,2.36
5149,2.8
6001,2.78
6003,3.06
6005,2.36
6007,2.55
6009,2.45
6011,3.04
6013,2.82
6015,2.55
6017,2.69
6019,3.17
6021,2.92
6023,2.47
6025,3.61
6027,2.23
6029,3.21
6031,3.19
6033,2.34
6035,2.24
6037,3.02
6039,3.35
6041,2.41
6043,2.29
6045,2.51
6047,3.32
6049,2.32
6051,2.82
6053,3.26
6055,2.74
6057,2.38
6059,3.04
6061,2.67
6063,2.26
6065,3.24
6067,2.76
6069,3.33
6071,3.33
6073,2.86
6075,2.32
6077,3.16
6079,2.51
6081,2.85
6083,2.92
6085,2.95
6087,2.72
6089,2.54
6091,2.38
6093,2.26
6095,2.89
6097,2.59
6099,3.08
6101,2.95
6103,2.63
6105,2.38
6107,3.36
6109,2.28
6111,3.08
6113,2.77
6115,2.87
8001,2.98
8003,2.56
8005,2.63
8007,2.25
8009,2.3
8011,2.19
8013,2.45
8014,2.57
8015,2.21
8017,2.63
8019,2.13
8021,2.78
8023,2.46
8025,3.78
8027,2.15
8029,2.41
8031,2.3
8033,2.64
8035,2.76
8037,2.94
8039,2.82
8041,2.6
8043,2.21
8045,2.72
8047,2.14
8049,2.69
8051,2.34
8053,2.18
8055,2.08
8057,2.15
8059,2.44
8061,2.45
8063,2.35
8065,2.38
8067,2.38
8069,2.47
8071,2.36
8073,2.24
8075,2.61
8077,2.43
8079,1.91
8081,2.6
8083,2.44
8085,2.4
8087,2.67
8089,2.42
8091,2.31
8093,2.2
8095,2.52
8097,2.28
8099,2.44
8101,2.49
8103,2.48
8105,2.49
8107,2.46
8109,2.39
8111,2.15
8113,2.31
8115,2.44
8117,2.82
8119,2.42
8121,2.3
8123,2.8
8125,2.6
9001,2.76
9003,2.51
9005,2.46
9007,2.4
9009,2.56
9011,2.45
9013,2.49
9015,2.53
10001,2.71
10003,2.63
10005,2.52
12001,2.46
12003,3
12005,2.54
12007,2.72
12009,2.46
12011,2.73
12013,2.64
12015,2.26
12017,2.25
12019,2.84
12021,2.59
12023,2.66
12027,2.78
12029,2.41
12031,2.58
12033,2.53
12035,2.71
12037,2.24
12039,2.53
12041,2.54
12043,3.04
12045,2.52
12047,2.35
12049,3.33
12051,3.18
12053,2.45
12055,2.39
12057,2.64
12059,2.6
12061,2.44
12063,2.52
12065,2.17
12067,2.81
12069,2.57
12071,2.59
12073,2.43
12075,2.53
12077,2.77
12079,2.52
12081,2.52
12083,2.48
12085,2.39
12086,3.08
12087,2.55
12089,2.66
12091,2.5
12093,2.77
12095,2.75
12097,3.23
12099,2.54
12101,2.53
12103,2.27
12105,2.77
12107,2.57
12109,2.62
12111,2.64
12113,2.65
12115,2.21
12117,2.85
12119,2.05
12121,2.69
12123,2.44
12125,2.58
12127,2.46
12129,2.57
12131,2.45
12133,2.66
13001,2.63
13003,2.98
13005,2.71
13007,2.55
13009,2.62
13011,2.8
13013,3.05
13015,2.81
13017,2.68
13019,2.71
13021,2.59
13023,2.71
13025,2.79
13027,2.37
13029,2.89
13031,2.54
13033,2.81
13035,2.7
13037,2.13
13039,2.68
13043,2.75
13045,2.72
13047,2.71
13049,3.32
13051,2.55
13053,3.24
13055,2.49
13057,2.84
13059,2.55
13061,2.57
13063,2.97
13065,2.49
13067,2.64
13069,2.73
13071,2.86
13073,2.98
13075,2.74
13077,2.73
13079,2.72
13081,2.64
13083,2.47
13085,2.74
13087,2.46
13089,2.63
13091,2.35
13093,2.52
13095,2.52
13097,2.87
13099,2.62
13101,2.86
13103,2.95
13105,2.49
13107,2.68
13109,2.6
13111,2.48
13113,2.8
13115,2.64
13117,3.14
13119,2.54
13121,2.5
13123,2.58
13125,2.67
13127,2.49
13129,2.83
13131,2.7
13133,2.4
13135,3.12
13137,2.74
13139,3
13141,2.49
13143,2.63
13145,2.79
13147,2.48
13149,2.65
13151,3
13153,2.72
13155,2.71
13157,2.88
13159,2.61
13161,2.75
13163,2.61
13165,2.53
13167,2.8
13169,2.76
13171,2.62
13173,2.72
13175,2.65
13177,2.76
13179,2.72
13181,2.23
13183,3.27
13185,2.78
13187,2.66
13189,2.61
13191,2.63
13193,2.62
13195,2.75
13197,2.83
13199,2.65
13201,2.42
13205,2.55
13207,2.68
13209,2.62
13211,2.76
13213,2.75
13215,2.61
13217,2.92
13219,2.88
13221,2.63
13223,2.99
13225,2.5
13227,2.61
13229,2.72
13231,2.92
13233,2.78
13235,2.55
13237,2.49
13239,2.29
13241,2.34
13243,2.54
13245,2.68
13247,2.91
13249,2.7
13251,2.61
13253,2.62
13255,2.76
13257,2.7
13259,2.48
13261,2.58
13263,2.43
13265,2.42
13267,2.46
13269,2.39
13271,2.37
13273,2.68
13275,2.53
13277,2.76
13279,2.5
13281,2.34
13283,2.38
13285,2.73
13287,2.63
13289,2.79
13291,2.54
13293,2.55
13295,2.59
13297,2.88
13299,2.39
13301,2.58
13303,2.64
13305,2.77
13307,2.56
13309,2.16
13311,2.42
13313,2.96
13315,2.52
13317,2.45
13319,2.8
13321,2.65
15001,2.9
15003,3.06
15005,1.37
15007,3.07
15009,2.96
16001,2.61
16003,2.39
16005,2.67
16007,2.51
16009,2.45
16011,3.07
16013,2.35
16015,2.29
16017,2.36
16019,2.9
16021,2.55
16023,2.59
16025,2.42
16027,2.98
16029,2.57
16031,2.96
16033,3.22
16035,2.05
16037,2.33
16039,2.6
16041,3.03
16043,2.75
16045,2.63
16047,2.84
16049,2.38
16051,3.3
16053,2.95
16055,2.54
16057,2.33
16059,2.03
16061,2.31
16063,3.21
16065,3.6
16067,2.83
16069,2.4
16071,2.66
16073,2.85
16075,2.77
16077,2.99
16079,2.16
16081,2.85
16083,2.71
16085,2.99
16087,2.59
17059,2.23
17061,2.43
17063,2.7
17065,2.36
17067,2.35
17069,2.49
17071,2.26
17073,2.44
17075,2.42
17077,2.36
17079,2.53
17081,2.39
17083,2.45
17085,2.33
17087,2.48
17089,3.01
17091,2.61
17093,3.11
17095,2.25
17097,2.83
17099,2.48
17101,2.22
17103,2.37
17105,2.32
17107,2.17
17109,2.29
17111,2.79
17113,2.53
17115,2.35
17117,2.42
17119,2.45
17121,2.4
17123,2.38
17125,2.27
17127,2.45
17129,2.42
17131,2.4
17133,2.62
17135,2.17
17137,2.29
17139,2.51
17141,2.5
17143,2.39
17145,2.46
17147,2.47
17149,2.34
17151,2.52
17153,2.5
17155,2.37
17157,2.49
17159,2.43
17161,2.36
17163,2.57
17165,2.43
17167,2.35
17169,2.2
17171,2.42
17173,2.42
17175,2.41
17177,2.37
17179,2.45
17181,2.53
17001,2.44
17003,2.65
17005,2.57
17007,2.95
17009,2.43
17011,2.4
17013,2.37
17015,2.22
17017,2.51
17019,2.38
17021,2.31
17023,2.4
17025,2.39
17027,2.59
17029,2.31
17031,2.65
17033,2.37
17035,2.51
17037,2.65
17039,2.36
17041,2.58
17043,2.72
17045,2.29
17047,2.37
17049,2.54
17051,2.63
17053,2.39
17055,2.41
17057,2.37
17183,2.47
17185,2.37
17187,2.42
17189,2.46
17191,2.34
17193,2.28
17195,2.4
17197,3.02
17199,2.43
17201,2.51
17203,2.65
18001,2.8
18003,2.55
18005,2.57
18007,2.52
18009,2.35
18011,2.61
18013,2.44
18015,2.55
18017,2.57
18019,2.59
18021,2.54
18023,2.76
18025,2.56
18027,2.78
18029,2.63
18031,2.57
18033,2.58
18035,2.4
18037,2.55
18039,2.8
18041,2.5
18043,2.57
18045,2.4
18047,2.57
18049,2.55
18051,2.51
18053,2.39
18055,2.54
18057,2.73
18059,2.68
18061,2.67
18063,2.76
18065,2.54
18067,2.37
18069,2.44
18071,2.57
18073,2.71
18075,2.58
18077,2.37
18079,2.62
18081,2.69
18083,2.4
18085,2.58
18087,3.22
18089,2.65
18091,2.38
18093,2.44
18095,2.41
18097,2.5
18099,2.67
18101,2.42
18103,2.6
18105,2.36
18107,2.52
18109,2.68
18111,2.56
18113,2.58
18115,2.5
18117,2.54
18119,2.46
18121,2.58
18123,2.42
18125,2.49
18127,2.62
18129,2.51
18131,2.48
18133,2.52
18135,2.39
18137,2.58
18139,2.42
18141,2.5
18143,2.61
18145,2.54
18147,2.58
18149,2.62
18151,2.44
18153,2.47
18155,2.55
18157,2.46
18159,2.4
18161,2.44
18163,2.35
18165,2.39
18167,2.45
18169,2.36
18171,2.5
18173,2.63
18175,2.62
18177,2.4
18179,2.52
18181,2.53
18183,2.5
19001,2.25
19003,2.18
19005,2.26
19007,2.28
19009,2.15
19011,2.51
19013,2.42
19015,2.37
19017,2.45
19019,2.5
19021,2.55
19023,2.37
19025,2.19
19027,2.36
19029,2.18
19031,2.37
19033,2.17
19035,2.14
19037,2.27
19039,2.43
19041,2.27
19043,2.3
19045,2.36
19047,2.64
19049,2.69
19051,2.73
19053,2.38
19055,2.48
19057,2.36
19059,2.14
19061,2.41
19063,2.23
19065,2.31
19067,2.28
19069,2.42
19071,2.36
19073,2.3
19075,2.37
19077,2.34
19079,2.36
19081,2.33
19083,2.37
19085,2.37
19087,2.43
19089,2.39
19091,2.28
19093,2.24
19095,2.34
19097,2.29
19099,2.41
19101,2.24
19103,2.37
19105,2.34
19107,2.33
19109,2.23
19111,2.4
19113,2.42
19115,2.58
19117,2.34
19119,2.57
19121,2.48
19123,2.41
19125,2.43
19127,2.6
19129,2.63
19131,2.41
19133,2.19
19135,2.37
19137,2.22
19139,2.59
19141,2.28
19143,2.28
19145,2.34
19147,2.23
19149,2.45
19151,2.18
19153,2.5
19155,2.48
19157,2.31
19159,2.4
19161,2.25
19163,2.46
19165,2.32
19167,2.73
19169,2.35
19171,2.51
19173,2.23
19175,2.3
19177,2.49
19179,2.38
19181,2.54
19183,2.43
19185,2.41
19187,2.27
19189,2.2
19191,2.24
19193,2.58
19195,2.35
19197,2.31
20109,2.21
20111,2.43
20113,2.37
20115,2.4
20117,2.27
20119,2.51
20121,2.55
20123,2.25
20125,2.47
20127,2.36
20129,2.53
20131,2.32
20133,2.47
20135,2.18
20137,2.24
20139,2.44
20141,2.08
20143,2.39
20145,2.32
20147,2.29
20149,2.72
20151,2.39
20153,2.07
20155,2.44
20157,2.07
20159,2.42
20161,2.49
20163,2.28
20165,2.1
20167,2.12
20169,2.42
20171,2.21
20173,2.59
20175,3.05
20177,2.44
20179,2.21
20181,2.14
20183,2.21
20185,2.35
20187,2.58
20189,2.84
20191,2.55
20193,2.39
20195,2.21
20197,2.59
20199,2.52
20201,2.27
20203,2.79
20205,2.37
20207,2.08
20209,2.71
20001,2.39
20003,2.37
20005,2.53
20007,2.38
20009,2.38
20011,2.54
20013,2.38
20015,2.63
20017,2.34
20019,2.21
20021,2.59
20023,2.09
20025,2.25
20027,2.45
20029,2.24
20031,2.33
20033,2.48
20035,2.48
20037,2.49
20039,1.91
20041,2.45
20043,2.32
20045,2.43
20047,2.27
20049,2.1
20051,2.35
20053,2.08
20055,2.9
20057,3.04
20059,2.56
20061,2.83
20063,2.25
20065,2.12
20067,2.86
20069,2.78
20071,2.46
20073,2.23
20075,2.59
20077,2.34
20079,2.47
20081,2.93
20083,2.36
20085,2.51
20087,2.47
20089,2.1
20091,2.56
20093,2.81
20095,2.54
20097,2.21
20099,2.44
20101,2.07
20103,2.7
20105,2.31
20107,2.26
21001,2.5
21003,2.59
21005,2.56
21007,2.48
21009,2.48
21011,2.76
21013,2.44
21015,2.77
21017,2.51
21019,2.41
21021,2.42
21023,2.54
21025,2.41
21027,2.71
21029,2.71
21031,2.44
21033,2.39
21035,2.35
21037,2.49
21039,2.39
21041,2.63
21043,2.54
21045,2.44
21047,2.67
21049,2.49
21051,2.53
21053,2.6
21055,2.4
21057,2.45
21059,2.48
21061,2.51
21063,2.44
21065,2.49
21067,2.35
21069,2.57
21071,2.45
21073,2.28
21075,2.33
21077,2.73
21079,2.55
21081,2.91
21083,2.56
21085,2.6
21087,2.46
21089,2.54
21091,2.62
21093,2.58
21095,2.43
21097,2.57
21099,2.49
21101,2.41
21103,2.57
21105,2.29
21107,2.45
21109,2.39
21111,2.41
21113,2.65
21115,2.53
21117,2.58
21119,2.57
21121,2.5
21123,2.6
21125,2.54
21127,2.6
21129,2.2
21131,2.59
21133,2.44
21135,2.54
21137,2.48
21139,2.44
21141,2.44
21143,2.19
21145,2.33
21147,2.56
21149,2.5
21151,2.49
21153,2.57
21155,2.51
21157,2.43
21159,2.57
21161,2.52
21163,2.73
21165,2.56
21167,2.4
21169,2.51
21171,2.39
21173,2.61
21175,2.45
21177,2.6
21179,2.62
21181,2.47
21183,2.7
21185,2.98
21187,2.59
21189,2.56
21191,2.67
21193,2.47
21195,2.38
21197,2.56
21199,2.45
21201,2.31
21203,2.51
21205,2.44
21207,2.48
21209,2.65
21211,2.67
21213,2.56
21215,2.72
21217,2.46
21219,2.7
21221,2.35
21223,2.46
21225,2.43
21227,2.48
21229,2.56
21231,2.57
21233,2.54
21235,2.6
21237,2.45
21239,2.55
22001,2.7
22003,2.66
22005,2.84
22007,2.64
22009,2.52
22011,2.69
22013,2.35
22015,2.57
22017,2.55
22019,2.55
22021,2.48
22023,2.57
22025,2.48
22027,2.51
22029,2.33
22031,2.61
22033,2.57
22035,2.26
22037,2.43
22039,2.65
22041,2.54
22043,2.63
22045,2.77
22047,2.61
22049,2.49
22051,2.57
22053,2.65
22055,2.55
22057,2.68
22059,2.46
22061,2.56
22063,2.79
22065,2.55
22067,2.5
22069,2.66
22071,2.38
22073,2.55
22075,2.7
22077,2.56
22079,2.68
22081,2.54
22083,2.59
22085,2.6
22087,2.92
22089,2.83
22091,2.59
22093,2.69
22095,2.83
22097,2.68
22099,2.77
22101,2.58
22103,2.7
22105,2.68
22107,2.48
22109,2.78
22111,2.6
22113,2.69
22115,2.82
22117,2.54
22119,2.51
22121,2.61
22123,2.48
22125,3.04
22127,2.36
23001,2.34
23003,2.24
23005,2.37
23007,2.48
23009,2.18
23011,2.28
23013,2.27
23015,2.25
23017,2.6
23019,2.36
23021,2.24
23023,2.26
23025,2.34
23027,2.26
23029,2.18
23031,2.4
24001,2.33
24003,2.66
24005,2.56
24009,2.87
24011,2.7
24013,2.73
24015,2.73
24017,2.84
24019,2.41
24021,2.68
24023,2.47
24025,2.69
24027,2.78
24029,2.39
24031,2.76
24033,2.86
24035,2.75
24037,2.79
24039,2.26
24041,2.3
24043,2.5
24045,2.62
24047,2.45
24510,2.47
25001,2.24
25003,2.22
25005,2.53
25007,2.79
25009,2.59
25011,2.3
25013,2.57
25015,2.36
25017,2.56
25019,2.62
25021,2.58
25023,2.71
25025,2.39
25027,2.6
26001,2.08
26003,2.43
26005,2.67
26007,2.24
26009,2.38
26011,2.36
26013,2.14
26015,2.56
26017,2.42
26019,2.37
26021,2.46
26023,2.58
26025,2.48
26027,2.56
26029,2.39
26031,2.26
26033,2.46
26035,2.28
26037,2.64
26039,2.3
26041,2.3
26043,2.31
26045,2.45
26047,2.33
26049,2.48
26051,2.3
26053,2.1
26055,2.46
26057,2.45
26059,2.5
26061,2.51
26063,2.3
26065,2.4
26067,2.72
26069,2.2
26071,2.07
26073,2.61
26075,2.48
26077,2.47
26079,2.38
26081,2.63
26083,2.1
26085,2.53
26087,2.64
26089,2.31
26091,2.46
26093,2.66
26095,2.27
26097,2.07
26099,2.52
26101,2.28
26103,2.38
26105,2.3
26107,2.61
26109,2.19
26111,2.45
26113,2.52
26115,2.55
26117,2.59
26119,2.27
26121,2.56
26123,2.58
26125,2.47
26127,2.6
26129,2.22
26131,2.01
26133,2.6
26135,2.27
26137,2.38
26139,2.74
26141,2.13
26143,2.06
26145,2.44
26147,2.47
26149,2.59
26151,2.55
26153,2.38
26155,2.49
26157,2.49
26159,2.61
26161,2.43
26163,2.63
26165,2.56
27001,2.05
27003,2.7
27005,2.41
27007,2.59
27009,2.45
27011,2.18
27013,2.46
27015,2.27
27017,2.51
27019,2.76
27021,2.19
27023,2.36
27025,2.63
27027,2.51
27029,2.48
27031,1.93
27033,2.38
27035,2.36
27037,2.59
27039,2.67
27041,2.32
27043,2.18
27045,2.4
27047,2.33
27049,2.42
27051,2.32
27053,2.39
27055,2.35
27057,2.32
27059,2.68
27061,2.33
27063,2.32
27065,2.55
27067,2.48
27069,2.28
27071,2.18
27073,2.24
27075,2.06
27077,2.4
27079,2.52
27081,2.25
27083,2.46
27085,2.4
27087,2.71
27089,2.32
27091,2.26
27093,2.48
27095,2.52
27097,2.43
27099,2.51
27101,2.24
27103,2.39
27105,2.71
27107,2.4
27109,2.52
27111,2.34
27113,2.34
27115,2.42
27117,2.3
27119,2.37
27121,2.23
27123,2.47
27125,2.43
27127,2.43
27129,2.34
27131,2.5
27133,2.37
27135,2.44
27137,2.26
27139,2.9
27141,2.89
27143,2.46
27145,2.52
27147,2.52
27149,2.55
27151,2.21
27153,2.45
27155,2.19
27157,2.36
27159,2.35
27161,2.43
27163,2.67
27165,2.45
27167,2.29
27169,2.46
27171,2.82
27173,2.33
28001,2.5
28003,2.49
28005,2.55
28007,2.52
28009,2.83
28011,2.6
28013,2.46
28015,2.75
28017,2.63
28019,2.49
28021,2.74
28023,2.51
28025,2.57
28027,2.62
28029,2.82
28031,2.76
28033,2.8
28035,2.58
28037,2.36
28039,3.02
28041,2.59
28043,2.86
28045,2.43
28047,2.52
28049,2.68
28051,2.82
28053,2.91
28055,2.33
28057,2.54
28059,2.78
28061,2.4
28063,2.81
28065,2.35
28067,2.71
28069,2.53
28071,2.65
28073,2.68
28075,2.56
28077,2.63
28079,2.67
28081,2.6
28083,2.76
28085,2.62
28087,2.5
28089,2.65
28091,2.58
28093,2.63
28095,2.57
28097,2.43
28099,2.71
28101,2.61
28103,2.69
28105,2.51
28107,2.81
28109,2.61
28111,2.75
28113,2.65
28115,2.87
28117,2.5
28119,2.49
28121,2.62
28123,2.85
28125,2.64
28127,2.77
28129,2.65
28131,3
28133,2.81
28135,2.4
28137,2.67
28139,2.61
28141,2.52
28143,2.6
28145,2.66
28147,2.58
28149,2.58
28151,2.69
28153,2.67
28155,2.45
28157,2.6
28159,2.38
28161,2.39
28163,2.82
29151,2.62
29153,2.22
29155,2.53
29157,2.54
29159,2.56
29161,2.52
29163,2.47
29165,2.46
29167,2.52
29169,2.84
29171,2.2
29173,2.53
29175,2.72
29177,2.63
