fips,average_household_size
29179,2.4
29181,2.57
29183,2.65
29185,2.31
29186,2.48
29187,2.33
29189,2.44
29195,2.48
29197,2.52
29199,2.58
29201,2.52
29203,2.5
29205,2.37
29207,2.43
29209,2.42
29211,2.56
29213,2.43
29215,2.67
29217,2.5
29219,2.74
29221,2.67
29223,2.43
29225,2.78
29227,2.25
29229,2.48
29510,2.2
29001,2.36
29003,2.51
29005,2.13
29007,2.58
29009,2.67
29011,2.41
29013,2.44
29015,2.28
29017,2.56
29019,2.41
29021,2.58
29023,2.51
29025,2.39
29027,2.52
29029,2.6
29031,2.49
29033,2.48
29035,2.54
29037,2.63
29039,2.33
29041,2.52
29043,2.69
29045,2.42
29047,2.6
29049,2.48
29051,2.44
29053,2.47
29055,2.61
29057,2.34
29059,2.62
29061,2.65
29063,2.48
29065,2.6
29067,2.54
29069,2.44
29071,2.53
29073,2.35
29075,2.38
29077,2.31
29079,2.45
29081,2.37
29083,2.29
29085,2.25
29087,2.11
29089,2.53
29091,2.45
29093,2.46
29095,2.44
29097,2.52
29099,2.68
29101,2.49
29103,2.34
29105,2.6
29107,2.44
29109,2.6
29111,2.45
29113,2.87
29115,2.53
29117,2.39
29119,2.71
29121,2.43
29123,2.63
29125,2.44
29127,2.43
29129,2.43
29131,2.61
29133,2.41
29135,2.62
29137,2.43
29139,2.37
29141,2.55
29143,2.49
29145,2.62
29147,2.28
29149,2.48
30001,2.15
30003,3.63
30005,2.87
30007,2.32
30009,2.27
30011,2.38
30013,2.35
30015,2.5
30017,2.38
30019,1.99
30021,2.24
30023,2.13
30025,2.47
30027,2.25
30029,2.48
30031,2.39
30033,2.39
30035,3.07
30037,2.29
30039,2.19
30041,2.63
30043,2.51
30045,2.18
30047,2.38
30049,2.38
30051,2.52
30053,2.21
30055,2.31
30057,2.23
30059,2.47
30061,2.67
30063,2.33
30065,2.43
30067,2.28
30069,2.31
30071,2.26
30073,2.52
30075,2.19
30077,2.25
30079,2.46
30081,2.43
30083,2.51
30085,3.54
30087,2.81
30089,2.21
30091,2.16
30093,2.22
30095,2.44
30097,2.55
30099,2.5
30101,2.24
30103,2.3
30105,2.26
30107,2.34
30109,2.15
30111,2.44
31001,2.35
31003,2.27
31005,2.49
31007,2.42
31009,2.39
31011,2.37
31013,2.31
31015,2.15
31017,2
31019,2.49
31021,2.33
31023,2.26
31025,2.57
31027,2.39
31029,2.25
31031,2.14
31033,2.27
31035,2.4
31037,2.87
31039,2.41
31041,2.25
31043,2.81
31045,2.22
31047,2.71
31049,2.34
31051,2.51
31053,2.37
31055,2.52
31057,2.18
31059,2.22
31061,2.15
31063,2.25
31065,2.11
31067,2.3
31069,2.1
31071,2.1
31073,2.46
31075,2.42
31077,2.46
31079,2.67
31081,2.45
31083,2.19
31085,2.25
31087,2.12
31089,2.25
31091,1.97
31093,2.47
31095,2.18
31097,2.13
31099,2.34
31101,2.06
31103,2.07
31105,2.33
31107,2.24
31109,2.42
31111,2.34
31113,2.33
31115,2.12
31117,2.18
31119,2.43
31121,2.28
31123,2.38
31125,2.25
31127,2.31
31129,2.08
31131,2.41
31133,2.13
31135,2.32
31137,2.4
31139,2.4
31141,2.53
31143,2.37
31145,2.27
31147,2.14
31149,1.94
31151,2.61
31153,2.71
31155,2.56
31157,2.42
31159,2.46
31161,2.29
31163,2.21
31165,2.28
31167,2.61
31169,2.15
31171,2.25
31173,3.3
31175,2.21
31177,2.48
31179,2.33
31181,2.31
31183,2.18
31185,2.31
32001,2.51
32003,2.78
32005,2.37
32007,2.87
32009,2.35
32011,2.17
32013,2.74
32015,2.79
32017,2.55
32019,2.63
32021,2.25
32023,2.42
32027,2.29
32029,2.2
32031,2.58
32033,2.71
32510,2.43
33001,2.42
33003,2.22
33005,2.34
33007,2.13
33009,2.35
33011,2.55
33013,2.49
33015,2.51
33017,2.48
33019,2.44
34001,2.64
34003,2.73
34005,2.66
34007,2.71
34009,2.3
34011,2.86
34013,2.77
34015,2.74
34017,2.63
34019,2.6
34021,2.69
34023,2.85
34025,2.67
34027,2.72
34029,2.59
34031,3.09
34033,2.61
34035,2.81
34037,2.67
34039,2.91
34041,2.52
35001,2.52
35003,2.44
35005,2.72
35006,2.98
35007,2.26
35009,2.72
35011,3.84
35013,2.8
35015,2.66
35017,2.37
35019,3.28
35021,2.99
35023,2.47
35025,3.08
35027,2.33
35028,2.34
35029,2.7
35031,3.97
35033,2.81
35035,2.63
35037,2.59
35039,2.86
35041,2.62
35043,2.83
35045,3.04
35047,2.51
35049,2.35
35051,2.25
35053,3.43
35055,2.44
35057,2.81
35059,2.39
35061,2.78
36081,2.91
36083,2.43
36085,2.81
36087,3.17
36089,2.42
36091,2.44
36093,2.65
36095,2.46
36097,2.35
36099,2.37
36101,2.36
36103,2.98
36105,2.54
36107,2.5
36109,2.35
36111,2.44
36113,2.4
36115,2.45
36117,2.48
36119,2.75
36121,2.38
36123,2.46
36001,2.35
36003,2.36
36005,2.86
36007,2.37
36009,2.41
36011,2.43
36013,2.36
36015,2.35
36017,2.49
36019,2.32
36021,2.37
36023,2.54
36025,2.31
36027,2.61
36029,2.33
36031,2.37
36033,2.36
36035,2.4
36037,2.45
36039,2.55
36041,3.38
36043,2.4
36045,2.54
36047,2.74
36049,2.54
36051,2.42
36053,2.55
36055,2.41
36057,2.5
36059,3.03
36061,2.09
36063,2.39
36065,2.43
36067,2.43
36069,2.38
36071,2.9
36073,2.43
36075,2.57
36077,2.36
36079,2.84
37001,2.45
37003,2.65
37005,2.25
37007,2.55
37009,2.27
37011,2.22
37013,2.54
37015,2.59
37017,2.37
37019,2.34
37021,2.36
37023,2.53
37025,2.78
37027,2.56
37029,2.67
37031,2.27
37033,2.55
37035,2.59
37037,2.47
37039,2.51
37041,2.41
37043,2.33
37045,2.55
37047,2.47
37049,2.51
37051,2.56
37053,2.62
37055,2.32
37057,2.52
37059,2.6
37061,2.68
37063,2.37
37065,2.57
37067,2.46
37069,2.58
37071,2.61
37073,2.65
37075,2.63
37077,2.68
37079,2.66
37081,2.46
37083,2.42
37085,2.84
37087,2.24
37089,2.35
37091,2.48
37093,2.93
37095,2.44
37097,2.69
37099,2.33
37101,2.85
37103,2.43
37105,2.75
37107,2.47
37109,2.62
37111,2.52
37113,2.16
37115,2.36
37117,2.54
37119,2.57
37121,2.36
37123,2.52
37125,2.44
37127,2.52
37129,2.33
37131,2.35
37133,2.75
37135,2.47
37137,2.36
37139,2.61
37141,2.67
37143,2.44
37145,2.52
37147,2.48
37149,2.3
37151,2.59
37153,2.42
37155,2.87
37157,2.42
37159,2.6
37161,2.48
37163,2.7
37165,2.59
37167,2.47
37169,2.43
37171,2.47
37173,2.58
37175,2.31
37177,2.45
37179,2.99
37181,2.65
37183,2.61
37185,2.48
37187,2.4
37189,2.35
37191,2.56
37193,2.48
37195,2.5
37197,2.45
37199,2.35
38001,2.14
38003,2.07
38005,2.97
38007,2.25
38009,2.09
38011,2.28
38013,2.25
38015,2.3
38017,2.29
38019,2.17
38021,2.3
38023,2.07
38025,2.6
38027,2.15
38029,2.13
38031,2.22
38033,2.19
38035,2.25
38037,2.05
38039,2.16
38041,2.25
38043,2.24
38045,2.2
38047,2.12
38049,2.2
38051,2.06
38053,2.93
38055,2.18
38057,2.31
38059,2.3
38061,2.83
38063,1.95
38065,2.3
38067,2.14
38069,2.08
38071,2.2
38073,2.25
38075,2.46
38077,2.28
38079,3
38081,2.22
38083,2.05
38085,3.93
38087,2.09
38089,2.44
38091,2.09
38093,2.15
38095,2.25
38097,2.35
38099,2.15
38101,2.49
38103,2.04
38105,2.4
40001,2.78
40003,2.28
40005,2.37
40007,2.7
40009,2.87
40011,2.25
40013,2.58
40015,2.77
40017,2.88
40019,2.67
40021,2.81
40023,2.52
40025,2.28
40027,2.59
40029,2.51
40031,2.69
40033,2.48
40035,2.52
40037,2.67
40039,2.63
40041,2.47
40043,2.57
40045,2.38
40047,2.52
40049,2.57
40051,2.7
40053,2.26
40055,2.3
40057,2.35
40059,2.57
40061,2.6
40063,2.7
40065,2.48
40067,2.5
40069,2.58
40071,2.46
40073,2.64
40075,2.31
40077,2.5
40079,2.67
40081,2.58
40083,2.83
40085,2.98
40087,2.74
40089,2.53
40091,2.38
40093,2.49
40095,2.64
40097,2.56
40099,2.5
40101,2.53
40103,2.41
40105,2.56
40107,2.72
40109,2.53
40111,2.53
40113,2.55
40115,2.58
40117,2.6
40119,2.36
40121,2.36
40123,2.52
40125,2.61
40127,2.34
40129,2.8
40131,2.64
40133,2.7
40135,2.64
40137,2.48
40139,2.93
40141,2.4
40143,2.5
40145,2.74
40147,2.43
40149,2.46
40151,2.37
40153,2.7
41001,2.16
41003,2.4
41005,2.59
41007,2.32
41009,2.6
41011,2.38
41013,2.29
41015,2.11
41017,2.49
41019,2.41
41021,2.24
41023,2.26
41025,2.32
41027,2.66
41029,2.45
41031,2.76
41033,2.38
41035,2.39
41037,2.08
41039,2.39
41041,2.22
41043,2.61
41045,2.62
41047,2.75
41049,2.96
41051,2.41
41053,2.65
41055,2.22
41057,2.45
41059,2.7
41061,2.46
41063,2.18
41065,2.5
41067,2.66
41069,1.97
41071,2.78
42001,2.55
42003,2.26
42005,2.36
42007,2.38
42009,2.43
42011,2.61
42013,2.41
42015,2.52
42017,2.65
42019,2.42
42021,2.28
42023,2.2
42025,2.48
42027,2.47
42029,2.66
42031,2.39
42033,2.38
42035,2.52
42037,2.4
42039,2.42
42041,2.38
42043,2.41
42045,2.65
42047,2.34
42049,2.43
42051,2.41
42053,1.86
42055,2.56
42057,2.46
42059,2.33
42061,2.36
42063,2.41
42065,2.38
42067,2.61
42069,2.41
42071,2.64
42073,2.38
42075,2.54
42077,2.6
42079,2.39
42081,2.42
42083,2.29
42085,2.37
42087,2.46
42089,2.89
42091,2.57
42093,2.41
42095,2.56
42097,2.27
42099,2.49
42101,2.59
42103,2.66
42105,2.57
42107,2.38
42109,2.62
42111,2.42
42113,2.22
42115,2.41
42117,2.47
42119,2.38
42121,2.38
42123,2.35
42125,2.42
42127,2.47
42129,2.33
42131,2.52
42133,2.57
44001,2.38
44003,2.38
44005,2.27
44007,2.53
44009,2.42
45001,2.52
45003,2.53
45005,2.58
45007,2.55
45009,2.41
45011,2.61
45013,2.51
45015,2.75
45017,2.45
45019,2.44
45021,2.68
45023,2.61
45025,2.52
45027,2.47
45029,2.53
45031,2.52
45033,2.69
45035,2.77
45037,2.6
45039,2.52
45041,2.61
45043,2.55
45045,2.58
45047,2.52
45049,2.53
45051,2.43
45053,2.85
45055,2.58
45057,2.7
45059,2.54
45061,2.63
45063,2.54
45065,2.15
45067,2.67
45069,2.5
45071,2.55
45073,2.43
45075,2.63
45077,2.53
45079,2.53
45081,2.78
45083,2.58
45085,2.6
45087,2.37
45089,2.64
45091,2.61
46003,2.24
46005,2.31
46007,3.24
46009,2.23
46011,2.38
46013,2.29
46015,2.47
46017,3.73
46019,2.49
46021,2.27
46023,2.78
46025,2.21
46027,2.21
46029,2.28
46031,3.37
46033,2.12
46035,2.2
46037,2.15
46039,2.25
46041,3.36
46043,2.22
46045,2.3
46047,2.14
46049,2.16
46051,2.2
46053,2.12
46055,2.39
46057,2.64
46059,2.19
46061,2.96
46063,2.48
46065,2.3
46067,2.23
46069,2.52
46071,3.05
46073,2.31
46075,1.83
46077,2.18
46079,2.38
46081,2.22
46083,2.74
46085,2.74
46087,2.37
46089,1.89
46091,2.52
46093,2.42
46095,3.04
46097,2.24
46099,2.48
46101,2.3
46102,4.73
46103,2.46
46105,2.21
46107,2.11
46109,2.74
46111,2.09
46115,2.41
46117,2.34
46119,2.34
46121,3.62
46123,2.08
46125,2.31
46127,2.48
46129,2.21
46135,2.33
46137,3.5
47105,2.49
47107,2.58
47109,2.61
47111,2.53
47113,2.56
47115,2.43
47117,2.57
47119,2.55
47121,2.51
47123,2.6
47125,2.76
47127,2.55
47129,2.52
47131,2.42
47133,2.45
47135,2.4
47137,2.25
47139,2.44
47141,2.38
47143,2.51
47145,2.4
47147,2.7
47149,2.76
47151,2.61
47153,2.56
47155,2.52
47157,2.65
47159,2.53
47161,2.57
47163,2.32
47165,2.7
47167,2.82
47169,2.65
47171,2.36
47173,2.59
47175,2.61
47177,2.51
47179,2.29
47181,2.48
47183,2.32
47185,2.65
47187,2.86
47189,2.72
47001,2.43
47003,2.72
47005,2.37
47007,2.75
47009,2.51
47011,2.58
47013,2.48
47015,2.53
47017,2.45
47019,2.31
47021,2.7
47023,2.66
47025,2.4
47027,2.37
47029,2.38
47031,2.49
47033,2.64
47035,2.35
47037,2.41
47039,2.3
47041,2.7
47043,2.69
47045,2.51
47047,2.58
47049,2.43
47051,2.4
47053,2.49
47055,2.49
47057,2.52
47059,2.38
47061,2.55
47063,2.54
47065,2.48
47067,2.35
47069,2.59
47071,2.58
47073,2.42
47075,2.57
47077,2.57
47079,2.36
47081,2.6
47083,2.49
47085,2.53
47087,2.49
47089,2.58
47091,2.29
47093,2.39
47095,2.38
47097,2.5
47099,2.59
47101,2.49
47103,2.43
48001,2.68
48003,3.05
48005,2.77
48007,2.46
48009,2.6
48011,2.63
48013,3.04
48015,2.59
48017,2.92
48019,2.45
48021,2.94
48023,2.06
48025,2.85
48027,2.89
48029,2.9
48031,2.55
48033,2.69
48035,2.52
48037,2.63
48039,2.85
48041,2.58
48043,2.27
48045,2.47
48047,3.31
48049,2.71
48051,2.67
48053,2.58
48055,2.85
48057,2.68
48059,2.55
48061,3.42
48063,2.81
48065,2.62
48067,2.56
48069,3.14
48071,2.84
48073,2.74
48075,2.44
48077,2.51
48079,2.79
48081,1.95
48083,2.49
48085,2.81
48087,2.7
48089,2.67
48091,2.7
48093,2.62
48095,3.3
48097,2.61
48099,2.86
48101,2.38
48103,3.01
48105,2.53
48107,2.71
48109,2.86
48111,3.09
48113,2.79
48115,2.74
48117,3.05
48119,2.67
48121,2.8
48123,2.66
48125,2.36
48127,2.96
48129,2.53
48131,2.8
48133,2.55
48135,2.91
48137,2.54
48139,2.95
48141,3.14
48143,2.62
48145,2.86
48147,2.56
48149,2.55
48151,2.29
48153,2.54
48155,2.3
48157,3.17
48159,2.46
48161,2.44
48163,3.14
48165,3.35
48167,2.66
48169,2.7
48171,2.36
48173,2.74
48175,2.54
48177,3.07
48179,2.59
48181,2.55
48183,2.61
48185,2.63
48187,2.89
48189,2.86
48191,2.71
48193,2.52
48195,2.78
48197,2.42
48199,2.64
48201,2.88
48203,2.76
48205,2.61
48207,2.2
48209,2.78
48211,2.77
48213,2.61
48215,3.62
48217,2.63
48219,2.8
48221,2.51
48223,2.65
48225,2.45
48227,2.73
48229,3.06
48231,2.77
48233,2.62
48235,2.5
48237,2.55
48239,2.79
48241,2.83
48243,2.12
48245,2.53
48247,3.09
48249,2.97
48251,2.84
48253,2.26
48255,2.83
48257,3.05
48259,2.72
48261,3.88
48263,2.07
48265,2.38
48267,2.22
48269,2.36
48271,3
48273,2.76
48275,2.55
48277,2.56
48279,2.78
48281,2.66
48283,3.19
48285,2.48
48287,2.69
48289,2.72
48291,2.82
48293,2.77
48295,2.87
48297,2.78
48299,2.21
48301,2.6
48303,2.59
48305,2.62
48307,2.59
48309,2.68
48311,2.8
48313,2.32
48315,2.26
48317,3.18
48319,2.37
48321,2.7
48323,3.48
48325,2.98
48327,2.25
48329,2.83
48331,2.56
48333,2.55
48335,2.45
48337,2.39
48339,2.88
48341,3.21
48343,2.53
48345,2.41
48347,2.52
48349,2.7
48351,2.88
48353,2.62
48355,2.72
48357,2.86
48359,2.52
48361,2.57
48363,2.62
48365,2.63
48367,2.78
48369,3.08
48371,3.17
48373,2.4
48375,2.68
48377,2.77
48379,2.61
48381,2.55
48383,2.93
48385,2.65
48387,2.38
48389,3.06
48391,2.59
48393,2.66
48395,2.69
48397,2.98
48399,2.76
48401,2.75
48403,2.73
48405,2.93
48407,2.84
48409,2.87
48411,2.45
48413,3
48415,2.65
48417,2.42
48419,2.72
48421,3.07
48423,2.7
48425,2.45
48427,3.84
48429,2.55
48431,2.9
48433,2.35
48435,2.66
48437,2.73
48439,2.81
48441,2.59
48443,1.98
48445,2.86
48447,2.17
48449,3.08
48451,2.54
48453,2.57
48455,2.69
48457,2.39
48459,2.85
48461,2.75
48463,3.13
48465,3.2
48467,2.79
48469,2.73
48471,2.37
48473,2.94
48475,2.86
48477,2.68
48479,3.73
48481,2.77
48483,2.42
48485,2.45
48487,2.41
48489,3.51
48491,2.9
48493,2.9
48495,2.84
48497,2.86
48499,2.57
48501,3.01
48503,2.54
48505,3.16
48507,3.26
49047,3.22
49049,3.62
49051,3.27
49053,2.99
49055,2.74
49057,2.94
49001,2.84
49003,3.08
49005,3.19
49007,2.61
49009,2.43
49011,3.29
49013,2.94
49015,3.02
49017,2.75
49019,2.44
49021,3.07
49023,3.29
49025,2.55
49027,2.98
49029,3.4
49031,3.28
49033,3.57
49035,3.03
49037,3.75
49039,3.13
49041,2.9
49043,2.75
49045,3.25
50001,2.38
50003,2.25
50005,2.43
50007,2.36
50009,2.29
50011,2.57
50013,2.34
50015,2.39
50017,2.32
50019,2.35
50021,2.29
50023,2.32
50025,2.21
50027,2.25
51001,2.29
51003,2.45
51005,2.33
51007,2.68
51009,2.48
51011,2.55
51013,2.24
51015,2.5
51017,2.1
51019,2.48
51021,2.19
51023,2.55
51025,2.51
51027,2.37
51029,2.68
51031,2.5
51033,2.48
51035,2.37
51036,2.47
51037,2.57
51041,2.78
51043,2.55
51045,2.35
51047,2.83
51049,2.45
51051,2.43
51053,2.74
51057,2.53
51059,2.85
51061,2.84
51063,2.46
51065,2.5
51067,2.36
51069,2.72
51071,2.32
51073,2.57
51075,2.5
51077,2.24
51079,2.64
51081,2.17
51083,2.43
51085,2.65
51087,2.54
51089,2.32
51091,2.1
51093,2.57
51095,2.49
51097,2.46
51099,2.96
51101,2.66
51103,2.13
51105,2.52
51107,3.08
51109,2.64
51111,2.48
51113,2.58
51115,2.3
51117,2.41
51119,2.38
51121,2.48
51125,2.33
51127,2.61
51131,2.26
51133,2.1
51135,2.54
51137,2.66
51139,2.52
51141,2.31
51143,2.36
51145,2.63
51147,2.49
51149,3.03
51153,3.17
51155,2.3
51157,2.26
51159,2.47
51161,2.4
51163,2.39
51165,2.57
51167,2.51
51169,2.34
51171,2.47
51173,2.43
51175,2.53
51177,2.97
51179,3.08
51181,2.56
51183,2.08
51185,2.38
51187,2.62
51191,2.35
51193,2.51
51195,2.46
51197,2.44
51199,2.73
51510,2.21
51520,2.22
51530,2.26
51540,2.39
51550,2.75
51570,2.44
51580,2.28
51590,2.2
51595,2.21
51600,2.7
51610,2.57
51620,2.41
51630,2.46
51640,2.19
51650,2.51
51660,2.69
51670,2.53
51678,2.04
51680,2.37
51683,3.27
51685,3.31
51690,2.26
51700,2.5
51710,2.53
51720,2.21
51730,2.44
51735,2.59
51740,2.54
51750,2.57
51760,2.33
51770,2.29
51775,2.29
51790,2.21
51800,2.75
51810,2.63
51820,2.32
51830,2.37
51840,2.47
53001,3.24
53003,2.34
53005,2.72
53007,2.7
53009,2.27
53011,2.71
53013,2.31
53015,2.54
53017,2.76
53019,2.39
53021,3.4
53023,2.3
53025,3
53027,2.51
53029,2.33
53031,2.18
53033,2.45
53035,2.54
53037,2.34
53039,2.62
53041,2.52
53043,2.34
53045,2.58
53047,2.42
53049,2.24
53051,2.38
53053,2.65
53055,2.04
53057,2.56
53059,2.49
53061,2.68
53063,2.45
53065,2.44
53067,2.52
53069,2.31
53071,2.5
53073,2.53
53075,2.31
53077,3.05
54001,2.68
54003,2.63
54005,2.5
54007,2.51
54009,2.26
54011,2.32
54013,2.44
54015,2.62
54017,2.85
54019,2.47
54021,2.4
54023,2.8
54025,2.28
54027,2.25
54029,2.32
54031,2.69
54033,2.48
54035,2.62
54037,2.65
54039,2.28
54041,2.48
54043,2.69
54045,2.5
54047,2.39
54049,2.47
54051,2.36
54053,2.44
54055,2.39
54057,2.4
54059,2.38
54061,2.56
54063,2.3
54065,2.36
54067,2.39
54069,2.24
54071,2.35
54073,2.43
54075,2.24
54077,2.52
54079,2.6
54081,2.4
54083,2.35
54085,2.56
54087,2.48
54089,2.22
54091,2.45
54093,2.26
54095,2.48
54097,2.57
54099,2.47
54101,2.28
54103,2.46
54105,2.4
54107,2.37
54109,2.48
55001,2.47
55003,2.29
55005,2.35
55007,2.16
55009,2.46
55011,2.29
55013,2.08
55015,2.66
55017,2.44
55019,2.65
55021,2.44
55023,2.38
55025,2.35
55027,2.51
55029,2.11
55031,2.28
55033,2.48
55035,2.43
55037,2.32
55039,2.4
55041,2.33
55043,2.44
55045,2.47
55047,2.36
55049,2.43
55051,1.99
55053,2.42
55055,2.49
55057,2.48
55059,2.62
55061,2.49
55063,2.41
55065,2.51
55067,2.21
55069,2.22
55071,2.34
55073,2.48
55075,2.2
55077,2.36
55078,3.48
55079,2.44
55081,2.49
55083,2.4
55085,2.33
55087,2.51
55089,2.5
55091,2.45
55093,2.51
55095,2.39
55097,2.41
55099,2.03
55101,2.53
55103,2.29
55105,2.47
55107,2.27
55109,2.63
55111,2.45
55113,2.19
55115,2.41
55117,2.4
55119,2.32
55121,2.45
55123,2.54
55125,1.99
55127,2.53
55129,2.16
55131,2.49
55133,2.51
55135,2.35
55137,2.39
55139,2.33
55141,2.3
56001,2.26
56003,2.59
56005,2.71
56007,2.44
56009,2.47
56011,2.43
56013,2.61
56015,2.35
56017,2.15
56019,2.34
56021,2.51
56023,2.68
56025,2.44
56027,2.15
56029,2.38
56031,2.3
56033,2.28
56035,2.74
56037,2.64
56039,2.63
56041,2.76
56043,2.34
56045,2.27
11001,2.22
