fips,opioid_death_rate
1001,75.79
1003,88.223
1005,NA
1007,92.744
1009,112.644
1013,NA
1015,67.184
1017,118.193
1019,151.603
1021,81.928
1025,NA
1027,NA
1029,NA
1031,156.171
1033,90.379
1035,NA
1037,NA
1039,154.84
1041,NA
1043,138.23
1045,97.509
1047,84.983
1049,105.783
1051,101.468
1053,304.813
1055,147.225
1057,193.4
1059,88.529
1061,191.628
1067,139.828
1069,94.18
1071,103.571
1073,99.466
1075,NA
1077,135.402
1079,93.25
1081,82.395
1083,79.782
1087,NA
1089,73.396
1091,116.912
1093,NA
1095,95.631
1097,95.459
1099,NA
1101,61.41
1103,107.552
1107,NA
1109,84.119
1111,97.122
1113,144.399
1115,101.115
1117,62.672
1121,67.413
1123,137.501
1125,88.306
1127,115.443
1129,149.2
1133,134.426
2020,119.386
2050,144.702
2070,NA
2090,67.591
2110,120.118
2122,198.27
2130,NA
2150,NA
2170,154.266
2180,NA
2185,229.024
2198,NA
2220,NA
2240,NA
2261,NA
2290,NA
4001,93.008
4003,190.029
4005,79.484
4007,278.213
4009,167.558
4011,NA
4012,364.227
4013,103.653
4015,313.765
4017,147.238
4019,144.459
4021,141.922
4023,100.033
4025,336.936
4027,107.96
5001,148.238
5003,141.519
5005,221.616
5007,68.527
5009,144.757
5011,NA
5015,148.304
5017,NA
5019,136.823
5021,227.882
5023,142.495
5027,133.886
5029,181.497
5031,104.88
5033,147.751
5035,71.088
5037,123.261
5039,267.773
5041,NA
5043,155.488
5045,79.361
5047,266.652
5049,329.951
5051,265.704
5053,176.972
5055,168.169
5057,136.525
5059,287.649
5061,149.51
5063,150.667
5065,193.553
5067,214.854
5069,125.686
5071,114.609
5073,NA
5075,262.922
5079,NA
5081,257.007
5083,211.087
5085,148.142
5087,NA
5089,287.902
5091,134.743
5093,163.418
5095,278.979
5097,270.301
5099,NA
5101,NA
5103,190.887
5105,197.394
5107,221.344
5109,221.566
5111,241.435
5113,188.371
5115,101.914
5117,NA
5119,131.469
5121,131.82
5123,NA
5125,88.456
5127,311.375
5129,NA
5131,202.672
5133,NA
5135,262.284
5137,215.328
5139,112.819
5141,132.307
5143,41.219
5145,146.348
5149,120.638
6001,18.753
6005,NA
6007,67.441
6009,NA
6013,23.169
6015,119.826
6017,44.714
6019,24.594
6021,NA
6023,95.868
6025,31.512
6027,NA
6029,37.636
6031,14.02
6033,85.782
6035,100.421
6037,15.467
6039,32.968
6041,26.089
6043,NA
6045,61.624
6047,42.803
6049,NA
6053,18.381
6055,24.619
6057,37.333
6059,17.494
6061,28.907
6063,NA
6065,23.998
6067,30.902
6071,20.046
6073,22.756
6075,32.84
6077,30.666
6079,32.522
6081,14.775
6083,35.188
6085,15.474
6087,35.679
6089,61.237
6093,144.485
6095,24.988
6097,34.985
6099,29.544
6101,31.04
6103,42.67
6105,NA
6107,18.461
6109,63.192
6111,22.478
6113,30.12
6115,50.482
8001,125.053
8003,198.151
8005,93.083
8007,233.39
8011,NA
8013,78.516
8014,88.683
8015,104.943
8021,NA
8029,289.074
8031,120.047
8035,58.424
8037,NA
8039,107.011
8041,136.717
8043,225.52
8045,101.89
8051,NA
8055,404.373
8059,132.905
8063,256.254
8067,68.317
8069,113.238
8071,212.721
8073,NA
8075,269.173
8077,291.839
8081,183.08
8083,177.784
8085,245.955
8087,173.304
8089,202.241
8093,128.16
8095,NA
8099,209.696
8101,138.684
8103,NA
8105,217.789
8107,117.657
8119,170.528
8121,NA
8123,98.667
8125,NA
9001,81.341
9003,110.714
9005,125.431
9007,141.432
9009,120.554
9011,139.362
9013,84.702
9015,182.457
10001,200.77
10003,126.933
10005,291.032
11001,94.396
12001,103.986
12003,136.02
12005,183.722
12007,144.841
12009,193.221
12011,62.892
12013,173.334
12015,141.764
12017,220.72
12019,124.333
12021,96.95
12023,268.402
12027,134.078
12029,257.669
12031,126.423
12033,144.041
12035,118.179
12037,285.69
12039,163.022
12041,127.818
12043,150.322
12045,168.856
12047,146.229
12049,105.994
12051,101.807
12053,237.372
12055,281.419
12057,95.405
12059,215.528
12061,176.824
12063,147.214
12065,172.587
12067,NA
12069,154.146
12071,135.948
12073,85.469
12075,165.161
12079,159.131
12081,160.952
12083,317.747
12085,204.788
12086,50.13
12087,156.809
12089,120.315
12091,163.046
12093,136.429
12095,78.06
12097,78.568
12099,94.819
12101,221.325
12103,176.741
12105,106.583
12107,221.371
12109,117.403
12111,160.518
12113,130.208
12115,151.005
12117,95.065
12119,147.585
12121,379.047
12123,220.97
12125,158.5
12127,228.009
12129,178.723
12131,217.032
12133,223.859
13001,157.369
13003,NA
13005,NA
13009,48.733
13011,NA
13013,102.43
13015,162.802
13017,179.783
13019,279.05
13021,47.787
13023,NA
13025,201.58
13027,NA
13029,113.166
13031,105.725
13033,154.267
13035,180.543
13039,88.666
13043,NA
13045,137.621
13047,204.825
13051,127.991
13055,338.382
13057,69.511
13059,56.933
13063,40.077
13067,66.431
13069,132.521
13071,199.09
13073,66.463
13075,NA
13077,76.854
13079,NA
13081,110.03
13083,172.233
13085,97.441
13087,175.229
13089,51.194
13091,218.84
13093,NA
13095,68.876
13097,68.202
13103,137.962
13105,193.282
13107,181.135
13109,NA
13111,184.739
13113,58.23
13115,186.413
13117,49.319
13119,116.487
13121,59.707
13123,164.8
13125,NA
13127,121.891
13129,140.588
13131,185.424
13133,NA
13135,45.748
13137,128.825
13139,79.334
13143,175.608
13145,154.523
13147,109.576
13149,NA
13151,55.914
13153,78.227
13155,NA
13157,109.882
13159,NA
13161,NA
13163,201.056
13165,NA
13169,NA
13171,157.02
13173,NA
13175,122.064
13177,68.173
13179,57.536
13181,NA
13183,NA
13185,75.898
13187,155.828
13189,148.906
13191,NA
13193,NA
13195,135.304
13197,NA
13199,161.336
13201,NA
13205,124.672
13207,84.231
13213,211.115
13215,186.343
13217,83.178
13219,54.292
13223,100.754
13225,90.039
13227,139.465
13229,239.946
13231,122.624
13233,208.254
13235,NA
13237,102.435
13241,223.443
13243,NA
13245,126.459
13247,82.816
13251,156.651
13253,NA
13255,109.558
13257,151.45
13259,NA
13261,88.848
13263,324.097
13267,163.399
13271,NA
13275,152.493
13277,85.725
13279,143.403
13281,210.693
13285,78.566
13287,NA
13289,NA
13291,157.013
13293,220.239
13295,169.377
13297,126.408
13299,190.274
13301,NA
13303,127.096
13305,199.309
13311,145.409
13313,151.068
13315,NA
13317,214.176
13321,110.854
15001,129
15003,103.062
15007,140.221
15009,82.232
16001,131.298
16003,NA
16005,189.625
16009,582.93
16011,141.59
16013,NA
16015,NA
16017,244.499
16019,130.979
16021,214.023
16027,154.465
16031,NA
16035,458.986
16039,230.61
16043,NA
16045,273.51
16047,138.294
16049,173.31
16051,107.762
16053,NA
16055,261.809
16057,125.013
16059,NA
16067,130.966
16069,222.943
16073,184.388
16075,273.604
16077,NA
16079,449.727
16083,179.611
16085,NA
16087,245.773
17001,159.212
17003,NA
17005,213.98
17007,153.262
17009,NA
17011,110.915
17015,247.61
17017,NA
17019,39.824
17021,267.195
17023,238.424
17025,NA
17027,135.175
17029,145.196
17031,78.985
17033,150.197
17035,NA
17037,101.408
17039,172.563
17041,NA
17043,72.522
17045,222.02
17049,110.51
17051,201.937
17053,147.33
17055,250.281
17057,230.752
17059,NA
17061,267.318
17063,198.267
17065,NA
17067,135.077
17069,NA
17071,NA
17073,166.396
17075,197.642
17077,132.495
17079,NA
17081,135.205
17083,254.257
17085,156.178
17087,NA
17089,60.559
17091,127.263
17093,59.345
17095,221.838
17097,80.507
17099,205.166
17101,225.927
17103,195.615
17105,216.284
17107,189.657
17109,164.537
17111,99.999
17113,130.497
17115,129.517
17117,217.827
17119,187.764
17121,115.364
17123,268.029
17125,259.125
17127,231.955
17129,NA
17131,241.577
17133,85.124
17135,231.418
17137,140.036
17139,148.378
17141,134.574
17143,160.535
17145,112.375
17147,193.237
17149,194.357
17155,NA
17157,76.638
17159,188.324
17161,144.353
17163,149.947
17165,86.395
17167,145.317
17169,NA
17173,147.35
17175,NA
17177,181.922
17179,162.22
17181,139.438
17183,167.71
17185,200.139
17187,201.404
17189,183.694
17191,NA
17193,139.938
17195,182.185
17197,88.321
17199,76.969
17201,139.572
17203,122.637
18001,153.27
18003,165.765
18005,135.132
18009,386.863
18011,171.686
18013,214.592
18015,125.188
18017,208.191
18019,166.335
18021,201.452
18023,163.293
18025,275.168
18027,151.658
18029,192.577
18031,112.79
18033,187.152
18035,271.619
18037,119.853
18039,183.04
18041,312.888
18043,197.428
18045,194.104
18047,162.888
18049,297.929
18051,213.631
18053,285.343
18055,270.094
18057,89.135
18059,198.055
18061,218.45
18063,123.28
18065,230.828
18067,207.102
18069,181.319
18071,281.735
18073,131.606
18075,285.09
18077,252.946
18079,255.782
18081,128.963
18083,209.305
18085,155.515
18087,127.845
18089,120.82
18091,253.602
18093,294.389
18095,245.174
18097,166.803
18099,201.907
18101,314.62
18103,153.276
18105,119.591
18107,170.72
18109,170.737
18111,251.365
18113,186.826
18115,NA
18117,248.254
18119,287.908
18121,184.524
18123,205.631
18125,345.909
18127,143.035
18129,211.964
18131,173.776
18133,224.383
18135,306.993
18137,159.468
18139,342.363
18141,217.73
18143,311.842
18145,209.819
18147,184.037
18149,291.19
18151,178.802
18153,187.482
18155,256.483
18157,87.738
18159,210.776
18161,NA
18163,224.52
18165,204.538
18167,199.201
18169,251.873
18171,NA
18173,129.604
18175,187.929
18177,285.422
18179,139.54
18181,208.342
18183,200.305
19001,NA
19005,187.266
19007,248.756
19009,NA
19011,233.472
19013,186.601
19015,241.218
19017,169.368
19019,204.84
19021,NA
19023,189.304
19025,274.223
19027,176.151
19029,357.224
19031,243.85
19033,188.066
19035,286.757
19039,290.042
19041,128.574
19043,187.607
19045,186.011
19047,182.999
19049,72.176
19051,NA
19053,NA
19055,196.226
19057,271.773
19059,231.978
19061,162.882
19063,227.79
19065,184.502
19067,126
19071,NA
19073,321.829
19075,NA
19077,254.118
19079,238.79
19081,NA
19083,238.012
19085,197.894
19087,212.411
19089,NA
19091,221.356
19093,NA
19095,134.878
19097,NA
19099,187.97
19101,127.142
19103,98.262
19105,181.026
19107,NA
19111,326.448
19113,156.545
19115,233.351
19117,312.247
19119,NA
19121,233.468
19123,211.893
19125,153.665
19127,220.778
19129,173.657
19131,204.404
19133,337.154
19135,NA
19137,303.178
19139,165.347
19141,199.715
19143,NA
19145,311.871
19147,254.228
19149,186.508
19151,392.1
19153,148.087
19155,222.265
19157,188.852
19159,513.023
19161,283.516
19163,141.471
19165,169.492
19167,65.906
19169,73.128
19171,161.672
19173,NA
19175,289.855
19177,330.078
19179,311.589
19181,122.759
19183,139.132
19185,NA
19187,144.143
19189,NA
19191,106.999
19193,220.862
19195,264.131
19197,164.332
20001,235.96
20003,255.526
20005,201.465
20009,190.476
20011,191.558
20013,216.853
20015,149.198
20021,266.719
20027,NA
20029,273.224
20031,NA
20035,195.788
20037,173.629
20041,209.82
20043,NA
20045,90.422
20047,NA
20051,131.52
20053,379.267
20055,89.864
20057,126.579
20059,297.34
20061,188.276
20073,341.408
20077,NA
20079,166.127
20085,188.097
20087,227.549
20091,90.341
20095,NA
20099,259.245
20103,169.568
20107,334.798
20111,158.162
20113,156.228
20115,165.125
20117,NA
20121,154.714
20125,180.175
20127,358.873
20131,NA
20133,253.933
20137,400.51
20139,334.533
20141,NA
20143,NA
20145,296.604
20147,NA
20149,143.696
20151,302.588
20155,175.577
20159,NA
20161,87.261
20163,NA
20165,NA
20167,NA
20169,177.723
20171,NA
20173,135.939
20175,NA
20177,225.658
20181,NA
20183,NA
20191,163.286
20193,NA
20201,NA
20205,229.279
20209,133.674
21001,171.162
21003,256.895
21005,311.4
21007,322.821
21009,154.57
21011,340.716
21013,298.706
21015,182.05
21017,279.581
21019,342.807
21021,249.85
21023,273.81
21025,308.642
21027,265.518
21029,189.511
21031,163.488
21033,190.961
21035,158.701
21037,264.611
21039,NA
21041,337.11
21043,255.121
21045,316.156
21047,124.394
21049,273.598
21051,341.905
21053,314.435
21055,304.745
21057,NA
21059,198.648
21061,264.157
21063,276.753
21065,230.656
21067,146.02
21069,420.487
21071,388.036
21073,221.519
21075,NA
21077,383.32
21079,254.453
21081,292.902
21083,190.953
21085,240.605
21087,271.248
21089,312.039
21091,NA
21093,207.798
21095,412.25
21097,289.606
21099,166.425
21101,296.197
21103,233.911
21107,304.984
21109,NA
21111,196.772
21113,234.926
21115,369.919
21117,285.55
21119,263.767
21121,381.86
21123,234.109
21125,187.552
21127,308.895
21129,NA
21131,379.579
21133,267.861
21135,349.65
21137,315.936
21139,291.294
21141,161.697
21143,NA
21145,240.938
21147,239.849
21149,390.501
21151,145.175
21153,307.474
21155,234.314
21157,213.614
21159,324.946
21161,319.953
21163,252.435
21165,NA
21167,279.369
21169,279.497
21171,NA
21173,262.864
21175,203.038
21177,196.597
21179,228.275
21181,338.792
21183,258.43
21185,97.621
21187,234.918
21189,578.936
21191,322.802
21193,358.41
21195,293.948
21197,333.117
21199,211.083
21203,148.368
21205,224.94
21207,406.275
21209,125.991
21211,146.526
21213,182.492
21215,136.806
21217,287.436
21219,NA
21221,238.362
21223,NA
21225,376.344
21227,103.559
21229,188.695
21231,185.792
21233,270.351
21235,301.973
21237,279.369
21239,176.083
22001,113.337
22003,151.846
22005,129.948
22007,158.625
22009,153.221
22011,54.161
22013,274.071
22015,71.396
22017,287.722
22019,123.13
22021,NA
22023,NA
22027,NA
22029,105.422
22031,173.119
22033,108.268
22035,NA
22037,147.335
22039,166.128
22041,167.241
22043,NA
22045,106.451
22047,NA
22049,NA
22051,172.729
22053,108.235
22055,90.307
22057,170.897
22059,NA
22061,106.817
22063,208.366
22067,130.413
22069,324.294
22071,119.542
22073,157.342
22075,123.594
22077,207.591
22079,83.822
22083,NA
22085,83.413
22087,196.988
22089,111.483
22091,275.875
22093,139.166
22095,110.014
22097,137.096
22099,153.684
22101,153.571
22103,138.8
22105,139.24
22109,196.078
22111,NA
22113,99.659
22115,88.987
22117,224.574
22119,219.088
22121,NA
22123,NA
23001,204.996
23003,258.98
23005,151.691
23007,233.326
23009,238.887
23011,213.985
23013,206.32
23015,254.267
23017,304.105
23019,269.423
23021,308.734
23023,181.442
23025,396.74
23027,198.151
23029,435.612
23031,196.696
24001,191.321
24003,121.053
24005,146.325
24009,119.451
24011,225.266
24013,119.888
24015,128.651
24017,99.553
24019,238.7
24021,110.262
24023,122.345
24025,154.164
24027,57.371
24029,187.532
24031,50.198
24033,56.274
24035,177.809
24037,141.224
24039,165.844
24041,209.239
24043,194.288
24045,100.412
24047,184.667
24510,224.35
25001,192.275
25003,163.905
25005,161.197
25007,NA
25009,109.24
25011,153.448
25013,121.033
25015,98.878
25017,84.666
25021,119.338
25023,136.886
25025,90.79
25027,131.651
26001,473.338
26003,379.651
26005,230.207
26007,365.803
26009,229.001
26011,271.128
26013,282.253
26015,192.623
26017,193.8
26019,267.471
26021,270.762
26023,234.877
26025,289.465
26027,244.191
26029,225.415
26031,370.064
26033,222.67
26035,441.399
26037,147.648
26039,349.243
26041,273.466
26043,262.385
26045,205.203
26047,328.491
26049,228.822
26051,314.465
26053,288.657
26055,238.912
26057,148.051
26059,242.496
26061,229.791
26063,276.357
26065,155.181
26067,233.528
26069,319.817
26071,428.763
26073,186.583
26075,283.352
26077,178.48
26079,295.43
26081,133.765
26085,330.55
26087,156.215
26089,211.348
26091,280.192
26093,145.263
26095,487.575
26097,369.686
26099,168.601
26101,250.277
26103,246.858
26105,225.1
26107,208.232
26109,236.244
26111,191.704
26113,218.514
26115,196.37
26117,230.254
26119,348.85
26121,207.603
26123,271.184
26125,121.386
26127,307.373
26129,363.567
26131,473.693
26133,281.264
26135,399.322
26137,257.458
26139,124.004
26141,321.266
26143,506.329
26145,196.021
26147,279.471
26149,226.776
26151,284.962
26153,324.959
26155,212.971
26157,211.856
26159,269.864
26161,99.257
26163,148.682
26165,292.495
27001,487.711
27003,130.363
27005,225.292
27007,167.006
27009,162.533
27011,NA
27013,150.509
27015,153.962
27017,198.668
27019,61.838
27021,224.192
27023,346.163
27025,160.736
27027,149.503
27029,317.209
27031,NA
27033,NA
27035,203.316
27037,110.902
27039,NA
27041,168.197
27043,NA
27045,209.494
27047,124.811
27049,152.112
27051,NA
27053,122.192
27055,111.619
27057,212.376
27059,215.247
27061,212.192
27063,NA
27065,277.953
27067,122.367
27069,NA
27071,253.405
27073,NA
27075,272.941
27077,NA
27079,170.345
27081,NA
27083,147.866
27085,192.512
27087,NA
27091,206.768
27093,237.992
27095,274.492
27097,161.482
27099,158.313
27101,NA
27103,89.352
27105,132.735
27107,638.395
27109,71.194
27111,199.707
27113,252.898
27115,242.433
27117,NA
27119,233.733
27121,NA
27123,127.254
27127,144.139
27129,190.996
27131,153.912
27133,250.941
27135,NA
27137,246.025
27139,86.999
27141,112.266
27143,175.356
27145,108.576
27147,133.134
27151,318.505
27153,198.077
27157,122.221
27159,283.41
27161,185.077
27163,117.337
27165,NA
27167,NA
27169,127.581
27171,105.621
27173,241.57
28001,70.405
28003,NA
28005,176.593
28009,NA
28011,64.148
28015,NA
28023,NA
28025,NA
28027,NA
28029,122.885
28031,NA
28033,49.541
28035,59.227
28039,NA
28041,NA
28045,190.208
28047,36.411
28049,24.873
28057,NA
28059,64.429
28067,30.904
28073,39.4
28075,NA
28077,NA
28081,52.705
28085,66.622
28087,33.556
28089,39.957
28091,NA
28093,NA
28095,55.752
28099,NA
28105,66.221
28107,NA
28109,122.943
28113,NA
28115,NA
28117,126.703
28121,43.933
28127,107.759
28129,220.001
28131,111.037
28133,NA
28137,92.195
28139,NA
28141,112.873
28145,NA
28149,NA
28151,NA
28153,NA
28155,NA
28159,115.639
28163,NA
29001,205.055
29003,190.202
29005,NA
29007,188.309
29009,229.486
29011,NA
29013,182.737
29015,355.645
29017,182.542
29019,133.64
29021,210.259
29023,177.824
29025,NA
29027,246.24
29029,305.639
29031,152.066
29033,258.05
29035,NA
29037,200.301
29039,292.523
29041,NA
29043,164.69
29045,NA
29047,141.372
29049,232.897
29051,167.034
29053,186.314
29055,267.468
29057,301.402
29059,243.191
29061,304.544
29063,301.276
29065,149.477
29067,419.224
29069,212.87
29071,232.404
29073,283.63
29075,345.293
29077,223.077
29079,255.78
29081,374.007
29083,282.486
29085,366.814
29087,NA
29089,258.501
29091,305.894
29093,289.363
29095,160.017
29097,169.59
29099,208.718
29101,148.307
29103,NA
29105,312.764
29107,153.29
29109,237.096
29111,NA
29113,206.271
29115,230.187
29117,203.479
29119,106.101
29121,131.839
29123,281.283
29125,NA
29127,242.265
29129,NA
29131,230.104
