fips,opioid_death_rate
29133,347.851
29135,137.345
29137,NA
29139,232.358
29141,430.416
29143,251.186
29145,144.819
29147,NA
29149,240.986
29151,168.326
29153,NA
29155,246.002
29157,202.23
29159,168.195
29161,201.758
29163,200.673
29165,120.03
29167,191.785
29169,170.927
29171,NA
29173,NA
29175,236.104
29177,188.978
29179,NA
29181,188.174
29183,121.765
29185,345.125
29186,171.936
29187,210.125
29189,140.7
29195,230.635
29199,NA
29201,296.812
29203,NA
29207,273.76
29209,299.546
29211,NA
29213,230.2
29215,298.739
29217,231.627
29219,183.421
29221,189.219
29223,342.492
29225,173.201
29229,328.12
29510,206.805
30001,223.38
30003,194.859
30005,NA
30007,NA
30009,296.367
30013,308.238
30015,NA
30017,276.753
30021,NA
30023,264.172
30027,420.573
30029,98.897
30031,68.898
30035,233.679
30041,235.764
30043,NA
30047,204.987
30049,225.915
30053,316.735
30057,265.018
30061,NA
30063,173.943
30065,NA
30067,217.202
30073,NA
30077,NA
30081,220.966
30083,NA
30085,NA
30087,NA
30089,312.121
30093,245.999
30095,NA
30097,NA
30099,NA
30101,NA
30105,291.816
30111,241.736
31001,179.902
31003,NA
31013,214.401
31017,NA
31019,105.299
31021,NA
31023,NA
31025,174.642
31027,NA
31029,NA
31031,NA
31033,NA
31035,NA
31039,NA
31041,185.065
31043,102.614
31045,322.976
31047,156.514
31053,225.807
31055,110.451
31061,NA
31065,NA
31067,289.004
31079,200.956
31081,NA
31089,282.927
31093,NA
31095,NA
31097,NA
31101,336.742
31105,NA
31107,NA
31109,128.538
31111,213.783
31119,197.058
31121,NA
31127,NA
31131,NA
31137,259.011
31139,NA
31141,124.768
31145,242.492
31147,NA
31151,188.403
31153,100.546
31155,171.119
31157,175.718
31159,144.642
31161,NA
31169,NA
31173,322.716
31175,NA
31177,179.585
31185,188.488
32001,152.905
32003,135.967
32005,114.536
32007,95.844
32013,142.501
32015,NA
32017,NA
32019,195.566
32021,NA
32023,352.348
32031,145.057
32033,NA
32510,158.927
33001,190.855
33003,213.58
33005,208.515
33007,290.271
33009,172.127
33011,177.555
33013,216.715
33015,173.124
33017,195.404
33019,267.417
34001,199.269
34003,92.743
34005,127.759
34007,146.232
34009,242.508
34011,186.61
34013,100.262
34015,157.014
34017,86.285
34019,113.093
34021,118.591
34023,93.54
34025,124.472
34027,92.692
34029,191.9
34031,110.051
34033,209.66
34035,87.191
34037,180.323
34039,87.648
34041,155.697
35001,130.142
35005,209.859
35006,149.161
35007,293.806
35009,125.298
35013,78.429
35015,177.019
35017,169.731
35025,129.034
35027,231.613
35028,NA
35029,147.239
35031,58.727
35035,174.285
35037,382.546
35039,187.313
35041,178.178
35043,105.615
35045,122.525
35047,252.161
35049,129.834
35051,366.366
35053,229.048
35055,108.876
35057,222.193
35061,153.386
36001,104.583
36003,203.921
36005,79.892
36007,173.549
36009,186.67
36011,179.808
36013,179.917
36015,224.74
36017,212.026
36019,186.252
36021,201.676
36023,197.628
36025,298.75
36027,148.401
36029,204.984
36031,233.584
36033,200.361
36035,187.635
36037,182.962
36039,178.917
36041,NA
36043,193.251
36045,182.447
36047,47.734
36049,197.283
36051,154.069
36053,186.46
36055,138.954
36057,131.91
36059,79.471
36061,55.423
36063,216.757
36065,208.919
36067,191.98
36069,207.597
36071,107.592
36073,191.07
36075,224.394
36077,149.758
36079,104.146
36081,47.363
36083,147.435
36085,74.788
36087,79.87
36089,199.931
36091,150.185
36093,137.817
36095,182.01
36097,281.784
36099,296.173
36101,204.25
36103,100.765
36105,192.511
36107,209.188
36109,153.522
36111,185.242
36113,224.573
36115,215.21
36117,194.938
36119,68.237
36121,154.446
36123,164.507
37001,159.686
37003,152.292
37005,248.894
37007,149.324
37009,256.277
37011,211.235
37013,321.929
37015,251.838
37017,210.426
37019,178.019
37021,141.358
37023,231.849
37025,120.542
37027,260.286
37029,NA
37031,238.061
37033,222.61
37035,138.055
37037,131.501
37039,218.599
37041,312.869
37043,238.204
37045,167.792
37047,164.587
37049,225.24
37051,127.168
37053,166.609
37055,191.859
37057,172.198
37059,233.261
37061,125.49
37063,81.316
37065,255.073
37067,127.587
37069,129.82
37071,135.045
37073,270.082
37075,257.069
37077,159.238
37079,174.792
37081,123.722
37083,197.041
37085,110.788
37087,219.175
37089,168.113
37091,186.443
37093,116.406
37095,NA
37097,141.109
37099,177.553
37101,132.672
37103,223.464
37105,186.192
37107,193.694
37109,179.874
37111,230.727
37113,226.902
37115,229.616
37117,263.249
37119,69.205
37121,231.39
37123,167.773
37125,174.365
37127,195.734
37129,98.889
37131,220
37133,125.577
37135,81.808
37137,210.592
37139,208.208
37141,159.079
37143,254.968
37145,160.371
37147,163.074
37149,250.811
37151,211.273
37153,253.677
37155,165.872
37157,215.553
37159,185.803
37161,307.132
37163,198.023
37165,195.778
37167,200.688
37169,208.257
37171,183.046
37173,264.882
37175,238.934
37179,63.546
37181,207.938
37183,61.999
37185,190.888
37187,229.602
37189,87.163
37191,126.46
37193,272.04
37195,164.093
37197,239.795
37199,271.524
38001,NA
38003,228.812
38005,NA
38009,NA
38015,169.335
38017,123.253
38029,NA
38035,154.749
38049,NA
38053,NA
38055,226.128
38057,NA
38059,175.273
38061,NA
38067,NA
38069,NA
38071,216.506
38073,NA
38077,140.647
38079,279.692
38089,163.467
38093,212.988
38097,NA
38099,275.128
38101,125.338
38105,142.703
39001,311.75
39003,239.055
39005,160.292
39007,233.124
39009,167.709
39011,143.81
39013,173.285
39015,294.796
39017,165.017
39019,234.92
39021,304.54
39023,266.348
39025,193.575
39027,183.762
39029,218.932
39031,204.907
39033,261.388
39035,165.766
39037,227.896
39039,235.861
39041,97.219
39043,189.064
39045,199.873
39047,317.339
39049,144.324
39051,171.708
39053,359.82
39055,150.967
39057,129.275
39059,314.876
39061,157.83
39063,180.567
39065,244.646
39067,235.187
39069,166.492
39071,290.502
39073,285.815
39075,159.323
39077,164.274
39079,292.263
39081,197.889
39083,198.967
39085,218.272
39087,294.06
39089,245.647
39091,228.053
39093,240.889
39095,213.879
39097,241.83
39099,186.515
39101,233.501
39103,139.938
39105,389.189
39107,107.556
39109,166.222
39111,NA
39113,204.804
39115,202.648
39117,182.669
39119,262.583
39121,146.915
39123,184.565
39125,222.635
39127,281.126
39129,241.466
39131,230.824
39133,160.572
39135,230.32
39137,149.753
39139,180.832
39141,283.117
39143,176.976
39145,295.71
39147,195.111
39149,193.324
39151,219.747
39153,203.406
39155,207.11
39157,194.763
39159,137.043
39161,141.034
39163,255.398
39165,106.138
39167,193.037
39169,229.244
39171,294.459
39173,165.106
39175,162.763
40001,171.961
40003,NA
40005,188.269
40009,173.187
40011,NA
40013,197.485
40015,226.681
40017,81.3
40019,224.483
40021,147.844
40023,154.518
40027,73.927
40031,131.82
40033,NA
40035,NA
40037,114.988
40039,102.414
40041,194.721
40045,NA
40047,132.582
40049,240.678
40051,170.158
40059,NA
40061,251.039
40063,206.398
40065,121.583
40067,NA
40069,261.568
40071,164.653
40073,NA
40075,NA
40077,259.266
40079,224.57
40081,145.179
40083,107.324
40085,330.099
40087,144.77
40089,298.58
40091,186.727
40095,240.875
40097,168.622
40099,222.733
40101,156.886
40103,NA
40105,NA
40107,189.036
40109,111.882
40111,124.959
40113,115.048
40115,217.727
40117,127.389
40119,78.885
40121,190.161
40123,159.144
40125,165.998
40127,NA
40131,104.614
40133,138.85
40135,225.214
40137,204.128
40139,104.275
40143,82.9
40145,93.976
40147,88.314
40149,183.454
40151,NA
40153,168.156
41001,342.487
41003,108.519
41005,165.661
41007,258.853
41009,267.796
41011,376.406
41013,332.3
41015,396.249
41017,173.187
41019,347.603
41023,363.23
41025,315.414
41027,154.959
41029,251.239
41031,216.638
41033,359.704
41035,298
41037,331.76
41039,209.461
41041,382.797
41043,231.178
41045,236.539
41047,190
41049,230.619
41051,174.176
41053,140.547
41057,363.386
41059,196.191
41061,210.833
41063,NA
41065,298.679
41067,115.31
41071,203.742
42001,152.672
42003,164.441
42005,181.993
42007,186.348
42009,107.605
42011,128.492
42013,197.353
42015,166.2
42017,117.497
42019,136.475
42021,182.585
42025,232.726
42027,83.61
42029,93.742
42031,155.792
42033,147.65
42035,193.714
42037,138.512
42039,210.997
42041,114.283
42043,124.586
42045,142.527
42047,150.919
42049,145.543
42051,244.852
42053,NA
42055,123.496
42057,218.579
42059,231.201
42061,131.481
42063,116.947
42065,147.483
42067,156.86
42069,158.053
42071,129.434
42073,191.308
42075,136.826
42077,142.642
42079,165.938
42081,228.204
42083,159.969
42085,173.585
42087,181.261
42089,151.718
42091,107.092
42093,223.519
42095,166.725
42097,207.476
42099,170.231
42101,127.37
42103,241.172
42105,266.509
42107,224.973
42109,126.026
42111,143.883
42113,NA
42115,176.203
42117,171.22
42119,127.291
42121,218.706
42123,242.349
42125,193.768
42127,211.004
42129,176.955
42131,167.145
42133,139.269
44001,156.928
44003,170.702
44005,141.332
44007,160.019
44009,145.699
45001,140.72
45003,112.267
45005,NA
45007,232.997
45011,139.645
45013,107.017
45015,112.377
45019,133.927
45021,132.401
45023,177.123
45025,73.892
45027,126.653
45029,213.591
45031,80.317
45033,142.589
45035,123.559
45037,87.26
45039,123.604
45041,124.692
45043,182.413
45045,152.577
45047,191.066
45049,NA
45051,174.969
45053,105.393
45055,171.615
45057,69.201
45059,233.613
45061,113.411
45063,114.607
45065,NA
45067,97.712
45069,126.183
45071,126.054
45073,226.573
45075,131.964
45077,203.479
45079,88.634
45081,99.025
45083,163.868
45085,87.527
45087,252.954
45089,65.717
45091,102.891
46005,270.703
46007,NA
46009,NA
46011,90.816
46013,161.01
46019,NA
46023,NA
46027,184.58
46029,174.607
46031,NA
46033,255.933
46035,165.804
46037,NA
46047,423.419
46051,NA
46057,NA
46059,NA
46065,159.091
46079,216.903
46081,185.91
46083,86.288
46087,NA
46091,NA
46093,148.052
46095,NA
46099,133.463
46103,136.232
46109,NA
46113,NA
46121,NA
46123,382.374
46125,NA
46127,187.492
46129,NA
46135,172.444
47001,213.338
47003,172.69
47005,193.581
47007,190.801
47009,183.415
47011,162.695
47013,282.016
47015,213.873
47017,160.188
47019,242.469
47021,185.557
47023,166.161
47025,214.126
47027,464.396
47029,306.653
47031,201.163
47033,159.6
47035,172.193
47037,138.952
47039,212.422
47041,346.057
47043,189.764
47045,228.068
47047,133.872
47049,343.814
47051,177.458
47053,161.94
47055,232.026
47057,225.381
47059,253.589
47061,216.596
47063,225.758
47065,161.291
47067,NA
47069,196.58
47071,186.923
47073,203.313
47075,140.032
47077,176.12
47079,250.696
47081,152.295
47083,258.176
47085,201.668
47087,198.859
47089,155.039
47091,202.771
47093,155.437
47095,317.46
47097,164.345
47099,194.982
47101,NA
47103,181.305
47105,145.761
47107,198.675
47109,258.338
47111,268.657
47113,120.824
47115,239.049
47117,191.133
47119,138.918
47121,374.844
47123,213.183
47125,107.799
47129,259.813
47131,189.679
47133,299.306
47135,NA
47137,NA
47139,226.568
47141,172.525
47143,317.49
47145,329.084
47147,160.486
47149,123.276
47151,191.37
47153,268.51
47155,208.952
47157,92.446
47159,231.398
47161,174.48
47163,166.595
47165,142.172
47167,135.393
47169,NA
47171,248.321
47173,203.762
47175,NA
47177,217.198
47179,187.539
47181,173.518
47183,199.958
47185,315.162
47187,73.936
47189,149.118
48001,173.208
48003,123.874
48005,232.37
48007,252.712
48009,390.67
48013,81.972
48015,110.895
48019,137.766
48021,171.636
48023,NA
48025,88.55
48027,99.586
48029,78.551
48031,219.452
48035,265.237
48037,183.252
48039,95.428
48041,69.414
48043,NA
48049,185.519
48051,180.18
48053,214.086
48055,143.34
48057,127.476
48059,303.907
48061,57.328
48063,163.208
48065,NA
48067,256.79
48071,110.278
48073,166.447
48075,NA
48077,372.805
48081,NA
48083,NA
48085,53.109
48089,195.062
48091,123.156
48093,170.573
48097,168.084
48099,96.404
48111,NA
48113,80.505
48115,NA
48117,143.388
48121,56.687
48123,119.818
48129,NA
48131,NA
48133,213.418
48135,149.242
48139,94.956
48141,63.729
48143,129.624
48145,162.103
48147,191.002
48149,155.076
48151,NA
48153,NA
48157,38.989
48159,197.982
48161,270.077
48165,NA
48167,109.886
48171,237.548
48175,NA
48177,167.657
48179,215.622
48181,166.101
48183,143.036
48185,159.011
48187,79.863
48189,72.965
48193,397.399
48195,NA
48197,NA
48199,133.163
48201,71.504
48203,217.934
48207,NA
48209,79.229
48213,297.869
48215,28.358
48217,199.561
48219,98.818
48221,223.367
48223,151.099
48225,224.136
48227,193.418
48231,144.451
48233,283.576
48237,320.22
48239,NA
48241,171.118
48245,96.985
48249,80.196
48251,164.754
48253,169.924
48255,NA
48257,108.154
48259,129.29
48265,347.546
48267,NA
48273,78.889
48275,NA
48277,164.688
48279,NA
48281,173.41
48285,151.446
48287,123.131
48289,254.35
48291,144.424
48293,238.623
48297,NA
48299,324.133
48303,94.347
48307,NA
48309,132.697
48313,228.784
48315,433.626
48319,NA
48321,121.01
48323,53.74
48325,91.309
48329,127.949
48331,197.017
48335,240.826
48337,298.753
48339,88.277
48341,135.624
48343,222.346
48347,130.687
48349,204.027
48351,157.109
48353,200.093
48355,116.784
48357,NA
48361,131.821
48363,221.01
48365,251.149
48367,179.232
48371,NA
48373,208.699
48375,213.52
48379,220.965
48381,167.546
48387,212.993
48389,NA
48391,NA
48395,167.154
48397,51.076
48399,258.423
48401,132.747
48403,223.236
48405,324.519
48407,212.943
48409,130.072
48411,NA
48415,NA
48419,175.926
48423,80.341
48425,NA
48427,NA
48429,302.847
48437,NA
48439,90.834
48441,174.314
48445,218.767
48449,101.252
48451,136.841
48453,70.873
48455,242.349
48457,150.094
48459,205.033
48463,124.611
48465,42.961
48467,139.822
48469,88.68
48471,114.711
48473,79.816
48475,241.379
48477,125.513
48479,57.155
48481,107.823
48483,NA
48485,306.437
48487,232.702
48489,NA
48491,77.546
48493,80.446
48495,NA
48497,203.243
48499,144.708
48501,NA
48503,429.705
49003,109.148
49005,42.361
49007,299.034
49011,56.971
49013,172.1
49015,195.771
49017,NA
49019,NA
49021,88.111
49025,NA
49027,NA
49035,96.936
49039,95.209
49041,141.064
49043,64.505
49045,100.258
49047,137.465
49049,43.39
49051,NA
49053,98.599
49057,128.454
50001,178.576
50003,301.18
50005,187.914
50007,156.626
50009,323.834
50011,192.17
50013,NA
50015,189.476
50017,193.644
50019,290.362
50021,288.316
50023,234.172
50025,268.861
50027,270.29
51001,261.025
51003,105.728
51005,NA
51009,151.74
51011,277.868
51013,29.124
51015,190.674
51019,115.444
51021,NA
51023,81.249
51025,160.069
51027,270.538
51029,181.84
51031,131.023
51033,122.606
51035,155.769
51037,173.139
51041,68.73
51043,194.796
51047,155.741
51049,NA
51051,193.747
51053,74.616
51057,NA
51059,27.05
51061,137.544
51063,NA
51065,140.84
51067,189.053
51069,120.823
51071,195.764
51073,198.85
51075,NA
51077,191.964
51079,123.897
51081,NA
51083,105.738
51085,59.392
51087,69.525
51089,225.484
51093,101.104
51095,92.737
51097,NA
51099,NA
51101,NA
51103,264.309
51105,194.384
51107,24.615
51109,153.252
51111,NA
51113,206.454
51115,NA
51117,168.328
51119,194.841
51121,57.808
51125,228.664
51131,288.327
51133,204.549
51135,NA
51137,222.329
51139,173.332
51141,234.336
51143,165.351
51145,NA
51147,120.992
51149,68.701
51153,32.512
51155,169.576
51157,NA
51159,273.535
51161,93.586
51163,160.772
51165,141.703
51167,164.414
51169,205.198
51171,192.241
51173,157.749
51175,110.76
51177,68.177
51179,49.182
51183,NA
51185,218.268
51187,155.791
51191,99.605
51193,NA
51195,206.485
51197,186.104
51199,57.373
51510,24.389
51520,324.292
51530,NA
51540,108.714
51550,76.49
51570,112.537
51590,190.94
51600,NA
51620,NA
51630,NA
51640,295.203
51650,125.545
51660,99.853
51670,140.752
51678,NA
51680,120.93
51683,NA
51690,312.384
51700,144.095
51710,94.241
51720,NA
51730,150.555
51735,183.074
51740,148.028
51750,NA
51760,74.383
51770,178.607
51775,160.476
51790,283.216
51800,76.171
51810,64.295
51820,233.015
51840,159.907
53001,124.753
53003,318.3
53005,96.032
53007,213.524
53009,277.592
53011,144.534
53013,558.659
53015,262.457
53017,145.184
53019,NA
53021,55.457
53025,162.487
53027,325.292
53029,147.635
53031,244.067
53033,97.443
53035,164.268
53037,140.418
53039,230.036
53041,249.137
53043,289.855
53045,265.282
53047,271.935
53049,357.664
53051,297.188
53053,164.633
53055,232.572
53057,227.197
53059,191.138
53061,143.089
53063,198.569
53065,285.785
53067,184.942
53069,NA
53071,198.873
53073,170.664
53075,98.258
53077,139.002
54003,105.704
54005,100.806
54009,95.748
54011,129.184
54019,69.941
54025,59.525
54027,154.5
54029,148.699
54031,NA
54033,57.018
54035,NA
54037,97.573
54039,85.91
54043,94.197
54045,80.119
54047,161.956
54049,49.524
54051,NA
54053,111.836
54055,104.187
54057,72.963
54059,210.979
54061,43.012
54065,NA
54067,NA
54069,82.322
54077,NA
54079,49.174
54081,79.633
54083,NA
54087,NA
54099,128.297
54107,91.076
54109,96.494
55001,348.797
55003,280.005
55005,220.206
55007,141.025
55009,135.56
55011,NA
55013,302.373
55015,90.812
55017,163.396
55019,164.945
55021,172.15
55023,153.177
55025,115.948
55027,170.323
55029,202.994
55031,232.136
55033,125.268
55035,164.133
55039,180.138
55041,286.849
55043,99.59
55045,126.77
55047,186.976
55049,147.967
55051,NA
55053,238.304
55055,138.257
55057,388.216
55059,196.215
55061,166.626
55063,165.93
55065,125.351
55067,249.727
55069,261.63
55071,208.711
55073,128.316
55075,288.953
55077,245.57
55079,168.69
55081,168.775
55083,192.359
55085,280.891
55087,138.192
55089,148.334
55091,NA
55093,138.222
55095,190.888
55097,103.624
55099,258.933
55101,183.97
55103,228.885
55105,241.307
55107,233.595
55109,113.599
55111,215.797
55113,287.128
55115,182.651
55117,170.671
55119,151.671
55121,148.483
55123,262.868
55125,293.912
55127,166.086
55129,268.405
55131,149.669
55133,135.785
55135,285.254
55137,136.578
55139,181.298
55141,151.832
56001,83.647
56003,299.875
56005,131.139
56007,211.295
56009,162.075
56011,NA
56013,203.767
56015,328.603
56017,427.442
56019,NA
56021,205.837
56023,NA
56025,170.288
56029,183.968
56031,253.456
56033,274.834
56037,169.818
56039,NA
56041,134.79
56043,NA
56045,NA
