fips,median_household_income
39001,35560
39003,44103
39005,48003
39007,40544
39009,33872
39011,54274
39013,43833
39015,45568
39017,57540
39019,47075
39021,50974
39023,43625
39025,60805
39027,46787
39029,44497
39031,41701
39033,40795
39035,44190
39037,44632
39039,50663
39041,91955
39043,48011
39045,60567
39047,40503
39049,52341
39051,55120
39053,37319
39055,72430
39057,60113
39059,40930
39061,49013
39063,50895
39065,42703
39067,43173
39069,53835
39071,39858
39073,42170
39075,51996
39077,48745
39079,39460
39081,41942
39083,48533
39085,58029
39087,42874
39089,56549
39091,49783
39093,52457
39095,41777
39097,57406
39099,41375
39101,42966
39103,66952
39105,37813
39107,53099
39109,51569
39111,41528
39113,43829
39115,37067
39117,51993
39119,41130
39121,41708
39123,53914
39125,45550
39127,42017
39129,57439
39131,40283
39133,52552
39135,47818
39137,60524
39139,41877
39141,43345
39143,47209
39145,35903
39147,45444
39149,54550
39151,47137
39153,50765
39155,43073
39157,45310
39159,67382
39161,48060
39163,40680
39165,74379
39167,43509
39169,50383
39171,42492
39173,53577
39175,47555
1007,38678
1009,45813
1011,31938
1013,32229
1015,41703
1017,34177
1019,36296
1021,41627
1023,33536
1025,32011
1027,35327
1029,38056
1031,46729
1033,40576
1035,24900
1037,31212
1039,36444
1041,36022
1043,38971
1045,45028
1047,27306
1049,38192
1051,53555
1053,32330
1055,39220
1057,34680
1059,35372
1061,36024
1063,20541
1065,32714
1067,41997
1069,41571
1071,37745
1073,45610
1075,35450
1077,43125
1079,40003
1081,44570
1083,49570
1085,25876
1087,30738
1089,57993
1091,32042
1093,32299
1095,38983
1097,43809
1099,27257
1101,44369
1103,45751
1105,24537
1107,30330
1109,32825
1111,36924
1113,37049
1115,51859
1117,70187
1119,19501
1121,35155
1123,39206
1125,46565
1127,35843
1129,42811
1131,23750
1133,33194
1001,51281
1003,50254
1005,32964
2013,61518
2016,84306
2020,78326
2050,51012
2060,79750
2068,81544
2070,54173
2090,71068
2100,58750
2105,52419
2110,85746
2122,63684
2130,64222
2150,70887
2158,38229
2164,50781
2170,72983
2180,48868
2185,72576
2188,63648
2195,67935
2198,48523
2220,70376
2230,69318
2240,62670
2261,78810
2275,48603
2282,72500
2290,38491
4001,31757
4003,45075
4005,50234
4007,39751
4009,45964
4011,51628
4012,34466
4013,54229
4015,38488
4017,35921
4019,46162
4021,49477
4023,40140
4025,44748
4027,40743
5001,36411
5003,34263
5005,35396
5007,56239
5009,39251
5011,33701
5013,36899
5015,36897
5017,28913
5019,35031
5021,32552
5023,42905
5025,43158
5027,36619
5029,37732
5031,42475
5033,41268
5035,38004
5037,38103
5039,34084
5041,27197
5043,32819
5045,51223
5047,39285
5049,37066
5051,38733
5053,46171
5055,41286
5057,32122
5059,40000
5061,34229
5063,36265
5065,32630
5067,31261
5069,36747
5071,34139
5073,31194
5075,32379
5077,28393
5079,32580
5081,36205
5083,35325
5085,53631
5087,37691
5089,34195
5091,40317
5093,34612
5095,27647
5097,33037
5099,30691
5101,34536
5103,31293
5105,42346
5107,26844
5109,33097
5111,33070
5113,33702
5115,39810
5117,35833
5119,46140
5121,34044
5123,32105
5125,55817
5127,37321
5129,33083
5131,38575
5133,36579
5135,30691
5137,29264
5139,38678
5141,32312
5143,43524
5145,42554
5147,28993
5149,37804
6001,75619
6003,52917
6005,54171
6007,43444
6009,53233
6011,52168
6013,80185
6015,40847
6017,69584
6019,45233
6021,39349
6023,42197
6025,41079
6027,45955
6029,49026
6031,46481
6033,35578
6035,51555
6037,56196
6039,45073
6041,93257
6043,47681
6045,42980
6047,42462
6049,37860
6051,56944
6053,58783
6055,71379
6057,56521
6059,76509
6061,73948
6063,47333
6065,56603
6067,55987
6069,71077
6071,53433
6073,64309
6075,81294
6077,53274
6079,60691
6081,93623
6083,63985
6085,96310
6087,67256
6089,44620
6091,42833
6093,37170
6095,66828
6097,64240
6099,50125
6101,52017
6103,41001
6105,34974
6107,42031
6109,50306
6111,77348
6113,54989
6115,46892
8001,58946
8003,32395
8005,63265
8007,46646
8009,38000
8011,36791
8013,70961
8014,81898
8015,51092
8017,52554
8019,67710
8021,36652
8023,31321
8025,31151
8027,35000
8029,42452
8031,53637
8033,31875
8035,102964
8037,72214
8039,84963
8041,58206
8043,40423
8045,56590
8047,65670
8049,63628
8051,48071
8053,57083
8055,31715
8057,46014
8059,70164
8061,40304
8063,40603
8065,45367
8067,60278
8069,59805
8071,45067
8073,39005
8075,42319
8077,49322
8079,48125
8081,51387
8083,43553
8085,43999
8087,48450
8089,32311
8091,61624
8093,56969
8095,43639
8097,71196
8099,40179
8101,41286
8103,61842
8105,39672
8107,64963
8109,33393
8111,36324
8113,56047
8115,44191
8117,67983
8119,62372
8121,45541
8123,60572
8125,43105
9001,84233
9003,66395
9005,72061
9007,79893
9009,61640
9011,66233
9013,79626
9015,59392
10001,54976
10003,65476
10005,53751
12001,43073
12003,47121
12005,47368
12007,41606
12009,48925
12011,51968
12013,34510
12015,44244
12017,38312
12019,58290
12021,57452
12023,41926
12027,35165
12029,36292
12031,47690
12033,45390
12035,47866
12037,40401
12039,35567
12041,40623
12043,34877
12045,41788
12047,35048
12049,35457
12051,36771
12053,40945
12055,35093
12057,50579
12059,35020
12061,45798
12063,35098
12065,43355
12067,35864
12069,46403
12071,48537
12073,46745
12075,35782
12077,39406
12079,32164
12081,49675
12083,39459
12085,51593
12086,43129
12087,57290
12089,54116
12091,55880
12093,35405
12095,47943
12097,44254
12099,53363
12101,45064
12103,45819
12105,43162
12107,31715
12109,66194
12111,43459
12113,58923
12115,51766
12117,57010
12119,50350
12121,36289
12123,36181
12125,39163
12127,41117
12129,50340
12131,44966
12133,38970
13001,37135
13003,30933
13005,37162
13007,44297
13009,32460
13011,41472
13013,52012
13015,48893
13017,29994
13019,31835
13021,36519
13023,38991
13025,37206
13027,32663
13029,63327
13031,36032
13033,33641
13035,41667
13037,25513
13039,52473
13043,30185
13045,43586
13047,50876
13049,42778
13051,47218
13053,43378
13055,32913
13057,68926
13059,32162
13061,20438
13063,40938
13065,24015
13067,65873
13069,33965
13071,32409
13073,71021
13075,35683
13077,62461
13079,41825
13081,31615
13083,46434
13085,56943
13087,31284
13089,51376
13091,34271
13093,28696
13095,32084
13097,53881
13099,31680
13101,32959
13103,63100
13105,35388
13107,32229
13109,37865
13111,37049
13113,79066
13115,41549
13117,88816
13119,33816
13121,57207
13123,40228
13125,40759
13127,45918
13129,41612
13131,34187
13133,42408
13135,60289
13137,40907
13139,51202
13141,24925
13143,41910
13145,63824
13147,37653
13149,41525
13151,60424
13153,53270
13155,34156
13157,53379
13159,42368
13161,36385
13163,26557
13165,24604
13167,34438
13169,51857
13171,40344
13173,37605
13175,32356
13177,61537
13179,42201
13181,34243
13183,48863
13185,36834
13187,43804
13189,36656
13191,42988
13193,28684
13195,41912
13197,36242
13199,35832
13201,33983
13205,31915
13207,48744
13209,34672
13211,51820
13213,35539
13215,42306
13217,49179
13219,72182
13221,44226
13223,60109
13225,41588
13227,54123
13229,40247
13231,51338
13233,37853
13235,38750
13237,44299
13239,31487
13241,35211
13243,28377
13245,37424
13247,50455
13249,39375
13251,34466
13253,34905
13255,40246
13257,40315
13259,21118
13261,32758
13263,34078
13265,26306
13267,33980
13269,28143
13271,26449
13273,28688
13275,36641
13277,37653
13279,33679
13281,37000
13283,38596
13285,41489
13287,31806
13289,30468
13291,40799
13293,35774
13295,41632
13297,54453
13299,34909
13301,29176
13303,37932
13305,38955
13307,37063
13309,27620
13311,40888
13313,40596
13315,32043
13317,32727
13319,38485
13321,37974
15001,52108
15003,74460
15005,66250
15007,65101
15009,66476
16001,56356
16003,39565
16005,43779
16007,48654
16009,39863
16011,50155
16013,60088
16015,44238
16017,42171
16019,50762
16021,38961
16023,37891
16025,42614
16027,42888
16029,58021
16031,45695
16033,33672
16035,38837
16037,39457
16039,43848
16041,48133
16043,47988
16045,40828
16047,39930
16049,38191
16051,51171
16053,41630
16055,49403
16057,42439
16059,34329
16061,36505
16063,43273
16065,32233
16067,44853
16069,48160
16071,41338
16073,33440
16075,44257
16077,44779
16079,37665
16081,53474
16083,44048
16085,48384
16087,34775
17059,39636
17061,42565
17063,65887
17065,44159
17067,47699
17069,38838
17071,47672
17073,53480
17075,47834
17077,33871
17079,54209
17081,43247
17083,53271
17085,53221
17087,42287
17089,70696
17091,52110
17093,84385
17095,39976
17097,78026
17099,50633
17101,40841
17103,52379
17105,54254
17107,50539
17109,40314
17111,77222
17113,62211
17115,47176
17117,51206
17119,53431
17121,42238
17123,53423
17125,41567
17127,40977
17129,60486
17131,54757
17133,70859
17135,46966
17137,45978
17139,49681
17141,54849
17143,51147
17145,42478
17147,66261
17149,40588
17151,39223
17153,31980
17155,56358
17157,48158
17159,44127
17161,48817
17163,49895
17165,38258
17167,56167
17169,47723
17171,47222
17173,47850
17175,50085
17177,45331
17179,58194
17181,42606
17001,45965
17003,27265
17005,47946
17007,58248
17009,50739
17011,50423
17013,53869
17015,48631
17017,47434
17019,46495
17021,45334
17023,50517
17025,44209
17027,63236
17029,39588
17031,55251
17033,47468
17035,46061
17037,54101
17039,53959
17041,51810
17043,79658
17045,45691
17047,44497
17049,52224
17051,43944
17053,49947
17055,39512
17057,46083
17183,42977
17185,47491
17187,43699
17189,53202
17191,44993
17193,44648
17195,47401
17197,76101
17199,44453
17201,48225
17203,65852
18001,48188
18003,49092
18005,55050
18007,47046
18009,38190
18011,67552
18013,54615
18015,52005
18017,42290
18019,51699
18021,47602
18023,48478
18025,38695
18027,47342
18029,58680
18031,49799
18033,48341
18035,38830
18037,53513
18039,47913
18041,39379
18043,54914
18045,46760
18047,51748
18049,45332
18051,48303
18053,40294
18055,45397
18057,86222
18059,66606
18061,52128
18063,70163
18065,41855
18067,44226
18069,46945
18071,47000
18073,55374
18075,41021
18077,45718
18079,44736
18081,62147
18083,42725
18085,52821
18087,49964
18089,50135
18091,46872
18093,45875
18095,44195
18097,42168
18099,48485
18101,44589
18103,45184
18105,42404
18107,48213
18109,55432
18111,46895
18113,49331
18115,48780
18117,39812
18119,43948
18121,40781
18123,47470
18125,44399
18127,63926
18129,58101
18131,43836
18133,51355
18135,40810
18137,51170
18139,45121
18141,45471
18143,44442
18145,53584
18147,55247
18149,42208
18151,48472
18153,45023
18155,44061
18157,45932
18159,51613
18161,44277
18163,43046
18165,43600
18167,40313
18169,45649
18171,56042
18173,62185
18175,41289
18177,38494
18179,51101
18181,52154
18183,54389
19001,46526
19003,48043
19005,45890
19007,41394
19009,46979
19011,60606
19013,48369
19015,52985
19017,62163
19019,56150
19021,48195
19023,52360
19025,44921
19027,50559
19029,43750
19031,59047
19033,46122
19035,48599
19037,47040
19039,43327
19041,50389
19043,48007
19045,50498
19047,48084
19049,76320
19051,48888
19053,38560
19055,58274
19057,44423
19059,57265
19061,54605
19063,47795
19065,44928
19067,44797
19069,48605
19071,53324
19073,46898
19075,56750
19077,51013
19079,49813
19081,52981
19083,51019
19085,53567
19087,49321
19089,49869
19091,47252
19093,46993
19095,59375
19097,49028
19099,55033
19101,42899
19103,55700
19105,55060
19107,43838
19109,51496
19111,43312
19113,59322
19115,51144
19117,43962
19119,57130
19121,60060
19123,48726
19125,54693
19127,53351
19129,63979
19131,49488
19133,40302
19135,46304
19137,42418
19139,53676
19141,55227
19143,49448
19145,43912
19147,47113
19149,57130
19151,45069
19153,60061
19155,51976
19157,51006
19159,47042
19161,49572
19163,55114
19165,50952
19167,61627
19169,50438
19171,55203
19173,44246
19175,44351
19177,45111
19179,42095
19181,64447
19183,56390
19185,43358
19187,42408
19189,47668
19191,54429
19193,46720
19195,48459
19197,43698
20109,46875
20111,40021
20113,56128
20115,45927
20117,45374
20119,52250
20121,60966
20123,48217
20125,41083
20127,47089
20129,46028
20131,48653
20133,43195
20135,44904
20137,47852
20139,49915
20141,40216
20143,52479
20145,43250
20147,44170
20149,60216
20151,49550
20153,41579
20155,45288
20157,40449
20159,48460
20161,44437
20163,43558
20165,38854
20167,41102
20169,47801
20171,51850
20173,50657
20175,47134
20177,50378
20179,49750
20181,39029
20183,43848
20185,47377
20187,43780
20189,55433
20191,50141
20193,48504
20195,54000
20197,54688
20199,47279
20201,45159
20203,57171
20205,40306
20207,35787
20209,40113
20001,38698
20003,40696
20005,43581
20007,51811
20009,44013
20011,38280
20013,43724
20015,58897
20017,38707
20019,37993
20021,41388
20023,44500
20025,42589
20027,52066
20029,39282
20031,57433
20033,45288
20035,43860
20037,36534
20039,40657
20041,49096
20043,47209
20045,50939
20047,47303
20049,36458
20051,45579
20053,47736
20055,49227
20057,50777
20059,51081
20061,43992
20063,46364
20065,43826
20067,55432
20069,61000
20071,47750
20073,38838
20075,45114
20077,43973
20079,51327
20081,56484
20083,54856
20085,54077
20087,57236
20089,40553
20091,76113
20093,50506
20095,50844
20097,43963
20099,41439
20101,56507
20103,63726
20105,44276
20107,46964
21001,33362
21003,41326
21005,53974
21007,42244
21009,38370
21011,33483
21013,22443
21015,66730
21017,45208
21019,42319
21021,39704
21023,36327
21025,25817
21027,43479
21029,55975
21031,33536
21033,42537
21035,37034
21037,54621
21039,38829
21041,41439
21043,36696
21045,32341
21047,39521
21049,47959
21051,21549
21053,28025
21055,35316
21057,32019
21059,45989
21061,41710
21063,28224
21065,29770
21067,49778
21069,35469
21071,30096
21073,47964
21075,28359
21077,48370
21079,44243
21081,44824
21083,39530
21085,35030
21087,34982
21089,45370
21091,50476
21093,50765
21095,25814
21097,35681
21099,34774
21101,41036
21103,46495
21105,41218
21107,42346
21109,29826
21111,48695
21113,50558
21115,35570
21117,54296
21119,30411
21121,26599
21123,38578
21125,36020
21127,35935
21129,22698
21131,25872
21133,30333
21135,28630
21137,37139
21139,42171
21141,38570
21143,46931
21145,44067
21147,19328
21149,40770
21151,42390
21153,28500
21155,38826
21157,45212
21159,25795
21161,38824
21163,49884
21165,31503
21167,42083
21169,32294
21171,31045
21173,39275
21175,29707
21177,38961
21179,49298
21181,36097
21183,40189
21185,85452
21187,41934
21189,20985
21191,48353
21193,32667
21195,33183
21197,29736
21199,34790
21201,31741
21203,31555
21205,36860
21207,30720
21209,63027
21211,60324
21213,39679
21215,63000
21217,33340
21219,40497
21221,44083
21223,47409
21225,40120
21227,44911
21229,40976
21231,28573
21233,38917
21235,31014
21237,20504
21239,58750
22001,37649
22003,40948
22005,70551
22007,49167
22009,33739
22011,45969
22013,32876
22015,52892
22017,41234
22019,45312
22021,33294
22023,64231
22025,34904
22027,32072
22029,29654
22031,41468
22033,49285
22035,21099
22037,45520
22039,30009
22041,30275
22043,39914
22045,45261
22047,45117
22049,38029
22051,47947
22053,39063
22055,51869
22057,51030
22059,37310
22061,33467
22063,58251
22065,23854
22067,28003
22069,31345
22071,36792
22073,37754
22075,50314
22077,43825
22079,40734
22081,38000
22083,36421
22085,38828
22087,42753
22089,59990
22091,35437
22093,51107
22095,50921
22097,32625
22099,42794
22101,40781
22103,62137
22105,41302
22107,22940
22109,47826
22111,34992
22113,45374
22115,46312
22117,30705
22119,33681
22121,53703
22123,31926
22125,56685
22127,31087
23001,47537
23003,36923
23005,60051
23007,42811
23009,47030
23011,46917
23013,50693
23015,50462
23017,40630
23019,44271
23021,37495
23023,53298
23025,40066
23027,44082
23029,38083
23031,57919
24001,40551
24003,89860
24005,67095
24009,95828
24011,52465
24013,85385
24015,66396
24017,90607
24019,47093
24021,83700
24023,45432
24025,80465
24027,110238
24029,58147
24031,99435
24033,74260
24035,85963
24037,86987
24039,35154
24041,58228
24043,56228
24045,52278
24047,56773
24510,42241
25001,63251
25003,49956
25005,56842
25007,64222
25009,69068
25011,55221
25013,50461
25015,61368
25017,85118
25019,84057
25021,88262
25023,75459
25025,55044
25027,65313
26001,38033
26003,39300
26005,54264
26007,38829
26009,46845
26011,38307
26013,39803
26015,55064
26017,45583
26019,47388
26021,44993
26023,44373
26025,42520
26027,46570
26029,46554
26031,40219
26033,41993
26035,33015
26037,60909
26039,41743
26041,42031
26043,43779
26045,54993
26047,51018
26049,42327
26051,38021
26053,35686
26055,52950
26057,41912
26059,41961
26061,37776
26063,42161
26065,45679
26067,49124
26069,37317
26071,33663
26073,39377
26075,46326
26077,47476
26079,40534
26081,53063
26083,37813
26085,30439
26087,52996
26089,56189
26091,48043
26093,75204
26095,37088
26097,38434
26099,54582
26101,41395
26103,45409
26105,42024
26107,41889
26109,40373
26111,54059
26113,41098
26115,55653
26117,41584
26119,36250
26121,42829
26123,43693
26125,67465
26127,41617
26129,36063
26131,34459
26133,38999
26135,33021
26137,48917
26139,58989
26141,41213
26143,35133
26145,43042
26147,49730
26149,44449
26151,41100
26153,34118
26155,48233
26157,43768
26159,46008
26161,61003
26163,41210
26165,41534
27001,42252
27003,70873
27005,52038
27007,44757
27009,52178
27011,47794
27013,50061
27015,52598
27017,53227
27019,86323
27021,46531
27023,50858
27025,71001
27027,57965
27029,43421
27031,52299
27033,46750
27035,49435
27037,75567
27039,68116
27041,54531
27043,47540
27045,51665
27047,47105
27049,57062
27051,50174
27053,65834
27055,53809
27057,47486
27059,59865
27061,47761
27063,50574
27065,47384
27067,52632
27069,52326
27071,42919
27073,49903
27075,48417
27077,42263
27079,60632
27081,49575
27083,51600
27085,56128
27087,41118
27089,54092
27091,51391
27093,55042
27095,49094
27097,50049
27099,49427
27101,51983
27103,58640
27105,50625
27107,50377
27109,68023
27111,52365
27113,47127
27115,44549
27117,46990
27119,53326
27121,52785
27123,56104
27125,50332
27127,47211
27129,52149
27131,59598
27133,51496
27135,53199
27137,48331
27139,87794
27141,74170
27143,56990
27145,56336
27147,57858
27149,52302
27151,49035
27153,46414
27155,49186
27157,56510
27159,41906
27161,53564
27163,83706
27165,50604
27167,51476
27169,50547
27171,73557
27173,53041
28001,28869
28003,36163
28005,30704
28007,32886
28009,33141
28011,27585
28013,31098
28015,37289
28017,30926
28019,30692
28021,23259
28023,35993
28025,31669
28027,28851
28029,35130
28031,31631
28033,58278
28035,36416
28037,38170
28039,44258
28041,40176
28043,31779
28045,43355
28047,41722
28049,37324
28051,20732
28053,23216
28055,23491
28057,35004
28059,48406
28061,31578
28063,20743
28065,26279
28067,37143
28069,30056
28071,44643
28073,52035
28075,38132
28077,35634
28079,33452
28081,42784
28083,24233
28085,36473
28087,40239
28089,64376
28091,30668
28093,37419
28095,36783
28097,30146
28099,35645
28101,37045
28103,26677
28105,32485
28107,36555
28109,40976
28111,34045
28113,31677
28115,40645
28117,32945
28119,24583
28121,58801
28123,32935
28125,30525
28127,35375
28129,32951
28131,45025
28133,27384
28135,29731
28137,42880
28139,35609
28141,35143
28143,31211
28145,35865
28147,31384
28149,41121
28151,29144
28153,32557
28155,34448
28157,29931
28159,33202
28161,36502
28163,28961
29151,52693
29153,31399
29155,29238
29157,51499
29159,39928
29161,41618
29163,41750
29165,68254
29167,41130
29169,47931
29171,36346
29173,47345
29175,37832
