fips,median_household_income
29177,52526
29179,35648
29181,32444
29183,72415
29185,32046
29186,47014
29187,39741
29189,59755
29195,40101
29197,37500
29199,39772
29201,39162
29203,32404
29205,39087
29207,38203
29209,40510
29211,40197
29213,38357
29215,35088
29217,40693
29219,51133
29221,35305
29223,33750
29225,44451
29227,45952
29229,29778
29510,35599
29001,37516
29003,55613
29005,43933
29007,41310
29009,39033
29011,37467
29013,41060
29015,33042
29017,39707
29019,49899
29021,46315
29023,35738
29025,43691
29027,47744
29029,44816
29031,46050
29033,42415
29035,33034
29037,61584
29039,31532
29041,40642
29043,53270
29045,43883
29047,62099
29049,54773
29051,53088
29053,44549
29055,36743
29057,37035
29059,38062
29061,41642
29063,41406
29065,36831
29067,30508
29069,31077
29071,48480
29073,42826
29075,41912
29077,41227
29079,37656
29081,39301
29083,42181
29085,32122
29087,42500
29089,44820
29091,32784
29093,36239
29095,46869
29097,41811
29099,55348
29101,49792
29103,38289
29105,39712
29107,50723
29109,40597
29111,43909
29113,53718
29115,37997
29117,43350
29119,38368
29121,36976
29123,35097
29125,39700
29127,40814
29129,40768
29131,38094
29133,28347
29135,47725
29137,43138
29139,39830
29141,33525
29143,33630
29145,43290
29147,35854
29149,29851
30001,41512
30003,41622
30005,36744
30007,50115
30009,49767
30011,45000
30013,45205
30015,38521
30017,48750
30019,49239
30021,52738
30023,39399
30025,53266
30027,40881
30029,47851
30031,55553
30033,39732
30035,29640
30037,40938
30039,48512
30041,44633
30043,60842
30045,44602
30047,38732
30049,56197
30051,47768
30053,35275
30055,40750
30057,46250
30059,41641
30061,36031
30063,46164
30065,39517
30067,43932
30069,43750
30071,36071
30073,42264
30075,46346
30077,40000
30079,42383
30081,39480
30083,65084
30085,32974
30087,51159
30089,32257
30091,50664
30093,37749
30095,58259
30097,50588
30099,46360
30101,44804
30103,41103
30105,49141
30107,32723
30109,38553
30111,52802
31001,50635
31003,45609
31005,39375
31007,48897
31009,48875
31011,50306
31013,51691
31015,40224
31017,36078
31019,53624
31021,47429
31023,51027
31025,65619
31027,52250
31029,52422
31031,48750
31033,53814
31035,51470
31037,51367
31039,50013
31041,46468
31043,49786
31045,41038
31047,48329
31049,50962
31051,51223
31053,49068
31055,54659
31057,42500
31059,52316
31061,45905
31063,49634
31065,39934
31067,50010
31069,45845
31071,43179
31073,54375
31075,44750
31077,42904
31079,49252
31081,59311
31083,46766
31085,44500
31087,39231
31089,46728
31091,37317
31093,50030
31095,43008
31097,45429
31099,51934
31101,41781
31103,38625
31105,40242
31107,45411
31109,51830
31111,50194
31113,48281
31115,55417
31117,54306
31119,50218
31121,51012
31123,45910
31125,42500
31127,49656
31129,40488
31131,50275
31133,41161
31135,55893
31137,50404
31139,54482
31141,56318
31143,57312
31145,42931
31147,42750
31149,48456
31151,51738
31153,70543
31155,60854
31157,45992
31159,59662
31161,41985
31163,46366
31165,41215
31167,53416
31169,45741
31171,51000
31173,41266
31175,44612
31177,65370
31179,54159
31181,40256
31183,46394
31185,51802
32001,47415
32003,51575
32005,58535
32007,71799
32009,39271
32011,60250
32013,65212
32015,78190
32017,44866
32019,47255
32021,38923
32023,41712
32027,45230
32029,64832
32031,52870
32033,57122
32510,47668
33001,62159
33003,53306
33005,57782
33007,42312
33009,55762
33011,71244
33013,65983
33015,81198
33017,60711
33019,56032
34001,54461
34003,85806
34005,78621
34007,62185
34009,57637
34011,49984
34013,53976
34015,76727
34017,59741
34019,105444
34021,72804
34023,79593
34025,85242
34027,100214
34029,61994
34031,59739
34033,61831
34035,100667
34037,86565
34039,69594
34041,70471
35001,47725
35003,42973
35005,40630
35006,34565
35007,32380
35009,41084
35011,32500
35013,38853
35015,56618
35017,38311
35019,30772
35021,33393
35023,34444
35025,57533
35027,40708
35028,101934
35029,27476
35031,28772
35033,23822
35035,39775
35037,29113
35039,36098
35041,35546
35043,58982
35045,48671
35047,29237
35049,54315
35051,29356
35053,34037
35055,36582
35057,32083
35059,36070
35061,41703
36081,57720
36083,60709
36085,73197
36087,84855
36089,44705
36091,71496
36093,58114
36095,51195
36097,47680
36099,49292
36101,47280
36103,88663
36105,50710
36107,57514
36109,52624
36111,58918
36113,56798
36115,51143
36117,50798
36119,83958
36121,52564
36123,49510
36001,59887
36003,42776
36005,34299
36007,46261
36009,42601
36011,52082
36013,42993
36015,50320
36017,45668
36019,49930
36021,59105
36023,49514
36025,43720
36027,71904
36029,51247
36031,52758
36033,47923
36035,46969
36037,50880
36039,50278
36041,48243
36043,46229
36045,49505
36047,48201
36049,49819
36051,51734
36053,54145
36055,52553
36057,43764
36059,99465
36061,72871
36063,49449
36065,48246
36067,55092
36069,57416
36071,70848
36073,46359
36075,47860
36077,48588
36079,96148
37001,41814
37003,39365
37005,36968
37007,33228
37009,36267
37011,37777
37013,40391
37015,30027
37017,30096
37019,46859
37021,45167
37023,39360
37025,54720
37027,35763
37029,58780
37031,48457
37033,37869
37035,44376
37037,56642
37039,34662
37041,38759
37043,37076
37045,39453
37047,34949
37049,47985
37051,44171
37053,60600
37055,54496
37057,43363
37059,51527
37061,35035
37063,52503
37065,32659
37067,45471
37069,42685
37071,42429
37073,49258
37075,34805
37077,50225
37079,35777
37081,45651
37083,32245
37085,46353
37087,42257
37089,46448
37091,33008
37093,41542
37095,42897
37097,52306
37099,38015
37101,50512
37103,34005
37105,45608
37107,34717
37109,49215
37111,35965
37113,39133
37115,37904
37117,35080
37119,56854
37121,37391
37123,32500
37125,50998
37127,42713
37129,50088
37131,30429
37133,46335
37135,59290
37137,43444
37139,45378
37141,44828
37143,44329
37145,42105
37147,41119
37149,46528
37151,41947
37153,32687
37155,30608
37157,38126
37159,43069
37161,35630
37163,35490
37165,30958
37167,40910
37169,40696
37171,36164
37173,33931
37175,45114
37177,32361
37179,65903
37181,33316
37183,67309
37185,34254
37187,34538
37189,37656
37191,40390
37193,33232
37195,39847
37197,37796
37199,37484
38001,52118
38003,53141
38005,41296
38007,70469
38009,56349
38011,66845
38013,60096
38015,65254
38017,53289
38019,66806
38021,53750
38023,56042
38025,69732
38027,48583
38029,44051
38031,55769
38033,40179
38035,48676
38037,44559
38039,48355
38041,52169
38043,54559
38045,54821
38047,51458
38049,57386
38051,42277
38053,72794
38055,55686
38057,72704
38059,62418
38061,68188
38063,51085
38065,60278
38067,53504
38069,42563
38071,50841
38073,56500
38075,65125
38077,55390
38079,33277
38081,57125
38083,48102
38085,38068
38087,55000
38089,72099
38091,55833
38093,52359
38095,56625
38097,54960
38099,49411
38101,61393
38103,48098
38105,88013
40001,33404
40003,50156
40005,36661
40007,52090
40009,48601
40011,41972
40013,38847
40015,40674
40017,64505
40019,44531
40021,38694
40023,30617
40025,46680
40027,56452
40029,38243
40031,46241
40033,46361
40035,38876
40037,45016
40039,46125
40041,37942
40043,50904
40045,50855
40047,48238
40049,40524
40051,52279
40053,50250
40055,40125
40057,31250
40059,48359
40061,35252
40063,35563
40065,41560
40067,33449
40069,38776
40071,42134
40073,60034
40075,39909
40077,39205
40079,36490
40081,45149
40083,55299
40085,44549
40087,56088
40089,32324
40091,36011
40093,51571
40095,40475
40097,42071
40099,47077
40101,39984
40103,48285
40105,39875
40107,36216
40109,47437
40111,38843
40113,45443
40115,36347
40117,45765
40119,37667
40121,42576
40123,43261
40125,44688
40127,32445
40129,50739
40131,58139
40133,36068
40135,35736
40137,43781
40139,50242
40141,37759
40143,49759
40145,55715
40147,50023
40149,49632
40151,55315
40153,55300
41001,41098
41003,49802
41005,65965
41007,46408
41009,53179
41011,38605
41013,37106
41015,40884
41017,51223
41019,41312
41021,44293
41023,38046
41025,37580
41027,55827
41029,44028
41031,46366
41033,37665
41035,40336
41037,32369
41039,44103
41041,42101
41043,45644
41045,35418
41047,48432
41049,50918
41051,54102
41053,52821
41055,38362
41057,42581
41059,48101
41061,43822
41063,40581
41065,43422
41067,66754
41069,33487
41071,53423
42001,60356
42003,53040
42005,44942
42007,50581
42009,45930
42011,55936
42013,43981
42015,48987
42017,77568
42019,60934
42021,42107
42023,39897
42025,49973
42027,52186
42029,85976
42031,42536
42033,42257
42035,45078
42037,45374
42039,44579
42041,61820
42043,53754
42045,65123
42047,46671
42049,45971
42051,39636
42053,35533
42055,53916
42057,48311
42059,46661
42061,44396
42063,45195
42065,42903
42067,47398
42069,46271
42071,57721
42073,44571
42075,55499
42077,56117
42079,45897
42081,47313
42083,43965
42085,44156
42087,41288
42089,57365
42091,80675
42093,54648
42095,60972
42097,42406
42099,57177
42101,38253
42103,60180
42105,40654
42107,45535
42109,49917
42111,44587
42113,44189
42115,50477
42117,46494
42119,49803
42121,43644
42123,44020
42125,56450
42127,49919
42129,52247
42131,51004
42133,58269
44001,72458
44003,64383
44005,69526
44007,49743
44009,72807
45001,34799
45003,45759
45005,25327
45007,42143
45009,31314
45011,34336
45013,57048
45015,52506
45017,43531
45019,53437
45021,35389
45023,31914
45025,32083
45027,33162
45029,32804
45031,35409
45033,28938
45035,54901
45037,46637
45039,36004
45041,42080
45043,42835
45045,50540
45047,37060
45049,31410
45051,43299
45053,37141
45055,43622
45057,44016
45059,38515
45061,30954
45063,53857
45065,38712
45067,29874
45069,30767
45071,40127
45073,41237
45075,34218
45077,41459
45079,49131
45081,38827
45083,43907
45085,41332
45087,34033
45089,28297
45091,54117
46003,48750
46005,46267
46007,42171
46009,45254
46011,50082
46013,53100
46015,49531
46017,31163
46019,41920
46021,45170
46023,43109
46025,49600
46027,36608
46029,48912
46031,31676
46033,52218
46035,49991
46037,39216
46039,53152
46041,37206
46043,52500
46045,56000
46047,45997
46049,43679
46051,51272
46053,37540
46055,41518
46057,58602
46059,47163
46061,60741
46063,52396
46065,59177
46067,45075
46069,51776
46071,45074
46073,53125
46075,35972
46077,53828
46079,54535
46081,45548
46083,76094
46085,43030
46087,56954
46089,36375
46091,51788
46093,52473
46095,30938
46097,44938
46099,53525
46101,52446
46102,26369
46103,50890
46105,39773
46107,46081
46109,48614
46111,50541
46115,48217
46117,56829
46119,60417
46121,31128
46123,37153
46125,53378
46127,64471
46129,43221
46135,48176
46137,35119
47105,51107
47107,38535
47109,32557
47111,33509
47113,42544
47115,41348
47117,42661
47119,47692
47121,34424
47123,35291
47125,50344
47127,49427
47129,39049
47131,40281
47133,35287
47135,31425
47137,36773
47139,38925
47141,35343
47143,36146
47145,40854
47147,53151
47149,56219
47151,30246
47153,45408
47155,42258
47157,46224
47159,43914
47161,42023
47163,40346
47165,57382
47167,53669
47169,41029
47171,33210
47173,37351
47175,40439
47177,35376
47179,42817
47181,30701
47183,37037
47185,34901
47187,96565
47189,61070
47001,42880
47003,41984
47005,33240
47007,37013
47009,48286
47011,42114
47013,32028
47015,41533
47017,35508
47019,33213
47021,51857
47023,40167
47025,34899
47027,28804
47029,31187
47031,41590
47033,35464
47035,38576
47037,48368
47039,37263
47041,38319
47043,44680
47045,42468
47047,54890
47049,30259
47051,42773
47053,38457
47055,41093
47057,35391
47059,35196
47061,27373
47063,37617
47065,48248
47067,26898
47069,31801
47071,35290
47073,36927
47075,34182
47077,38745
47079,38234
47081,36334
47083,39401
47085,41949
47087,31534
47089,42417
47091,30763
47093,48701
47095,30086
47097,30281
47099,37814
47101,36621
47103,40389
48001,41327
48003,70423
48005,44223
48007,41690
48009,60275
48011,59737
48013,52192
48015,53687
48017,37397
48019,49863
48021,54821
48023,36373
48025,42302
48027,50550
48029,51150
48031,55504
48033,73750
48035,44674
48037,42670
48039,69749
48041,39808
48043,38395
48045,38603
48047,22741
48049,41962
48051,51821
48053,49732
48055,47233
48057,51078
48059,40981
48061,33266
48063,37851
48065,66023
48067,37352
48069,39459
48071,70544
48073,39595
48075,36633
48077,48297
48079,39113
48081,42467
48083,35156
48085,84735
48087,39743
48089,46618
48091,65833
48093,37470
48095,48368
48097,52406
48099,49340
48101,34955
48103,58333
48105,53678
48107,37434
48109,35000
48111,41345
48113,50270
48115,41095
48117,43373
48119,42432
48121,75050
48123,49736
48125,39700
48127,36825
48129,36681
48131,33939
48133,34888
48135,57150
48137,41813
48139,62465
48141,41637
48143,41416
48145,36079
48147,44071
48149,47808
48151,41406
48153,41026
48155,36477
48157,89152
48159,41537
48161,44301
48163,36404
48165,57635
48167,62313
48169,48508
48171,54859
48173,67303
48175,51226
48177,42983
48179,43288
48181,47952
48183,47639
48185,46195
48187,62420
48189,43375
48191,30950
48193,42432
48195,44219
48197,37174
48199,52614
48201,54457
48203,45974
48205,63004
48207,39850
48209,58583
48211,62813
48213,41607
48215,34782
48217,41382
48219,50665
48221,56100
48223,44396
48225,32698
48227,49575
48229,26384
48231,45197
48233,49353
48235,58500
48237,50324
48239,54926
48241,40820
48243,50165
48245,43540
48247,35521
48249,42986
48251,58135
48253,43897
48255,45502
48257,60391
48259,73240
48261,36438
48263,47024
48265,43810
48267,40125
48269,63250
48271,38281
48273,38247
48275,40493
48277,40748
48279,39851
48281,49630
48283,37292
48285,48677
48287,53902
48289,49802
48291,48729
48293,37554
48295,63125
48297,50400
48299,48259
48301,NA
48303,46075
48305,39526
48307,40561
48309,42687
48311,46250
48313,39390
48315,34175
48317,55682
48319,37654
48321,40797
48323,33747
48325,57338
48327,34464
48329,68806
48331,38929
48333,43920
48335,49870
48337,46172
48339,68838
48341,49802
48343,39453
48345,31683
48347,39538
48349,41505
48351,38144
48353,37102
48355,50337
48357,51517
48359,50893
48361,49763
48363,39516
48365,50119
48367,67288
48369,45326
48371,50305
48373,39662
48375,38159
48377,32132
48379,48448
48381,60972
48383,52181
48385,36523
48387,31563
48389,43540
48391,44240
48393,63889
48395,46501
48397,87524
48399,41526
48401,46173
48403,31307
48405,28275
48407,43029
48409,52261
48411,39040
48413,55543
48415,56842
48417,48750
48419,37756
48421,51987
48423,46929
48425,51912
48427,26172
48429,43951
48431,53456
48433,42155
48435,51667
48437,37040
48439,58711
48441,45396
48443,31111
48445,37475
48447,41042
48449,44178
48451,46711
48453,61451
48455,34295
48457,41360
48459,46673
48461,46131
48463,38568
48465,42174
48467,44002
48469,51758
48471,37666
48473,51348
48475,51345
48477,51269
48479,38862
48481,45176
48483,52221
48485,45543
48487,41630
48489,26495
48491,73750
48493,68100
48495,55756
48497,56897
48499,45686
48501,56153
48503,44693
48505,32162
48507,26672
49047,66815
49049,62180
49051,66486
49053,50774
49055,40645
49057,56581
49001,50282
49003,55038
49005,50497
49007,46900
49009,56750
49011,71112
49013,61133
49015,49787
49017,42614
49019,41312
49021,43855
49023,54761
49025,50194
49027,51593
49029,74314
49031,35980
49033,50781
49035,62117
49037,41484
49039,50323
49041,46291
49043,91773
49045,63552
50001,59688
50003,49573
50005,45323
50007,65350
50009,36599
50011,58199
50013,62608
50015,50939
50017,53869
50019,42831
50021,49372
50023,58788
50025,51045
50027,52965
51001,39412
51003,68449
51005,45007
51007,56850
51009,47558
51011,48823
51013,105763
51015,54558
51017,43646
51019,56316
51021,45294
51023,60454
51025,36919
51027,29679
51029,40331
51031,47699
51033,59227
51035,35000
51036,49563
51037,35079
51041,72609
51043,71295
51045,44330
51047,66697
51049,39301
51051,33624
51053,51397
51057,42760
51059,112552
51061,91609
51063,48005
51065,63938
51067,46870
51069,69098
51071,46390
51073,61121
51075,79330
51077,29942
51079,61550
51081,38012
51083,35240
51085,78645
51087,61934
51089,35293
51091,43914
51093,65741
51095,75710
51097,48292
51099,81688
51101,62031
51103,50374
51105,31086
51107,123453
51109,57829
51111,39506
51113,47736
51115,63845
51117,37356
51119,54654
51121,46663
51125,47118
51127,73041
51131,35055
51133,51885
51135,36284
51137,65166
51139,43895
51141,33982
51143,41824
51145,77896
51147,41697
51149,61857
51153,98657
51155,47495
51157,57210
51159,47288
51161,60519
51163,48901
51165,53744
51167,35045
51169,37240
51171,49406
51173,37983
51175,48962
51177,78125
51179,97144
51181,53673
51183,39194
51185,37664
51187,61454
51191,43310
51193,47911
51195,37407
51197,41360
51199,81749
51510,89134
51520,35368
51530,29097
51540,49775
51550,68620
51570,50304
51580,34746
51590,32315
51595,28601
51600,105297
51610,120522
51620,32399
51630,51762
51640,30604
51650,49190
51660,38750
51670,39064
51678,34017
51680,39589
51683,72890
51685,73528
51690,29587
51700,50077
51710,44480
51720,27731
51730,31798
51735,83735
51740,45676
51750,29912
51760,40758
51770,39930
51775,50068
51790,40842
51800,65499
51810,66634
51820,45643
51830,48639
51840,45363
53001,46564
53003,44394
53005,60251
53007,51837
53009,47253
53011,60756
53013,38581
53015,47452
53017,53636
53019,38125
53021,56980
53023,45855
53025,48714
53027,43538
53029,58815
53031,49279
53033,75302
53035,62941
53037,46458
53039,48319
53041,44100
53043,46069
53045,50406
53047,40730
53049,37684
53051,40599
53053,59953
53055,55960
53057,54129
53059,52374
53061,70722
53063,50079
53065,41978
53067,61677
53069,44485
53071,47946
53073,53145
53075,36631
53077,44749
54001,37066
54003,55239
54005,39958
54007,32750
54009,46215
54011,38344
54013,35568
54015,31325
54017,39974
54019,36293
54021,37536
54023,39088
54025,39746
54027,27995
54029,39959
54031,40303
54033,43987
54035,41314
54037,66677
54039,45882
54041,37849
54043,35800
54045,36763
54047,24921
54049,43165
54051,45182
54053,36448
54055,36195
54057,31790
54059,33221
54061,45467
54063,36918
54065,39324
54067,39171
54069,40569
54071,36953
54073,44288
54075,36827
54077,45064
54079,56774
54081,41032
54083,39457
54085,37636
54087,31813
54089,36651
54091,43970
54093,40533
54095,38854
54097,40330
54099,36318
54101,29086
54103,39096
54105,39352
54107,41884
54109,33730
55001,43640
55003,39381
55005,45714
55007,46665
55009,53527
55011,50196
55013,41135
55015,67427
55017,52109
55019,45048
55021,59769
55023,44459
55025,62865
55027,53783
55029,51928
55031,47095
55033,49788
55035,49513
55037,48643
55039,55473
55041,40636
55043,49067
55045,56219
55047,46780
55049,55188
55051,42543
55053,47851
55055,56877
55057,44961
55059,54918
55061,56863
55063,50539
55065,51445
55067,41775
55069,49721
55071,48398
55073,54083
55075,43425
55077,46242
55078,35343
55079,43873
55081,50694
55083,52765
55085,46516
55087,58765
55089,76433
55091,49516
55093,61611
55095,50714
55097,51613
55099,43137
55101,55584
55103,44810
55105,50324
55107,39194
55109,70886
55111,51055
55113,41665
55115,47861
55117,53713
55119,45420
55121,51077
55123,47675
55125,41061
55127,53445
55129,42368
55131,69237
55133,76545
55135,51994
55137,45166
55139,52018
55141,48961
56001,42834
56003,51679
56005,80060
56007,56825
56009,62307
56011,60445
56013,52773
56015,42689
56017,45278
56019,54065
56021,60706
56023,66647
56025,56871
56027,40398
56029,56363
56031,38500
56033,55455
56035,81772
56037,69022
56039,75325
56041,56569
56043,47652
56045,57738
11001,70848
