fips,poverty_population
39001,6832
39003,17713
39005,7569
39007,19266
39009,18263
39011,4010
39013,9553
39015,6442
39017,50312
39019,4317
39021,4756
39023,24419
39025,21127
39027,6425
39029,15730
39031,5835
39033,6888
39035,231823
39037,6846
39039,5071
39041,8285
39043,9333
39045,15110
39047,5185
39049,208422
39051,4532
39053,6214
39055,6969
39057,21065
39059,7784
39061,143778
39063,10221
39065,5491
39067,2657
39069,3144
39071,8604
39073,4894
39075,5398
39077,7853
39079,7637
39081,11533
39083,8825
39085,20063
39087,11135
39089,20926
39091,6487
39093,42269
39095,90091
39097,3580
39099,40841
39101,11127
39103,12859
39105,5285
39107,3399
39109,13076
39111,2782
39113,96354
39115,3111
39117,4063
39119,15554
39121,1521
39123,4349
39125,2436
39127,6876
39129,6509
39131,6436
39133,24219
39135,5477
39137,1966
39139,19504
39141,13746
39143,8458
39145,18740
39147,8923
39149,4970
39151,53715
39153,78658
39155,34912
39157,12763
39159,4344
39161,3600
39163,2713
39165,11885
39167,9777
39169,14758
39171,5386
39173,17461
39175,2601
1007,3488
1009,9552
1011,2486
1013,5094
1015,23325
1017,7273
1019,4918
1021,8288
1023,3093
1025,6107
1027,2201
1029,2508
1031,8581
1033,9406
1035,4320
1037,2073
1039,7515
1041,2288
1043,14814
1045,9306
1047,14580
1049,13133
1051,10334
1053,8609
1055,20078
1057,3055
1059,7020
1061,6149
1063,3479
1065,4011
1067,2657
1069,18746
1071,9415
1073,121029
1075,3382
1077,16232
1079,6225
1081,34561
1083,12075
1085,3035
1087,4636
1089,46436
1091,5244
1093,5960
1095,18794
1097,77917
1099,6901
1101,49918
1103,18936
1105,3373
1107,4801
1109,8158
1111,4511
1113,12054
1115,13417
1117,16693
1119,5372
1121,17950
1123,9117
1125,36274
1127,14598
1129,3200
1131,4126
1133,5157
1001,7057
1003,25798
1005,6421
2013,553
2016,499
2020,23914
2050,4364
2060,69
2068,254
2070,894
2090,7752
2100,135
2105,252
2110,2110
2122,5558
2130,1640
2150,1552
2158,2622
2164,247
2170,9454
2180,2592
2185,976
2188,1824
2195,327
2198,921
2220,798
2230,44
2240,1011
2261,1029
2275,279
2282,35
2290,1252
4001,25852
4003,21102
4005,28824
4007,11839
4009,7446
4011,1215
4012,3824
4013,673527
4015,38874
4017,32141
4019,187250
4021,63201
4023,10970
4025,34117
4027,40508
5001,3705
5003,4352
5005,6452
5007,28804
5009,6465
5011,3218
5013,907
5015,5001
5017,3385
5019,4716
5021,3324
5023,3676
5025,1751
5027,5823
5029,4709
5031,19715
5033,11304
5035,11802
5037,3461
5039,1141
5041,4029
5043,5023
5045,17768
5047,3854
5049,2383
5051,19802
5053,2134
5055,7572
5057,5940
5059,5975
5061,2910
5063,7783
5065,2663
5067,3819
5069,17205
5071,5574
5073,1731
5075,3899
5077,2304
5079,2257
5081,2402
5083,4158
5085,8697
5087,3183
5089,3064
5091,8594
5093,11781
5095,2501
5097,1620
5099,2424
5101,1637
5103,5948
5105,1624
5107,6882
5109,2199
5111,5416
5113,4878
5115,11818
5117,1766
5119,67908
5121,3651
5123,5857
5125,10176
5127,2165
5129,1855
5131,28975
5133,3755
5135,3944
5137,3042
5139,8172
5141,3574
5143,41846
5145,14175
5147,1612
5149,4009
6001,194639
6003,195
6005,4191
6007,47532
6009,5590
6011,3171
6013,117915
6015,5207
6017,18831
6019,252187
6021,5721
6023,28158
6025,40114
6027,2019
6029,195744
6031,29900
6033,15597
6035,3563
6037,1800265
6039,33968
6041,20964
6043,2651
6045,17527
6047,67417
6049,1673
6051,684
6053,69475
6055,14020
6057,12367
6059,395483
6061,32427
6063,2687
6065,379985
6067,262251
6069,6202
6071,397766
6073,454876
6075,109524
6077,129390
6079,38630
6081,59232
6083,68017
6085,175690
6087,39053
6089,31707
6091,438
6093,10026
6095,55534
6097,57179
6099,105927
6101,16743
6103,12313
6105,2562
6107,125775
6109,7010
6111,91880
6113,39688
6115,15862
8001,64241
8003,4396
8005,67679
8007,1405
8009,736
8011,923
8013,42167
8014,3930
8015,1502
8017,168
8019,748
8021,1491
8023,850
8025,1449
8027,736
8029,4716
8031,110299
8033,398
8035,12110
8037,4780
8039,1649
8041,75033
8043,6272
8045,6786
8047,413
8049,1543
8051,2509
8053,70
8055,1171
8057,155
8059,46423
8061,189
8063,1157
8065,833
8067,5432
8069,42338
8071,2055
8073,624
8075,3529
8077,22545
8079,56
8081,1462
8083,4550
8085,7644
8087,3218
8089,4396
8091,355
8093,1170
8095,658
8097,1709
8099,2264
8101,31017
8103,1113
8105,2198
8107,2369
8109,1450
8111,100
8113,854
8115,335
8117,3949
8119,1728
8121,466
8123,34007
8125,1451
9001,82743
9003,104196
9005,12893
9007,10710
9009,108533
9011,25766
9013,9511
9015,11999
10001,22074
10003,60487
10005,25754
12001,58203
12003,4393
12005,26235
12007,4896
12009,76460
12011,265880
12013,2407
12015,19760
12017,23903
12019,20580
12021,47436
12023,12498
12027,10123
12029,3061
12031,150792
12033,45308
12035,14814
12037,1977
12039,11907
12041,3598
12043,2408
12045,1924
12047,3234
12049,7029
12051,9696
12053,27375
12055,18863
12057,217684
12059,4903
12061,20272
12063,9090
12065,1862
12067,1425
12069,42497
12071,105166
12073,60286
12075,8601
12077,1237
12079,4269
12081,51595
12083,60207
12085,17965
12086,530006
12087,9998
12089,9652
12091,24595
12093,9965
12095,212489
12097,58146
12099,197340
12101,66144
12103,131643
12105,111877
12107,20397
12109,19706
12111,52201
12113,19063
12115,42386
12117,52637
12119,10802
12121,10012
12123,2720
12125,2002
12127,85881
12129,4101
12131,9804
12133,4723
13001,3745
13003,2370
13005,1919
13007,752
13009,13201
13011,3026
13013,10902
13015,15819
13017,6024
13019,4923
13021,40611
13023,2616
13025,3812
13027,4265
13029,4487
13031,21794
13033,7131
13035,4329
13037,1924
13039,6365
13043,3398
13045,22441
13047,8061
13049,2010
13051,50980
13053,960
13055,5488
13057,24273
13059,40559
13061,1285
13063,65787
13065,2339
13067,87880
13069,9975
13071,12086
13073,12517
13075,4244
13077,17489
13079,2122
13081,7468
13083,2300
13085,3156
13087,7418
13089,135469
13091,4279
13093,3673
13095,27557
13097,22118
13099,2916
13101,1170
13103,5749
13105,3664
13107,6700
13109,2857
13111,5404
13113,9129
13115,19605
13117,13547
13119,5122
13121,167391
13123,6664
13125,483
13127,14981
13129,11188
13131,7648
13133,4033
13135,117553
13137,7220
13139,34120
13141,2113
13143,5724
13145,2991
13147,5403
13149,2349
13151,27162
13153,25111
13155,2300
13157,8314
13159,2785
13161,3309
13163,4889
13165,2984
13167,2125
13169,4770
13171,3713
13173,2675
13175,12823
13177,3417
13179,11047
13181,1912
13183,2936
13185,28907
13187,5559
13189,5410
13191,2956
13193,3639
13195,4798
13197,1836
13199,4733
13201,1608
13205,5905
13207,3492
13209,2076
13211,2529
13213,7765
13215,38921
13217,17281
13219,2487
13221,2316
13223,18445
13225,5471
13227,3418
13229,4455
13231,2132
13233,8767
13235,1929
13237,3446
13239,558
13241,3458
13243,2145
13245,48498
13247,14155
13249,1187
13251,3482
13253,1595
13255,14238
13257,4707
13259,1645
13261,9741
13263,1291
13265,511
13267,5646
13269,2351
13271,3565
13273,3216
13275,10335
13277,11372
13279,6674
13281,1862
13283,1242
13285,14388
13287,2027
13289,2324
13291,2860
13293,6137
13295,11818
13297,11801
13299,9686
13301,1485
13303,4961
13305,5633
13307,608
13309,1177
13311,5195
13313,19270
13315,1599
13317,2795
13319,1640
13321,4445
15001,36756
15003,92404
15005,12
15007,7384
15009,17388
16001,50551
16003,495
16005,15288
16007,759
16009,1490
16011,6093
16013,2218
16015,991
16017,6145
16019,14025
16021,1647
16023,460
16025,229
16027,37945
16029,551
16031,3645
16033,163
16035,985
16037,806
16039,4046
16041,1696
16043,1266
16045,2980
16047,2911
16049,2528
16051,3492
16053,3676
16055,18634
16057,7597
16059,1430
16061,652
16063,709
16065,13232
16067,3501
16069,4581
16071,615
16073,3091
16075,4152
16077,1034
16079,2108
16081,1110
16083,12418
16085,1434
16087,1798
17059,837
17061,2231
17063,4531
17065,1211
17067,2159
17069,864
17071,692
17073,5256
17075,4735
17077,16853
17079,881
17081,6179
17083,1590
17085,2032
17087,1589
17089,59033
17091,17365
17093,6616
17095,9013
17097,65728
17099,14386
17101,1509
17103,3555
17105,3897
17107,3303
17109,6394
17111,24037
17113,23795
17115,19411
17117,5729
17119,34818
17121,6965
17123,1201
17125,2095
17127,2705
17129,1404
17131,1498
17133,1667
17135,3503
17137,4580
17139,1929
17141,5477
17143,31194
17145,3380
17147,1019
17149,2133
17151,615
17153,1178
17155,691
17157,3816
17159,2382
17161,21223
17163,47946
17165,5534
17167,30297
17169,1382
17171,712
17173,2449
17175,684
17177,6849
17179,11559
17181,2971
17001,9433
17003,2424
17005,2593
17007,5841
17009,565
17011,4191
17013,606
17015,1843
17017,1688
17019,43284
17021,4714
17023,2360
17025,1839
17027,3193
17029,10951
17031,879499
17033,2310
17035,1700
17037,18336
17039,2073
17041,2019
17043,67941
17045,2999
17047,851
17049,3557
17051,3644
17053,1790
17055,7191
17057,4838
17183,14571
17185,1447
17187,2464
17189,1834
17191,2385
17193,1916
17195,6740
17197,53482
17199,9783
17201,47851
17203,3105
18001,5529
18003,56542
18005,10027
18007,1181
18009,1700
18011,3498
18013,1865
18015,2149
18017,5884
18019,12009
18021,3807
18023,4504
18025,2166
18027,4192
18029,4553
18031,3647
18033,6107
18035,24209
18037,4071
18039,31601
18041,4806
18043,9530
18045,1992
18047,2413
18049,3011
18051,3675
18053,11829
18055,4398
18057,13889
18059,4583
18061,5392
18063,7514
18065,7465
18067,14445
18069,4241
18071,6297
18073,2710
18075,3400
18077,4343
18079,4390
18081,14205
18083,5630
18085,8645
18087,4909
18089,87203
18091,17792
18093,5850
18095,21089
18097,191309
18099,5594
18101,1320
18103,5174
18105,31707
18107,5153
18109,8237
18111,1892
18113,5665
18115,470
18117,3403
18119,3172
18121,2486
18123,2276
18125,1243
18127,18850
18129,2801
18131,1808
18133,3245
18135,4522
18137,2403
18139,2946
18141,45532
18143,4148
18145,5302
18147,2213
18149,3682
18151,3542
18153,3534
18155,2022
18157,36902
18159,1529
18161,754
18163,28870
18165,1996
18167,20245
18169,4373
18171,740
18173,5926
18175,4190
18177,13732
18179,3306
18181,2309
18183,2633
19001,764
19003,388
19005,1491
19007,1719
19009,552
19011,2440
19013,19887
19015,2588
19017,1894
19019,1970
19021,2452
19023,1322
19025,1384
19027,2047
19029,1855
19031,1393
19033,5665
19035,1281
19037,1067
19039,1493
19041,1848
19043,1941
19045,6608
19047,3367
19049,4796
19051,1657
19053,1541
19055,1717
19057,6010
19059,1100
19061,11189
19063,1250
19065,2550
19067,1957
19069,1372
19071,757
19073,1135
19075,757
19077,1199
19079,1712
19081,924
19083,1454
19085,1398
19087,2695
19089,1081
19091,1155
19093,809
19095,1391
19097,2343
19099,3342
19101,2311
19103,23537
19105,1950
19107,1374
19109,1357
19111,5791
19113,20747
19115,1357
19117,1126
19119,843
19121,1164
19123,3206
19125,3124
19127,4429
19129,1300
19131,1005
19133,1233
19135,944
19137,1717
19139,5219
19141,1013
19143,521
19145,2262
19147,948
19149,1907
19151,987
19153,57143
19155,11779
19157,1767
19159,514
19161,805
19163,20229
19165,1307
19167,2663
19169,19109
19171,1919
19173,860
19175,1676
19177,1095
19179,6399
19181,3124
19183,2013
19185,834
19187,5210
19189,995
19191,1507
19193,14557
19195,887
19197,1412
20109,232
20111,6919
20113,1993
20115,1306
20117,1087
20119,481
20121,2949
20123,626
20125,6303
20127,505
20129,325
20131,1129
20133,2961
20135,354
20137,398
20139,1997
20141,564
20143,466
20145,464
20147,494
20149,1992
20151,1144
20153,250
20155,7457
20157,599
20159,1365
20161,14922
20163,723
20165,292
20167,885
20169,8700
20171,319
20173,75400
20175,4350
20177,26445
20179,165
20181,1125
20183,543
20185,675
20187,113
20189,1037
20191,2869
20193,733
20195,119
20197,404
20199,129
20201,649
20203,214
20205,1639
20207,714
20209,37963
20001,2257
20003,1362
20005,2970
20007,511
20009,4261
20011,2757
20013,1598
20015,6620
20017,360
20019,579
20021,3511
20023,214
20025,311
20027,942
20029,1202
20031,833
20033,140
20035,5971
20037,8219
20039,316
20041,2005
20043,892
20045,20137
20047,335
20049,483
20051,4353
20053,484
20055,6222
20057,6183
20059,3264
20061,4463
20063,219
20065,287
20067,795
20069,597
20071,97
20073,945
20075,371
20077,933
20079,4415
20081,562
20083,88
20085,1197
20087,1394
20089,466
20091,34556
20093,412
20095,811
20097,364
20099,3651
20101,149
20103,8223
20105,333
20107,1246
21001,3789
21003,3454
21005,2223
21007,1295
21009,8598
21011,3122
21013,10233
21015,10156
21017,3272
21019,9500
21021,4291
21023,1544
21025,4366
21027,3422
21029,7911
21031,3667
21033,2544
21035,8015
21037,12883
21039,970
21041,2898
21043,4682
21045,3969
21047,13576
21049,5401
21051,7732
21053,2435
21055,1974
21057,1682
21059,14948
21061,2296
21063,2079
21065,4199
21067,55900
21069,2907
21071,11441
21073,6990
21075,1641
21077,1294
21079,3653
21081,4445
21083,6342
21085,6119
21087,2216
21089,6355
21091,1360
21093,14886
21095,8661
21097,4069
21099,4507
21101,8602
21103,2798
21105,675
21107,7799
21109,4163
21111,121683
21113,9190
21115,5977
21117,23432
21119,4308
21121,10093
21123,2460
21125,13588
21127,3548
21129,2003
21131,3051
21133,6614
21135,4151
21137,6039
21139,1362
21141,5103
21143,1002
21145,10763
21147,6723
21149,1983
21151,16792
21153,3672
21155,3784
21157,3287
21159,3896
21161,3087
21163,4810
21165,1851
21167,3862
21169,2158
21171,2937
21173,6956
21175,3249
21177,6000
21179,7072
21181,1624
21183,5208
21185,3503
21187,1780
21189,1710
21191,2188
21193,6894
21195,14256
21197,3392
21199,16497
21201,473
21203,4105
21205,5410
21207,4475
21209,5332
21211,5566
21213,3473
21215,1466
21217,5658
21219,2277
21221,2500
21223,1486
21225,4091
21227,21047
21229,2034
21231,5477
21233,2296
21235,8871
21237,3058
21239,3259
22001,12539
22003,3501
22005,13447
22007,3643
22009,8750
22011,7137
22013,3754
22015,17303
22017,53752
22019,32864
22021,2053
22023,650
22025,1890
22027,4058
22029,5598
22031,7059
22033,85254
22035,2903
22037,3317
22039,8373
22041,5847
22043,3460
22045,14277
22047,5612
22049,3981
22051,72319
22053,6462
22055,36346
22057,14117
22059,2857
22061,14146
22063,19086
22065,3962
22067,7432
22069,11208
22071,98823
22073,36312
22075,3775
22077,4368
22079,26645
22081,1937
22083,4154
22085,4626
22087,8209
22089,6152
22091,2854
22093,3841
22095,7893
22097,22970
22099,9388
22101,11746
22103,27482
22105,26962
22107,1685
22109,21627
22111,6166
22113,10379
22115,7403
22117,11811
22119,9327
22121,4662
22123,2746
22125,1914
22127,3466
23001,16332
23003,12608
23005,32339
23007,4318
23009,7196
23011,16256
23013,4304
23015,4073
23017,9911
23019,24933
23021,3520
23023,4200
23025,8907
23027,6243
23029,5946
23031,19192
24001,11927
24003,31573
24005,75464
24009,5207
24011,5086
24013,9205
24015,10179
24017,11905
24019,5275
24021,16204
24023,3615
24025,19854
24027,15759
24029,2051
24031,67820
24033,84018
24035,3588
24037,8384
24039,4681
24041,4202
24043,18094
24045,15493
24047,5567
24510,141654
25001,18392
25003,16038
25005,68016
25007,1970
25009,85417
25011,8210
25013,79308
25015,20317
25017,124958
25019,1205
25021,44199
25023,40309
25025,148278
25027,92288
26001,1575
26003,1213
26005,14185
26007,4898
26009,3316
26011,3013
26013,992
26015,6377
26017,15804
26019,1989
26021,26719
26023,7310
26025,22931
26027,7576
26029,3181
26031,4595
26033,6485
26035,7895
26037,8933
26039,2073
26041,6227
26043,3523
26045,11524
26047,3506
26049,85696
26051,5211
26053,2859
26055,9575
26057,6792
26059,8982
26061,7406
26063,4486
26065,59468
26067,9084
26069,4395
26071,1749
26073,19390
26075,25464
26077,45473
26079,2875
26081,93489
26083,336
26085,3164
26087,9152
26089,2245
26091,13427
26093,10895
26095,1059
26097,1730
26099,106546
26101,3918
26103,10689
26105,4861
26107,9338
26109,3774
26111,10955
26113,2490
26115,16860
26117,10924
26119,1568
26121,31550
26123,8605
26125,123086
26127,5285
26129,4537
26131,967
26133,5032
26135,1656
26137,3270
26139,27361
26141,1761
26143,4885
26145,34825
26147,23128
26149,10319
26151,6522
26153,1735
26155,9790
26157,8317
26159,14029
26161,51965
26163,440449
26165,5631
27001,1937
27003,25925
27005,4160
27007,8118
27009,5732
27011,719
27013,11745
27015,1887
27017,4727
27019,4172
27021,4656
27023,1454
27025,2889
27027,7202
27029,1451
27031,588
27033,1905
27035,7028
27037,31270
27039,1342
27041,3438
27043,1878
27045,2280
27047,3679
27049,5104
27051,533
27053,146382
27055,2031
27057,2368
27059,2802
27061,6018
27063,1085
27065,2242
27067,4877
27069,474
27071,1937
27073,561
27075,1364
27077,363
27079,2482
27081,524
27083,3456
27085,2866
27087,1350
27089,734
27091,2286
27093,2282
27095,3080
27097,3687
27099,5410
27101,771
27103,3814
27105,3320
27107,846
27109,13237
27111,5635
27113,1286
27115,4015
27117,1182
27119,3987
27121,1011
27123,84589
27125,431
27127,1825
27129,1646
27131,6469
27133,1067
27135,1637
27137,30869
27139,7747
27141,6966
27143,1584
27145,19570
27147,3721
27149,1727
27151,1167
27153,3548
27155,341
27157,1547
27159,2211
27161,1544
27163,13109
27165,1182
27167,627
27169,6933
27171,7846
27173,1175
28001,8898
28003,7752
28005,2852
28007,4908
28009,1764
28011,11900
28013,3763
28015,2086
28017,4493
28019,2147
28021,3685
28023,3460
28025,5302
28027,8420
28029,7629
28031,5162
28033,16338
28035,20179
28037,1464
28039,4154
28041,1566
28043,4733
28045,9807
28047,39569
28049,61498
28051,7860
28053,3508
28055,411
28057,4207
28059,21400
28061,3944
28063,3490
28065,4028
28067,15197
28069,2841
28071,11903
28073,9748
28075,17325
28077,2769
28079,6034
28081,15327
28083,12558
28085,9091
28087,13675
28089,13287
28091,7156
28093,6513
28095,7123
28097,3058
28099,6957
28101,4737
28103,3953
28105,14780
28107,7793
28109,11590
28111,2287
28113,11334
28115,4903
28117,5112
28119,2982
28121,14067
28123,7743
28125,1380
28127,6985
28129,3813
28131,3103
28133,8458
28135,2609
28137,4656
28139,5311
28141,3146
28143,2824
28145,6170
28147,4199
28149,10768
28151,17586
28153,5509
28155,2243
28157,2687
28159,5389
28161,2472
28163,8017
29151,1139
29153,2292
29155,5068
29157,1798
