fips,poverty_population
29159,7484
29161,8137
29163,2482
29165,7106
29167,5515
29169,5781
29171,926
29173,1254
29175,4395
29177,3598
29179,1361
29181,3167
29183,23022
29185,2156
29186,2540
29187,11138
29189,106821
29195,3808
29197,914
29199,730
29201,7492
29203,1938
29205,1092
29207,4583
29209,5147
29211,1066
29213,9825
29215,5214
29217,3764
29219,4507
29221,5030
29223,2960
29225,6733
29227,294
29229,4594
29510,83416
29001,6105
29003,1531
29005,693
29007,4401
29009,7072
29011,2910
29013,2996
29015,3540
29017,2654
29019,31824
29021,15456
29023,8942
29025,1186
29027,5865
29029,7516
29031,13626
29033,1273
29035,1319
29037,9805
29039,3381
29041,1213
29043,8879
29045,928
29047,20137
29049,1856
29051,9237
29053,2354
29055,5093
29057,1473
29059,3577
29061,1340
29063,1391
29065,3642
29067,2941
29069,8536
29071,11941
29073,2316
29075,1119
29077,51533
29079,2020
29081,1485
29083,4131
29085,2394
29087,555
29089,1587
29091,9158
29093,2293
29095,119678
29097,19556
29099,23937
29101,8407
29103,823
29105,6816
29107,3706
29109,7052
29111,1215
29113,7980
29115,2196
29117,2273
29119,4876
29121,2895
29123,2238
29125,1721
29127,5020
29129,584
29131,4942
29133,3642
29135,1885
29137,1260
29139,2025
29141,4757
29143,4094
29145,8377
29147,5682
29149,2824
30001,1446
30003,3788
30005,1795
30007,556
30009,1137
30011,141
30013,12212
30015,1341
30017,1298
30019,100
30021,1210
30023,1499
30025,198
30027,1287
30029,12307
30031,12125
30033,96
30035,4447
30037,201
30039,466
30041,3400
30043,1068
30045,281
30047,6509
30049,7803
30051,416
30053,3554
30055,151
30057,820
30059,265
30061,721
30063,17414
30065,774
30067,1918
30069,30
30071,651
30073,1283
30075,155
30077,735
30079,239
30081,7308
30083,1264
30085,3007
30087,1893
30089,2497
30091,373
30093,6771
30095,721
30097,458
30099,723
30101,866
30103,178
30105,885
30107,410
30109,145
30111,17250
31001,3499
31003,811
31005,36
31007,96
31009,106
31011,533
31013,1886
31015,220
31017,499
31019,5978
31021,620
31023,682
31025,1556
31027,864
31029,337
31031,648
31033,1150
31035,580
31037,1374
31039,1071
31041,1200
31043,3528
31045,1428
31047,3618
31049,246
31051,683
31053,4061
31055,76738
31057,151
31059,514
31061,396
31063,305
31065,820
31067,2080
31069,181
31071,193
31073,110
31075,98
31077,243
31079,9092
31081,780
31083,450
31085,68
31087,490
31089,1209
31091,123
31093,658
31095,909
31097,471
31099,408
31101,931
31103,106
31105,496
31107,1117
31109,41796
31111,4488
31113,91
31115,68
31117,64
31119,5119
31121,667
31123,550
31125,490
31127,574
31129,501
31131,1696
31133,446
31135,198
31137,706
31139,417
31141,2728
31143,389
31145,1118
31147,1557
31149,162
31151,1492
31153,10684
31155,2001
31157,4877
31159,1467
31161,857
31163,411
31165,156
31167,701
31169,604
31171,55
31173,2090
31175,540
31177,1880
31179,1115
31181,459
31183,61
31185,1393
32001,3802
32003,315358
32005,4984
32007,5574
32009,194
32011,162
32013,1762
32015,676
32017,631
32019,8482
32021,907
32023,7658
32027,832
32029,293
32031,65248
32033,987
32510,8787
33001,6214
33003,4484
33005,8467
33007,4257
33009,9609
33011,34681
33013,12840
33015,16192
33017,12997
33019,4099
34001,40868
34003,67959
34005,27881
34007,66802
34009,9744
34011,25760
34013,133788
34015,23200
34017,114900
34019,5379
34021,40354
34023,70908
34025,46492
34027,22068
34029,64795
34031,83203
34033,8602
34035,16479
34037,8237
34039,59034
34041,8394
35001,128917
35003,615
35005,14013
35006,7489
35007,2490
35009,10338
35011,454
35013,58846
35015,6237
35017,5940
35019,552
35021,59
35023,1054
35025,9859
35027,3271
35028,1092
35029,7236
35031,27493
35033,1092
35035,14387
35037,1484
35039,9413
35041,4918
35043,19305
35045,24755
35047,8093
35049,22477
35051,2360
35053,4278
35055,7909
35057,4833
35059,498
35061,17604
36081,343834
36083,19186
36085,58470
36087,46118
36089,19494
36091,14583
36093,19028
36095,3936
36097,2595
36099,4081
36101,15888
36103,103269
36105,12868
36107,4801
36109,18547
36111,22290
36113,7685
36115,8004
36117,11541
36119,90752
36121,4425
36123,3446
36001,39349
36003,7285
36005,427574
36007,33615
36009,13954
36011,9010
36013,23894
36015,13044
36017,7741
36019,12163
36021,7067
36023,6675
36025,6799
36027,26229
36029,134715
36031,3894
36033,9213
36035,9100
36037,7748
36039,5813
36041,609
36043,9145
36045,16938
36047,597404
36049,3238
36051,8681
36053,8180
36055,110192
36057,10053
36059,82146
36061,283590
36063,28816
36065,37760
36067,69487
36069,10975
36071,46731
36073,6173
36075,21615
36077,9275
36079,5212
37001,29042
37003,6191
37005,1986
37007,5865
37009,5510
37011,2350
37013,8660
37015,4304
37017,9342
37019,18725
37021,38256
37023,17277
37025,23384
37027,15765
37029,803
37031,10056
37033,4634
37035,23629
37037,9041
37039,5319
37041,3832
37043,2235
37045,19156
37047,12768
37049,15664
37051,54949
37053,2497
37055,2885
37057,25655
37059,5210
37061,15606
37063,49835
37065,14210
37067,69100
37069,9603
37071,36027
37073,1651
37075,1884
37077,8943
37079,4962
37081,86808
37083,13660
37085,22094
37087,10056
37089,14984
37091,5475
37093,11047
37095,890
37097,22803
37099,8139
37101,27086
37103,2173
37105,10533
37107,13401
37109,12243
37111,8897
37113,6401
37115,3616
37117,5007
37119,148326
37121,2910
37123,6716
37125,13808
37127,17141
37129,36717
37131,5658
37133,24916
37135,20236
37137,1674
37139,7256
37141,9925
37143,2626
37145,7708
37147,42743
37149,2790
37151,24770
37153,11465
37155,41538
37157,16968
37159,24194
37161,13077
37163,16050
37165,10504
37167,10356
37169,7826
37171,14195
37173,3409
37175,4017
37177,779
37179,21416
37181,11064
37183,107687
37185,4692
37187,2737
37189,14726
37191,27037
37193,15791
37195,18475
37197,7643
37199,3775
38001,220
38003,841
38005,2260
38007,100
38009,540
38011,234
38013,301
38015,6946
38017,19082
38019,180
38021,400
38023,178
38025,517
38027,311
38029,386
38031,316
38033,177
38035,11223
38037,346
38039,179
38041,217
38043,185
38045,383
38047,151
38049,738
38051,311
38053,1309
38055,1072
38057,693
38059,2270
38061,1226
38063,249
38065,137
38067,454
38069,693
38071,1118
38073,490
38075,186
38077,1633
38079,5054
38081,222
38083,209
38085,1524
38087,68
38089,1866
38091,143
38093,2130
38095,316
38097,804
38099,1112
38101,4919
38103,226
38105,2913
40001,5897
40003,606
40005,2794
40007,492
40009,2777
40011,1293
40013,7816
40015,5976
40017,8995
40019,7262
40021,10426
40023,4297
40025,414
40027,32758
40029,1186
40031,20444
40033,1030
40035,2659
40037,10813
40039,4595
40041,8311
40043,788
40045,595
40047,7852
40049,5038
40051,6690
40053,430
40055,735
40057,481
40059,520
40061,2524
40063,2244
40065,4276
40067,1313
40069,2070
40071,8137
40073,1093
40075,1883
40077,1833
40079,11035
40081,5335
40083,4943
40085,1292
40087,3944
40089,8256
40091,4209
40093,1073
40095,2645
40097,8585
40099,2012
40101,14670
40103,1515
40105,1928
40107,2797
40109,134377
40111,7880
40113,7365
40115,7112
40117,2249
40119,18483
40121,7994
40123,6769
40125,12288
40127,2716
40129,544
40131,8271
40133,5371
40135,10261
40137,6740
40139,2733
40141,1750
40143,96498
40145,8150
40147,7307
40149,1725
40151,1283
40153,2595
41001,2353
41003,18139
41005,36894
41007,5791
41009,6638
41011,11310
41013,4048
41015,3682
41017,24220
41019,20377
41021,186
41023,1138
41025,1268
41027,3223
41029,39122
41031,4358
41033,16627
41035,12542
41037,1365
41039,70308
41041,7754
41043,22201
41045,6865
41047,57846
41049,1844
41051,136472
41053,12270
41055,386
41057,4310
41059,12733
41061,4641
41063,1033
41065,4015
41067,64861
41069,250
41071,15877
42001,8715
42003,155874
42005,8738
42007,19888
42009,6643
42011,56855
42013,18548
42015,8336
42017,36868
42019,16325
42021,20011
42023,626
42025,6909
42027,27217
42029,35053
42031,6881
42033,11306
42035,6086
42037,10067
42039,12321
42041,19984
42043,36269
42045,57202
42047,2721
42049,44595
42051,25282
42053,523
42055,17554
42057,1779
42059,4672
42061,5578
42063,14176
42065,6414
42067,3245
42069,30447
42071,55372
42073,13192
42075,14922
42077,45488
42079,48822
42081,16150
42083,6830
42085,14549
42087,7216
42089,20702
42091,52330
42093,1749
42095,27294
42097,12279
42099,4217
42101,399352
42103,5532
42105,2570
42107,18278
42109,4077
42111,9074
42113,802
42115,5455
42117,5891
42119,4554
42121,8123
42123,4891
42125,21074
42127,6164
42129,36758
42131,3030
42133,46124
44001,3396
44003,13763
44005,8005
44007,107120
44009,11939
45001,5471
45003,29126
45005,2537
45007,30915
45009,4077
45011,5819
45013,21221
45015,26327
45017,2896
45019,62119
45021,13093
45023,8734
45025,11930
45027,8163
45029,8340
45031,15878
45033,10502
45035,18737
45037,3896
45039,5566
45041,26802
45043,12557
45045,72169
45047,15875
45049,3963
45051,51988
45053,6106
45055,10467
45057,14802
45059,13395
45061,4663
45063,38470
45065,1681
45067,8865
45069,7224
45071,6436
45073,14897
45075,20600
45077,22545
45079,62611
45081,4062
45083,49665
45085,18943
45087,5605
45089,9349
45091,31814
46003,223
46005,3708
46007,1361
46009,576
46011,4811
46013,3613
46015,789
46017,711
46019,1082
46021,140
46023,1970
46025,566
46027,3255
46029,2806
46031,1865
46033,850
46035,2379
46037,1200
46039,330
46041,1523
46043,246
46045,479
46047,1097
46049,373
46051,582
46053,769
46055,343
46057,424
46059,271
46061,406
46063,174
46065,1663
46067,926
46069,168
46071,1059
46073,176
46075,89
46077,505
46079,1732
46081,3115
46083,2158
46085,775
46087,467
46089,478
46091,701
46093,2764
46095,921
46097,234
46099,20578
46101,910
46102,7482
46103,13079
46105,396
46107,255
46109,2031
46111,238
46115,798
46117,240
46119,74
46121,4471
46123,1212
46125,761
46127,783
46129,650
46135,2993
46137,1103
47105,7185
47107,10220
47109,5319
47111,4218
47113,18521
47115,5350
47117,4986
47119,12667
47121,2377
47123,8627
47125,28750
47127,668
47129,4185
47131,6309
47133,4668
47135,1995
47137,808
47139,3094
47141,17830
47143,7664
47145,9620
47147,8005
47149,34475
47151,5903
47153,2335
47155,14128
47157,196471
47159,3066
47161,2560
47163,26924
47165,15644
47167,8292
47169,1345
47171,3974
47173,4036
47175,988
47177,8329
47179,21842
47181,3211
47183,6075
47185,5011
47187,10054
47189,12132
47001,13309
47003,7727
47005,3667
47007,2697
47009,17305
47011,19357
47013,9203
47015,2500
47017,5713
47019,13021
47021,5396
47023,3516
47025,6658
47027,1801
47029,9111
47031,9818
47033,2838
47035,9300
47037,116031
47039,2470
47041,3887
47043,8116
47045,6646
47047,5351
47049,4577
47051,6669
47053,9080
47055,4627
47057,4647
47059,13647
47061,3797
47063,13193
47065,54036
47067,1793
47069,5636
47071,5920
47073,10661
47075,4107
47077,5925
47079,5862
47081,4738
47083,1860
47085,2856
47087,3034
47089,8343
47091,4123
47093,69061
47095,1319
47097,6532
47099,8443
47101,2292
47103,5517
48001,8274
48003,2032
48005,16497
48007,4509
48009,862
48011,130
48013,7619
48015,3289
48017,1319
48019,2662
48021,10664
48023,423
48025,5274
48027,48543
48029,312088
48031,954
48033,10
48035,2549
48037,16693
48039,35762
48041,53207
48043,1238
48045,307
48047,2726
48049,6581
48051,2761
48053,6989
48055,7169
48057,4136
48059,2548
48061,139768
48063,2454
48065,435
48067,5915
48069,1339
48071,3921
48073,10688
48075,1177
48077,1246
48079,591
48081,361
48083,1924
48085,64824
48087,675
48089,3081
48091,10423
48093,3107
48095,298
48097,5292
48099,8631
48101,340
48103,606
48105,635
48107,1358
48109,677
48111,1183
48113,472926
48115,1924
48117,3955
48119,1177
48121,63220
48123,2817
48125,417
48127,2003
48129,585
48131,2617
48133,3162
48135,19162
48137,205
48139,18755
48141,185728
48143,9340
48145,3417
48147,5305
48149,3021
48151,666
48153,1375
48155,114
48157,53761
48159,1726
48161,2683
48163,3321
48165,2177
48167,41985
48169,432
48171,2791
48173,40
48175,1358
48177,4009
48179,2824
48181,19420
48183,21769
48185,4701
48187,13924
48189,7548
48191,844
48193,1159
48195,939
48197,585
48199,6684
48201,774568
48203,11151
48205,295
48207,1030
48209,28783
48211,502
48213,14572
48215,277104
48217,7049
48219,3297
48221,6161
48223,6972
48225,4918
48227,4787
48229,1192
48231,16112
48233,3493
48235,191
48237,1324
48239,1765
48241,5912
48243,123
48245,47095
48247,915
48249,9128
48251,18392
48253,2285
48255,3079
48257,15016
48259,2862
48261,151
48263,74
48265,7718
48267,912
48269,19
48271,572
48273,7849
48275,605
48277,9076
48279,3173
48281,2923
48283,972
48285,1765
48287,2374
48289,2322
48291,12548
48293,5189
48295,317
48297,1567
48299,2841
48301,33
48303,54155
48305,1106
48307,1522
48309,49881
48311,92
48313,1938
48315,2264
48317,692
48319,577
48321,7833
48323,14872
48325,6656
48327,317
48329,13238
48331,4159
48333,688
48335,766
48337,2878
48339,59856
48341,4421
48343,2346
48345,181
48347,14752
48349,9794
48351,1798
48353,3108
48355,61965
48357,1447
48359,214
48361,12691
48363,5425
48365,3509
48367,11785
48369,1696
48371,1643
48373,7279
48375,25466
48377,1586
48379,1206
48381,13076
48383,552
48385,541
48387,2321
48389,1895
48391,1203
48393,14
48395,2841
48397,5310
48399,2071
48401,8510
48403,2840
48405,2105
48407,5419
48409,9949
48411,792
48413,630
48415,1527
48417,635
48419,5553
48421,376
48423,37048
48425,1158
48427,22663
48429,1751
48431,208
48433,264
48435,328
48437,1595
48439,283264
48441,22395
48443,186
48445,1756
48447,199
48449,6848
48451,16202
48453,180220
48455,2381
48457,3159
48459,5322
48461,657
48463,5248
48465,9738
48467,8787
48469,14531
48471,12642
48473,7505
48475,1831
48477,4325
48479,82307
48481,7178
48483,862
48485,20712
48487,2275
48489,7604
48491,35014
48493,4783
48495,1040
48497,7015
48499,6073
48501,979
48503,2751
48505,5334
48507,3943
49047,3261
49049,71110
49051,2633
49053,21893
49055,414
49057,30547
49001,797
49003,4779
49005,17713
49007,3113
49009,47
49011,24718
49013,2019
49015,1188
49017,873
49019,1740
49021,9727
49023,1464
49025,562
49027,1602
49029,557
49031,376
49033,333
49035,131630
49037,4149
49039,4043
49041,2973
49043,3001
49045,4339
50001,3124
50003,4735
50005,3733
50007,17045
50009,929
50011,4147
50013,598
50015,2887
50017,3498
50019,4070
50021,7276
50023,5729
50025,5421
50027,6041
51001,6384
51003,9714
51005,2682
51007,1471
51009,4086
51011,2668
51013,19996
51015,6694
51017,347
51019,7372
51021,621
51023,2701
51025,3298
51027,5841
51029,2867
51031,7309
51033,3601
51035,5017
51036,933
51037,2589
51041,24002
51043,1556
51045,611
51047,4320
51049,1996
51051,3225
51053,4061
51057,1533
51059,66762
51061,3762
51063,1551
51065,1618
51067,8123
51069,5247
51071,1891
51073,2735
51075,1163
51077,3244
51079,1853
51081,1490
51083,6675
51085,5976
51087,33914
51089,9520
51091,282
51093,4137
51095,5648
51097,949
51099,1366
51101,1897
51103,1246
51105,6027
51107,14047
51109,3385
51111,2279
51113,1613
51115,613
51117,5975
51119,982
51121,21707
51125,2159
51127,1327
51131,2730
51133,1352
51135,3444
51137,4105
51139,3880
51141,3818
51143,9944
51145,1252
51147,3883
51149,3370
51153,28739
51155,4506
51157,733
51159,748
51161,7607
51163,3085
51165,8471
51167,5777
51169,4406
51171,5138
51173,5815
51175,2649
51177,10396
51179,6948
51181,881
51183,1362
51185,7518
51187,3696
51191,6845
51193,2323
51195,8414
51197,4356
51199,4198
51510,12359
51520,3496
51530,1755
51540,10995
51550,21734
51570,1974
51580,1437
51590,9629
51595,1907
51600,1593
51610,361
51620,1762
51630,4108
51640,1766
51650,20187
51660,14326
51670,4165
51678,678
51680,16775
51683,3945
51685,1232
51690,3105
51700,26984
51710,46288
51720,949
51730,8795
51735,502
51740,17000
51750,5497
51760,51828
51770,20514
51775,2578
51790,4052
51800,9835
51810,36267
51820,3796
51830,2401
51840,4200
53001,4019
53003,3301
53005,26013
53007,10466
53009,10682
53011,49314
53013,690
53015,17609
53017,5835
53019,1659
53021,15406
53023,252
53025,16295
53027,12357
53029,7430
53031,3508
53033,226204
53035,26349
53037,8804
53039,3150
53041,12126
53043,1562
53045,10166
53047,8646
53049,3918
53051,2753
53053,102233
53055,1823
53057,18815
53059,1526
53061,74826
53063,74110
53065,7753
53067,32101
53069,674
53071,9535
53073,32328
53075,12580
53077,51694
54001,3482
54003,15235
54005,5529
54007,2941
54009,2960
54011,20110
54013,1314
54015,2530
54017,1190
54019,8683
54021,1781
54023,1791
54025,6530
54027,4721
54029,4835
54031,1863
54033,11072
54035,4743
54037,6222
54039,29703
54041,3357
54043,5870
54045,6902
54047,6943
54049,8980
54051,4128
54053,5075
54055,13236
54057,4562
54059,6654
54061,20923
54063,2252
54065,2218
54067,4636
54069,6658
54071,1500
54073,1260
54075,1382
54077,4574
54079,5494
54081,13322
54083,4610
54085,2071
54087,3165
54089,2184
54091,2731
54093,1013
54095,1765
54097,4189
54099,8468
54101,2307
54103,3169
54105,792
54107,14825
54109,4934
55001,2704
55003,2398
55005,5640
55007,1719
55009,28969
55011,1500
55013,2371
55015,3434
55017,6081
55019,5504
55021,4844
55023,2023
55025,64062
55027,7658
55029,2766
55031,6713
55033,6140
55035,14862
55037,409
55039,9071
55041,1505
55043,7318
55045,3253
55047,2274
55049,2448
55051,653
55053,2810
55055,8597
55057,3567
55059,24823
55061,1800
55063,16616
55065,1800
55067,3063
55069,2800
55071,7957
55073,14095
55075,5168
55077,2069
55078,1535
55079,201124
55081,6676
55083,3466
55085,3632
55087,15723
55089,4467
55091,947
55093,4615
55095,4407
55097,10095
55099,1860
55101,23768
55103,2609
55105,23498
55107,2252
55109,5502
55111,7656
55113,2673
55115,4451
55117,10348
55119,2527
55121,3078
55123,4757
55125,3047
55127,13499
55129,2022
55131,7375
55133,20433
55135,5232
55137,2385
55139,19209
55141,7996
56001,9510
56003,1408
56005,3412
56007,2280
56009,1308
56011,362
56013,5637
56015,2261
56017,500
56019,534
56021,9369
56023,1435
56025,8407
56027,328
56029,2024
56031,1391
56033,2381
56035,812
56037,5058
56039,1638
56041,2845
56043,1137
56045,958
11001,110365
