fips,opioid_presc_rate
2016,–
2020,66.3
2050,–
2060,–
2068,–
2070,–
2090,48.4
2100,–
2105,–
2110,79.8
2122,97.9
2130,91.5
2150,33.6
2164,–
2170,76.4
2180,–
2185,–
2188,–
2195,71
2198,56.4
2220,9.5
2230,–
2240,–
2261,45
2270,–
2275,0.6
2282,–
2290,–
1001,129.6
1003,123.8
1005,92.7
1007,97.2
1009,56.9
1011,19.8
1013,135.4
1015,161
1017,140.6
1019,157.7
1021,120.4
1023,97.8
1025,164.7
1027,133.7
1029,44.2
1031,129.5
1033,208.1
1035,93.9
1037,25.4
1039,170.9
1041,90.9
1043,166.2
1045,78.7
1047,117.8
1049,114.4
1051,117.3
1053,173.9
1055,156.8
1057,133.3
1059,223.3
1061,50.2
1063,79.8
1065,97.7
1067,30.7
1069,142.8
1071,144.6
1073,116.7
1075,104.7
1077,127.5
1079,114.1
1081,64.5
1083,76.5
1085,0.7
1087,60.1
1089,113.7
1091,131.7
1093,182.1
1095,191.1
1097,133.5
1099,135.7
1101,88
1103,135.4
1105,3.6
1107,81.5
1109,105.5
1111,108.8
1113,110.6
1115,114.4
1117,100.7
1119,40.5
1121,138.9
1123,108
1125,111.2
1127,235.4
1129,44.3
1131,66.4
1133,172.5
5001,129.1
5003,115.8
5005,142.7
5007,87.8
5009,156.4
5011,116.5
5013,83.6
5015,89.2
5017,77.7
5019,100.9
5021,134.6
5023,115.9
5025,1.1
5027,106.6
5029,131.7
5031,157.3
5033,158
5035,108.7
5037,120.3
5039,101.6
5041,143.8
5043,131.8
5045,97.9
5047,22.2
5049,116.7
5051,176.3
5053,77.5
5055,177.8
5057,115.7
5059,105.3
5061,161.6
5063,159.8
5065,104
5067,150.4
5069,108.6
5071,127.4
5073,111.2
5075,37.5
5077,68.2
5079,67.6
5081,163.5
5083,41.2
5085,101.5
5087,79.3
5089,83.3
5091,109.3
5093,138.6
5095,92.6
5097,93.4
5099,–
5101,0.8
5103,143.4
5105,51.2
5107,159.8
5109,97.6
5111,120.7
5113,117.8
5115,132.6
5117,82.1
5119,105.2
5121,114.2
5123,94.8
5125,97.4
5127,124.7
5129,82.6
5131,169
5133,65.5
5135,138.5
5137,152.7
5139,131.5
5141,103.1
5143,98.5
5145,123.5
5147,3.8
5149,66.9
4001,18.5
4003,79
4005,51.4
4007,110
4009,84.1
4011,0
4012,78.3
4013,68.2
4015,127.5
4017,67.5
4019,74
4021,58.3
4023,29.3
4025,97.8
4027,56.6
6001,31.1
6003,–
6005,112.3
6007,125.4
6009,83.5
6011,45.2
6013,40.8
6015,133.7
6017,63.7
6019,57.8
6021,85
6023,92.2
6025,52.4
6027,61.3
6029,60.3
6031,64.8
6033,116.4
6035,81.7
6037,33.4
6039,49.7
6041,36.7
6043,67.6
6045,105.1
6047,65.3
6049,96.4
6051,54.4
6053,50.6
6055,40.4
6057,83
6059,42.1
6061,62.9
6063,85.5
6065,49.4
6067,50.3
6069,43.7
6071,52.2
6073,39.2
6075,32.2
6077,54.5
6079,71.6
6081,31.5
6083,54.7
6085,24.2
6087,57
6089,118
6091,21.3
6093,117.2
6095,43
6097,52.5
6099,85.1
6101,102.9
6103,94.8
6105,98.5
6107,65.1
6109,114.6
6111,54
6113,46.7
6115,83.2
8001,52.5
8003,152.4
8005,58.2
8007,72.3
8009,86.8
8011,59.6
8013,47.7
8014,52.9
8015,94.4
8017,68.1
8019,34.8
8021,1.2
8023,–
8025,29.7
8027,–
8029,83.6
8031,39.4
8033,–
8035,50.5
8037,46.3
8039,34.9
8041,67.4
8043,72.7
8045,78.5
8047,–
8049,43.3
8051,51.6
8053,–
8055,80.6
8057,–
8059,70.4
8061,112.7
8063,41
8065,49.7
8067,58
8069,62.2
8071,126
8073,29
8075,81.6
8077,78.6
8079,–
8081,108
8083,90.8
8085,80.7
8087,65.4
8089,107.7
8091,34.4
8093,–
8095,0.1
8097,26.1
8099,79.3
8101,107.9
8103,26
8105,79.9
8107,62
8109,–
8111,–
8113,35.9
8115,1.3
8117,59.9
8119,107.7
8121,–
8123,58
8125,71.1
9001,43.4
9003,56
9005,60.6
9007,63.3
9009,63.1
9011,66.4
9013,48.4
9015,71.6
11001,32.5
10001,75.9
10003,74.7
10005,93.1
12001,69.1
12003,112.2
12005,121.2
12007,93.8
12009,92.1
12011,51.3
12013,71.2
12015,79.8
12017,104.9
12019,87.3
12021,58.2
12023,118.8
12027,57.4
12029,45.5
12031,88.6
12033,113
12035,80.3
12037,80
12039,58.8
12041,43.7
12043,5
12045,103.9
12047,36.6
12049,38.7
12051,70.9
12053,110
12055,80.2
12057,65.6
12059,83.5
12061,96.7
12063,109.6
12065,51.7
12067,57.4
12069,82.3
12071,66.3
12073,71.5
12075,102.8
12077,40.8
12079,81.3
12081,76.2
12083,90.8
12085,74.8
12086,30.5
12087,79.9
12089,110.4
12091,85.4
12093,101.6
12095,45.2
12097,53
12099,59.3
12101,86.6
12103,82.4
12105,72.9
12107,110
12109,65
12111,65.6
12113,97.4
12115,79
12117,55.9
12119,72.6
12121,85.7
12123,113.8
12125,54.6
12127,81.8
12129,83.8
12131,89
12133,124.7
13001,123.7
13003,67.9
13005,157.5
13007,–
13009,98.4
13011,42.3
13013,84.6
13015,102.9
13017,199.4
13019,56.1
13021,130.7
13023,131.8
13025,55.2
13027,91
13029,90.7
13031,84.7
13033,84.3
13035,100.2
13037,2.2
13039,73.9
13043,169.7
13045,116.6
13047,116.1
13049,104
13051,84.9
13053,–
13055,131.4
13057,70
13059,97.1
13061,49
13063,44.6
13065,150.8
13067,61.3
13069,173.8
13071,85.7
13073,81
13075,105.7
13077,81.3
13079,1.1
13081,174.5
13083,74.9
13085,135.6
13087,122.6
13089,45.1
13091,93.1
13093,0.6
13095,119.3
13097,94.5
13099,118.9
13101,–
13103,79.7
13105,146.7
13107,113.4
13109,122
13111,154.3
13113,91.8
13115,153.3
13117,51.2
13119,122.9
13121,49.2
13123,135.2
13125,–
13127,104.5
13129,117.8
13131,78.7
13133,142
13135,47.4
13137,101.8
13139,94.5
13141,53.7
13143,193.7
13145,7.8
13147,103.5
13149,0.6
13151,78.6
13153,93.5
13155,57.2
13157,116.6
13159,58.8
13161,91.7
13163,125.1
13165,31.1
13167,33.8
13169,53.8
13171,75.6
13173,79.5
13175,122.8
13177,52.4
13179,55
13181,26.9
13183,0.1
13185,92.7
13187,83.1
13189,163.2
13191,75.2
13193,68
13195,103.6
13197,19.4
13199,82.8
13201,108.8
13205,100.4
13207,67.8
13209,36.9
13211,79.4
13213,97.7
13215,90.7
13217,81.9
13219,63.2
13221,40.3
13223,58.6
13225,88.7
13227,122
13229,64.6
13231,12.4
13233,166.8
13235,88.7
13237,67.9
13239,–
13241,134
13243,138.3
13245,86.8
13247,79.3
13249,3.2
13251,58.1
13253,178.8
13255,136.7
13257,163.7
13259,61.9
13261,105.7
13263,–
13265,–
13267,54.1
13269,72.9
13271,58.6
13273,51.3
13275,107.4
13277,149.2
13279,152.8
13281,111
13283,76.6
13285,98.9
13287,84.2
13289,1.3
13291,128.6
13293,138.4
13295,54.8
13297,111
13299,221.3
13301,0.2
13303,95.6
13305,144
13307,60
13309,32.9
13311,100.9
13313,93.4
13315,3.5
13317,138
13319,92
13321,95.4
15001,66.4
15003,33.6
15005,–
15007,55.1
15009,56.8
19001,51.9
19003,13.3
19005,44.5
19007,117.1
19009,47.4
19011,12.9
19013,72.9
19015,61.1
19017,48.5
19019,37.8
19021,42.2
19023,17.1
19025,68
19027,99.3
19029,100.2
19031,19.8
19033,97.8
19035,43.2
19037,26.9
19039,87.6
19041,105.1
19043,28.4
19045,79.1
19047,63.5
19049,17.6
19051,58.1
19053,45.3
19055,46.5
19057,95.6
19059,77.6
19061,61.2
19063,62.8
19065,64.8
19067,85.2
19069,7.7
19071,71.2
19073,92.8
19075,31.8
19077,2.6
19079,65.1
19081,0.3
19083,55.9
19085,69.5
19087,68.4
19089,30.8
19091,61.5
19093,57.5
19095,35.7
19097,35.8
19099,70.4
19101,91.5
19103,32.3
19105,46.6
19107,–
19109,38.4
19111,125.6
19113,65
19115,27.8
19117,107.6
19119,24.9
19121,84.2
19123,67.9
19125,61.2
19127,77.4
19129,40.5
19131,26.8
19133,91.4
19135,94.3
19137,83.7
19139,58.6
19141,57.9
19143,34.9
19145,112.4
19147,38
19149,45.4
19151,63.2
19153,82.2
19155,90.6
19157,54.3
19159,89.3
19161,18.4
19163,73.3
19165,60.6
19167,32
19169,41.6
19171,31
19173,20.6
19175,126.2
19177,1.4
19179,120.7
19181,40.5
19183,45.6
19185,15.8
19187,90.4
19189,54.5
19191,47.2
19193,72.7
19195,0.8
19197,64.7
16001,72
16003,–
16005,101.6
16007,113.3
16009,90
16011,66.8
16013,46
16015,–
16017,65
16019,92.3
16021,99.8
16023,99.3
16025,–
16027,76.3
16029,107.1
16031,102.8
16033,–
16035,64.5
16037,24.6
16039,69.2
16041,75.7
16043,43.3
16045,108.8
16047,60
16049,56.4
16051,37.5
16053,70.9
16055,95
16057,61.2
16059,99.1
16061,8.9
16063,–
16065,51.8
16067,30.3
16069,127.8
16071,103.8
16073,12.1
16075,47.9
16077,71.6
16079,106.5
16081,57.8
16083,99.9
16085,95.9
16087,113.5
17001,133.7
17003,4.4
17005,55.5
17007,50.6
17009,2.7
17011,31
17013,2
17015,36.2
17017,24.6
17019,65.9
17021,86.8
17023,26.6
17025,76
17027,34.2
17029,99.8
17031,41.3
17033,32
17035,0.6
17037,57.7
17039,85.3
17041,32.4
17043,46.7
17045,105.5
17047,96.2
17049,71.2
17051,61.5
17053,3.7
17055,138.5
17057,69.1
17059,0.1
17061,2.5
17063,91.6
17065,2.7
17067,25.9
17069,239.5
17071,0.3
17073,61.5
17075,57.6
17077,104.5
17079,42.3
17081,113.7
17083,117.9
17085,38.2
17087,29.8
17089,41.5
17091,81.8
17093,52.1
17095,106.9
17097,52.2
17099,84.6
17101,86.8
17103,63.2
17105,71.3
17107,80.1
17109,81.1
17111,63
17113,57.3
17115,98.2
17117,39.2
17119,106.1
17121,127.8
17123,55.7
17125,60.6
17127,149.3
17129,13.4
17131,34.9
17133,71.9
17135,122.5
17137,127.4
17139,39.1
17141,24
17143,79
17145,50.2
17147,35.8
17149,26.8
17151,49.1
17153,83.4
17155,27
17157,68.6
17159,88.4
17161,84.2
17163,77
17165,217.1
17167,98.4
17169,2.6
17171,0.1
17173,33
17175,–
17177,82.9
17179,90.9
17181,159.4
17183,93.6
17185,112.3
17187,76.7
17189,32.5
17191,79.9
17193,113.1
17195,64.1
17197,53.9
17199,151.9
17201,94.5
17203,28.9
18001,63.8
18003,76
18005,93.5
18007,20.8
18009,83.3
18011,66.7
18013,39.7
18015,30.6
18017,69.9
18019,104.8
18021,94.8
18023,70
18025,51.8
18027,80.8
18029,88.8
18031,72.9
18033,69.1
18035,99.4
18037,102.7
18039,73
18041,115.6
18043,131.9
18045,117
18047,50.3
18049,94.4
18051,92.8
18053,104.2
18055,94
18057,50.6
18059,76.8
18061,91.7
18063,73
18065,97.4
18067,122.7
18069,78.7
18071,90.1
18073,122.5
18075,89.2
18077,113.9
18079,98.2
18081,84.1
18083,129.6
18085,74.1
18087,23.1
18089,82.8
18091,105.9
18093,132.8
18095,110.1
18097,72.4
18099,89.2
18101,108.8
18103,67.3
18105,71.5
18107,98.6
18109,110.9
18111,25.8
18113,77
18115,4.1
18117,105.9
18119,74.7
18121,41.1
18123,105.8
18125,94.6
18127,89.9
18129,55.7
18131,71.5
18133,78.8
18135,77.2
18137,107.8
18139,79.2
18141,81.3
18143,149
18145,78.2
18147,39.5
18149,114.9
18151,82.3
18153,97.9
18155,45.6
18157,71.4
18159,59
18161,56.3
18163,137.8
18165,92.2
18167,103.8
18169,94.2
18171,–
18173,83.4
18175,74.3
18177,101.5
18179,75.5
18181,83
18183,93.7
20001,94.7
20003,1.1
20005,104.6
20007,4.3
20009,103.6
20011,116.7
20013,47.7
20015,96.6
20017,–
20019,14.3
20021,42.6
20023,116.2
20025,0.9
20027,83.6
20029,47.2
20031,5.1
20033,1.1
20035,94.9
20037,105.2
20039,82.5
20041,1.6
20043,–
20045,67.4
20047,65.7
20049,5.5
20051,107.9
20053,70.8
20055,74.5
20057,83.7
20059,104.1
20061,62.8
20063,29.9
20065,144.7
20067,61
20069,23.2
20071,110.5
20073,2.1
20075,70.4
20077,64.6
20079,84.8
20081,2.4
20083,0.3
20085,48.3
20087,0.6
20089,0.6
20091,66.9
20093,48.1
20095,–
20097,69.5
20099,105.7
20101,90.2
20103,44.3
20105,1.3
20107,3.7
20109,66.2
20111,76.6
20113,79.7
20115,29.1
20117,32.6
20119,0.9
20121,27.8
20123,96.8
20125,113.3
20127,1.2
20129,137
20131,28.6
20133,38.3
20135,97.7
20137,102.2
20139,1.7
20141,165.4
20143,1.6
20145,51
20147,2.4
20149,1.1
20151,184.8
20153,0.3
20155,106.7
20157,2.1
20159,50.1
20161,66.8
20163,2.3
20165,42.1
20167,2.5
20169,137.2
20171,93.6
20173,99.9
20175,103
20177,106.3
20179,1.6
20181,90.5
20183,137.1
20185,–
20187,40.9
20189,25.2
20191,66.5
20193,89.1
20195,137.9
20197,–
20199,41.8
20201,81.3
20203,–
20205,117.3
20207,0.6
20209,71.5
21001,100.2
21003,92.7
21005,90.4
21007,102.9
21009,125.6
21011,53.7
21013,249.7
21015,89
21017,98
21019,90.8
21021,117.6
21023,18.5
21025,185.8
21027,47.2
21029,64.6
21031,90.5
21033,132.2
21035,97.3
21037,85.9
21039,81.3
21041,163.8
21043,75.3
21045,106.1
21047,63.5
21049,95.1
21051,219.1
21053,156.6
21055,122.5
21057,174.3
21059,103.2
21061,90.9
21063,39.3
21065,146.1
21067,65.4
21069,71.1
21071,226.2
21073,95.4
21075,179.9
21077,42.7
21079,50.5
21081,106.8
21083,96.9
21085,128.3
21087,81.5
21089,77
21091,26
21093,86.4
21095,129.9
21097,96.3
21099,59
21101,143.4
21103,61.8
21105,61.9
21107,129.9
21109,48.1
21111,83.4
21113,91.4
21115,178.1
21117,74.9
21119,87.5
21121,86.9
21123,86.5
21125,106
21127,107
21129,147.1
21131,209.7
21133,137.1
21135,23.7
21137,74.4
21139,6.5
21141,103.9
21143,115.8
21145,183.7
21147,120.9
21149,87
21151,83.9
21153,157.7
21155,108.5
21157,115.5
21159,135.7
21161,102
21163,58.5
21165,43
21167,98.2
21169,72.4
21171,120.2
21173,146.4
21175,65.6
21177,128
21179,92.4
21181,42.8
21183,112.3
21185,57.8
21187,51.3
21189,251.6
21191,51.8
21193,209.3
21195,220
21197,149.1
21199,98.9
21201,–
21203,80.5
21205,121.5
21207,125.1
21209,77.9
21211,73.8
21213,102.4
21215,44.3
21217,91.7
21219,5.5
21221,73.3
21223,36.7
21225,126.9
21227,94.6
21229,41.2
21231,128.1
21233,100.6
21235,239.6
21237,163.9
21239,60.5
22001,76.8
22003,92.8
22005,93.5
22007,33.1
22009,126.6
22011,75.2
22013,59.4
22015,95.3
22017,112.1
22019,105.6
22021,51.8
22023,–
22025,96.5
22027,97.1
22029,76.7
22031,64.4
22033,92.1
22035,105.8
22037,46.6
22039,192.1
22041,123.6
22043,43.2
22045,93.1
22047,80.7
22049,77.7
22051,106.5
22053,103.7
22055,97.1
22057,96.3
22059,119.3
22061,98.4
22063,105.2
22065,1.8
22067,118.4
22069,76.6
22071,64.8
22073,110.9
22075,47.6
22077,95
22079,144
22081,118
22083,139.3
22085,66.9
22087,147.5
22089,74
22091,73.1
22093,84
22095,93.2
22097,145.5
22099,74.8
22101,107.6
22103,102.6
22105,129.5
22107,44.6
22109,97.5
22111,86.2
22113,66.1
22115,78.2
22117,136.9
22119,114.7
22121,101.1
22123,50.7
22125,45.2
22127,111.5
25001,60.8
25003,58.3
25005,72.5
25007,55.4
25009,46.9
25011,51.5
25013,66.7
25015,56.7
25017,33.8
25019,36.7
25021,42.3
25023,53.5
25025,32.2
25027,51.7
24001,127.2
24003,69.8
24005,71.4
24009,90.1
24011,46.4
24013,72.4
24015,74
24017,78.5
24019,69.5
24021,67.4
24023,96.7
24025,72.9
24027,35.5
24029,117.1
24031,34.7
24033,38.7
24035,67.4
24037,66.8
24039,49.3
24041,104.1
24043,113.1
24045,77.4
24047,76.5
24510,54.6
23001,71.9
23003,74.6
23005,53.4
23007,60.7
23009,65.5
23011,101.7
23013,61.9
23015,45.4
23017,72.8
23019,71.2
23021,77.9
23023,61.5
23025,76.8
23027,46
23029,64.3
23031,63.8
26001,28.2
26003,73.5
26005,52.9
26007,118.8
26009,50.7
26011,109.3
26013,83.9
26015,63.7
26017,101.6
26019,71.8
26021,97.4
26023,76.8
26025,120.4
26027,39.5
26029,80.7
26031,121.5
26033,62.9
26035,125.3
26037,38.2
26039,127.3
26041,101.8
26043,105.9
26045,95.2
26047,127.1
26049,119.7
26051,104.6
26053,113.4
26055,103
26057,77.1
26059,70.4
26061,42.7
26063,75.1
26065,71.7
26067,67.2
26069,153.4
26071,82.2
26073,74.6
26075,83.7
26077,72.4
26079,106.5
26081,75.5
26083,–
26085,36.3
26087,78.4
26089,20.3
26091,91
26093,58.9
26095,132.8
26097,82.1
26099,97.5
26101,98.4
26103,83.8
26105,124.5
26107,90.2
26109,43.6
26111,83.3
26113,37.3
26115,92.6
26117,115.9
26119,64.3
26121,126.7
26123,116
26125,72.8
26127,67.3
26129,148.3
26131,32.5
26133,81
26135,98
26137,150.2
26139,58.6
26141,52.4
26143,147.5
26145,91
26147,100.6
26149,105.9
26151,46.4
26153,105.6
26155,96.5
26157,78.3
26159,112.8
26161,44.1
26163,89.1
26165,144.7
27001,80.6
27003,52.1
27005,45.6
27007,55.4
27009,39.3
27011,84.9
27013,66
27015,56.6
27017,62.9
27019,40.2
27021,31.2
27023,70.4
27025,34.6
27027,54.4
27029,68.3
27031,41.3
27033,73.9
27035,59.7
27037,48.4
27039,16.9
27041,91
27043,54.7
27045,29.8
27047,35.7
27049,46.9
27051,47.2
27053,38.6
27055,23.4
27057,57.4
27059,52.4
27061,65.1
27063,26.5
27065,82.4
27067,64.3
27069,38.7
27071,59.5
27073,61
27075,32.8
27077,68.2
27079,10.9
27081,43.2
27083,49.5
27085,69
27087,37.7
27089,24
27091,76.7
27093,30.2
27095,74.5
27097,64.8
27099,41.2
27101,36.1
27103,20.2
27105,48.5
27107,26.4
27109,28.9
27111,56.2
27113,74.8
27115,63.3
27117,74.7
27119,64.1
27121,68.6
27123,42
27125,32
27127,50
27129,31
27131,50.2
27133,59.6
27135,60.4
27137,64.6
27139,37.2
27141,41.1
27143,28
27145,55
27147,48
27149,57.5
27151,55
27153,25.3
27155,56.6
27157,10.1
27159,145.6
27161,43.4
27163,53
27165,43
27167,62.2
27169,47.4
27171,52.8
27173,37.4
29001,113.5
29003,1
29005,99.9
29007,69.8
29009,123.9
29011,127.1
29013,56.8
29015,103.4
29017,65.6
29019,46.5
29021,109.2
29023,180.7
29025,2.7
29027,44
29029,111.2
29031,117.8
29033,86.6
29035,0.8
29037,106.2
29039,9.1
29041,36.9
29043,73.8
29045,81.2
29047,89.2
29049,62.4
29051,97.2
29053,38
29055,84.7
29057,33.5
29059,33.9
29061,32.7
29063,–
29065,95.4
29067,84.7
29069,162.6
29071,100.4
29073,69.1
29075,50.6
29077,108.9
29079,109.3
29081,125.5
29083,148
29085,4
29087,–
29089,0.9
29091,162.5
29093,140
29095,79.6
29097,140.9
29099,78.4
29101,54.8
29103,1.7
29105,108.6
29107,44
29109,51.2
29111,3.4
29113,73.4
29115,41.9
29117,98.5
29119,43.6
29121,84.4
29123,127.1
29125,–
29127,118.6
29129,59.6
29131,71.9
29133,66.1
29135,0.4
29137,2.6
29139,59.6
29141,30.5
29143,71.4
29145,54.2
29147,76.5
29149,51.8
29151,24
29153,49.4
29155,148.6
29157,62.3
29159,79.2
29161,90.3
29163,69.6
29165,68.4
29167,99.2
29169,42.5
29171,57.9
29173,–
29175,114.8
29177,78
29179,0.8
29181,145.5
29183,75.2
29185,2.4
29186,45.9
29187,171.5
29189,69
29195,88
29197,0.2
29199,102.6
29201,118.9
29203,43
29205,32.2
29207,99.3
29209,73.9
29211,79.9
29213,112.8
29215,66.1
29217,85.3
29219,60.7
29221,41.6
29223,26.6
29225,98.2
29227,4.2
29229,121.1
29510,54.1
28001,158.2
28003,175.7
28005,48.4
28007,116.6
28009,67.4
28011,87.6
28013,79.8
28015,0.5
28017,86.8
28019,58.7
28021,78.8
28023,120.9
28025,113.4
28027,120.3
28029,101.6
28031,113.6
28033,100.5
28035,210
28037,72
28039,158.9
28041,57.9
28043,164.7
28045,89.2
28047,125.7
28049,72.2
28051,66.5
28053,61.1
28055,–
28057,122.3
28059,103.1
28061,38.7
28063,0.2
28065,118.3
28067,148.4
28069,39.7
28071,71.2
28073,38.9
28075,157.7
28077,118
28079,92.4
28081,124.9
28083,119.1
28085,115.5
28087,124.2
28089,67.7
28091,182.9
28093,48.7
28095,102.3
28097,91.4
28099,147.1
28101,71.2
28103,99.3
28105,74.1
