fips,total_population
39001,28229
39003,105196
39005,53189
39007,99777
39009,64974
39011,45873
39013,69560
39015,44247
39017,372538
39019,28361
39021,39393
39023,136827
39025,200285
39027,41892
39029,105987
39031,36724
39033,42725
39035,1263189
39037,52356
39039,38669
39041,185433
39043,76141
39045,149112
39047,28769
39049,1215761
39051,42485
39053,30565
39055,93874
39057,164192
39059,39626
39061,804194
39063,75428
39065,31736
39067,15633
39069,28015
39071,43170
39073,28914
39075,43436
39077,58937
39079,32854
39081,68053
39083,61004
39085,229437
39087,61827
39089,168693
39091,45484
39093,303152
39095,436261
39097,43456
39099,234550
39101,65943
39103,174831
39105,23473
39107,40863
39109,103517
39111,14547
39113,533763
39115,14913
39117,34996
39119,86016
39121,14508
39123,41162
39125,19165
39127,36025
39129,56515
39131,28396
39133,161897
39135,41682
39137,34184
39139,122312
39141,77334
39143,60187
39145,78017
39147,55929
39149,49067
39151,374979
39153,541847
39155,206373
39157,92697
39159,53470
39161,28576
39163,13234
39165,219916
39167,61351
39169,115371
39171,37386
39173,128885
39175,22467
1007,22604
1009,57710
1011,10678
1013,20354
1015,116648
1017,34079
1019,26008
1021,43819
1023,13395
1025,25070
1027,13537
1029,15002
1031,50884
1033,54444
1035,12865
1037,11027
1039,37886
1041,13938
1043,80965
1045,49866
1047,42154
1049,71068
1051,80763
1053,37935
1055,103766
1057,16896
1059,31634
1061,26815
1063,8697
1065,15256
1067,17252
1069,103534
1071,52860
1073,659026
1075,14133
1077,92737
1079,33586
1081,150982
1083,88805
1085,10742
1087,20018
1089,346438
1091,20306
1093,30387
1095,94318
1097,414251
1099,22217
1101,228138
1103,119786
1105,10038
1107,19856
1109,33155
1111,22648
1113,58302
1115,85864
1117,203530
1119,13341
1121,81437
1123,41153
1125,200458
1127,65923
1129,16997
1131,11235
1133,24130
1001,55221
1003,195121
1005,26932
2013,3304
2016,5684
2020,299107
2050,17776
2060,970
2068,2060
2070,4979
2090,99705
2100,2560
2105,2128
2110,32531
2122,57221
2130,13699
2150,13973
2158,7914
2164,1474
2170,96178
2180,9854
2185,9667
2188,7732
2195,3221
2198,6376
2220,8943
2230,999
2240,7029
2261,9617
2275,2387
2282,643
2290,5644
4001,72124
4003,129647
4005,136701
4007,53165
4009,37407
4011,9023
4012,20335
4013,4018143
4015,203362
4017,107656
4019,998537
4021,389772
4023,47073
4025,215996
4027,202987
5001,18731
5003,21229
5005,41040
5007,238198
5009,37227
5011,11206
5013,5245
5015,27635
5017,11353
5019,22751
5021,15400
5023,25711
5025,8510
5027,24327
5029,21110
5031,101409
5033,61748
5035,49765
5037,17467
5039,7868
5041,12379
5043,18740
5045,119343
5047,17866
5049,12224
5051,96954
5053,18054
5055,43382
5057,22336
5059,33316
5061,13555
5063,36952
5065,13480
5067,17597
5069,73548
5071,25930
5073,7270
5075,17029
5077,9966
5079,14062
5081,12720
5083,22001
5085,70691
5087,15702
5089,16458
5091,43652
5093,44864
5095,7713
5097,9197
5099,8793
5101,8052
5103,25044
5105,10300
5107,20391
5109,11087
5111,24210
5113,20364
5115,62830
5117,8402
5119,390463
5121,17695
5123,27345
5125,113833
5127,10870
5129,7965
5131,127273
5133,17268
5135,17055
5137,12512
5139,40633
5141,17002
5143,216432
5145,78660
5147,6983
5149,21835
6001,1584983
6003,1131
6005,36995
6007,222564
6009,44767
6011,21396
6013,1096068
6015,27788
6017,182093
6019,956749
6021,28029
6023,135034
6025,178206
6027,18373
6029,865736
6031,150998
6033,64158
6035,32645
6037,10038388
6039,153187
6041,258349
6043,17789
6045,87544
6047,263885
6049,9184
6051,14146
6053,428441
6055,140295
6057,98570
6059,3116069
6061,366280
6063,18966
6065,2298032
6067,1465832
6069,57557
6071,2094769
6073,3223096
6075,840763
6077,708554
6079,276517
6081,748731
6083,435850
6085,1868149
6087,269278
6089,178942
6091,3021
6093,43895
6095,425753
6097,495078
6099,527367
6101,95247
6103,63152
6105,13373
6107,454033
6109,54079
6111,840833
6113,207320
6115,73437
8001,471206
8003,16269
8005,608310
8007,12174
8009,3701
8011,5895
8013,310032
8014,60699
8015,18309
8017,2002
8019,9136
8021,8249
8023,3581
8025,5551
8027,4303
8029,30214
8031,649654
8033,1862
8035,306974
8037,52576
8039,23855
8041,655024
8043,46809
8045,57076
8047,5605
8049,14411
8051,15651
8053,874
8055,6502
8057,1335
8059,552344
8061,1463
8063,7980
8065,7362
8067,53182
8069,318227
8071,14503
8073,5478
8075,21928
8077,147834
8079,733
8081,13117
8083,25700
8085,40815
8087,28359
8089,18572
8091,4580
8093,16189
8095,4371
8097,17420
8099,12235
8101,161519
8103,6712
8105,11745
8107,23606
8109,6238
8111,606
8113,7676
8115,2365
8117,28940
8119,23340
8121,4795
8123,270948
8125,10185
9001,939983
9003,896943
9005,186304
9007,165165
9009,862224
9011,273185
9013,151948
9015,117470
10001,169509
10003,549643
10005,207302
12001,254218
12003,27135
12005,175353
12007,27223
12009,553591
12011,1843152
12013,14615
12015,165783
12017,139654
12019,197417
12021,341091
12023,67806
12027,34957
12029,16091
12031,890673
12033,306327
12035,100783
12037,11628
12039,46424
12041,16992
12043,13272
12045,15785
12047,14395
12049,27468
12051,38363
12053,174809
12055,98328
12057,1302884
12059,19635
12061,142866
12063,48900
12065,14198
12067,8801
12069,310561
12071,663675
12073,282940
12075,39821
12077,8295
12079,18729
12081,343729
12083,336811
12085,151586
12086,2639042
12087,75901
12089,75880
12091,192237
12093,39255
12095,1229039
12097,300870
12099,1378806
12101,479288
12103,931477
12105,626676
12107,72696
12109,210495
12111,288006
12113,161021
12115,392038
12117,437346
12119,108501
12121,43595
12123,22685
12125,15191
12127,503719
12129,31128
12131,59487
12133,24629
13001,18417
13003,8294
13005,11222
13007,3292
13009,45795
13011,18336
13013,72012
13015,101336
13017,17477
13019,19019
13021,154816
13023,12746
13025,18452
13027,15637
13029,33151
13031,72386
13033,23007
13035,23445
13037,6489
13039,51445
13043,11031
13045,112595
13047,65375
13049,13130
13051,279290
13053,11914
13055,25241
13057,225944
13059,120905
13061,3104
13063,267234
13065,6791
13067,719133
13069,43003
13071,46024
13073,136204
13075,17033
13077,133416
13079,12539
13081,23314
13083,16445
13085,22673
13087,27378
13089,716331
13091,21180
13093,14293
13095,93310
13097,136520
13099,10579
13101,4048
13103,54630
13105,19537
13107,22731
13109,10814
13111,23742
13113,108655
13115,96169
13117,196236
13119,22110
13121,983903
13123,28673
13125,3087
13127,81743
13129,55889
13131,25243
13133,16331
13135,859234
13137,43527
13139,187916
13141,8881
13143,28565
13145,32776
13147,25498
13149,11617
13151,211512
13153,147570
13155,9408
13157,61420
13159,13593
13161,14990
13163,16374
13165,8922
13167,9794
13169,28738
13171,18114
13173,10403
13175,47886
13177,28946
13179,64427
13181,7720
13183,16588
13185,113203
13187,30921
13189,21582
13191,14007
13193,14045
13195,28232
13197,8739
13199,21297
13201,5936
13205,22982
13207,26915
13209,8968
13211,17900
13213,39401
13215,200285
13217,102645
13219,34400
13221,14688
13223,147400
13225,27086
13227,29740
13229,18934
13231,17812
13233,41215
13235,11590
13237,21247
13239,2326
13241,16266
13243,7315
13245,201291
13247,86901
13249,5074
13251,14206
13253,8769
13255,63873
13257,25620
13259,5868
13261,31429
13263,6490
13265,1721
13267,25302
13269,8401
13271,16416
13273,9213
13275,44824
13277,40787
13279,27210
13281,10800
13283,6762
13285,68867
13287,8338
13289,8509
13291,21725
13293,26528
13295,68285
13297,86201
13299,35723
13301,5561
13303,20785
13305,30046
13307,2720
13309,7956
13311,27791
13313,103456
13315,8972
13317,9991
13319,9386
13321,21156
15001,191482
15003,984178
15005,85
15007,69691
15009,160863
16001,417501
16003,3880
16005,83604
16007,5939
16009,9088
16011,45407
16013,21309
16015,6885
16017,41066
16019,107788
16021,10961
16023,2653
16025,1052
16027,198921
16029,6808
16031,23369
16033,901
16035,8560
16037,4234
16039,26175
16041,12914
16043,12945
16045,16731
16047,15233
16049,16312
16051,26792
16053,22653
16055,145046
16057,38339
16059,7790
16061,3812
16063,5260
16065,37916
16067,20279
16069,39779
16071,4245
16073,11364
16075,22700
16077,7731
16079,12571
16081,10285
16083,80004
16085,9720
16087,10025
17059,5385
17061,13502
17063,50277
17065,8322
17067,18738
17069,4228
17071,7042
17073,49883
17075,29053
17077,59534
17079,9635
17081,38578
17083,22625
17085,22397
17087,12829
17089,524886
17091,112221
17093,120036
17095,52112
17097,702898
17099,112579
17101,16665
17103,35027
17105,37689
17107,29956
17109,32009
17111,307357
17113,173114
17115,109193
17117,46844
17119,267356
17121,38665
17123,12173
17125,14126
17127,15016
17129,12611
17131,16107
17133,33539
17135,29348
17137,35129
17139,14927
17141,52397
17143,187112
17145,21810
17147,16495
17149,16144
17151,4331
17153,5871
17155,5822
17157,33069
17159,16127
17161,147161
17163,267029
17165,24783
17167,199016
17169,7311
17171,5198
17173,22115
17175,5859
17177,46625
17179,135697
17181,17551
17001,67081
17003,7364
17005,17313
17007,53851
17009,6859
17011,34115
17013,4999
17015,14926
17017,13254
17019,205766
17021,34200
17023,16159
17025,13582
17027,37929
17029,53037
17031,5236393
17033,19541
17035,10943
17037,104345
17039,16388
17041,19826
17043,930412
17045,17992
17047,6649
17049,34332
17051,22136
17053,13835
17055,39694
17057,36323
17183,80368
17185,11652
17187,17701
17189,14457
17191,16555
17193,14464
17195,57525
17197,683995
17199,67121
17201,290439
17203,39106
18001,34642
18003,363453
18005,79488
18007,8752
18009,12476
18011,60511
18013,15011
18015,20014
18017,38476
18019,113181
18021,26686
18023,32835
18025,10591
18027,32411
18029,49679
18031,26240
18033,42449
18035,117335
18037,42291
18039,200685
18041,23773
18043,75900
18045,16888
18047,22935
18049,20527
18051,33668
18053,68896
18055,32815
18057,296635
18059,71328
18061,39230
18063,153435
18065,49146
18067,82765
18069,36863
18071,43471
18073,33448
18075,21255
18077,32453
18079,28113
18081,145645
18083,38062
18085,77983
18087,38084
18089,491596
18091,111280
18093,45814
18095,130280
18097,926335
18099,46962
18101,10262
18103,36211
18105,142404
18107,38172
18109,69403
18111,14057
18113,47546
18115,6033
18117,19725
18119,21192
18121,17107
18123,19414
18125,12687
18127,166570
18129,25567
18131,13047
18133,37650
18135,25596
18137,28612
18139,16991
18141,267246
18143,23783
18145,44441
18147,20856
18149,23117
18151,34267
18153,21111
18155,10500
18157,180952
18159,15573
18161,7299
18163,181305
18165,15860
18167,108268
18169,32358
18171,8367
18173,60995
18175,27930
18177,67866
18179,27796
18181,24388
18183,33330
19001,7426
19003,3892
19005,14060
19007,12669
19009,5869
19011,25803
19013,132496
19015,26401
19017,24539
19019,20998
19021,20507
19023,14966
19025,9914
19027,20629
19029,13590
19031,18375
19033,43481
19035,11853
19037,12244
19039,9280
19041,16537
19043,17806
19045,48365
19047,17252
19049,74892
19051,8742
19053,8249
19055,17507
19057,40208
19059,16967
19061,95906
19063,9917
19065,20589
19067,16050
19069,10489
19071,7106
19073,9174
19075,12407
19077,10740
19079,15297
19081,11092
19083,17393
19085,14467
19087,20080
19089,9494
19091,9674
19093,7071
19095,16344
19097,19572
19099,36726
19101,17318
19103,139436
19105,20560
19107,10291
19109,15280
19111,35369
19113,216640
19115,11271
19117,8731
19119,11723
19121,15644
19123,22396
19125,33248
19127,40962
19129,14862
19131,10762
19133,9088
19135,8002
19137,10465
19139,42913
19141,14092
19143,6211
19145,15660
19147,9208
19149,24853
19151,7127
19153,452369
19155,93213
19157,18705
19159,5061
19161,10101
19163,169994
19165,11992
19167,34509
19169,93586
19171,17479
19173,6213
19175,12575
19177,7432
19179,35315
19181,47542
19183,22017
19185,6384
19187,37295
19189,10614
19191,20884
19193,102530
19195,7563
19197,12936
20109,2793
20111,33462
20113,29252
20115,12290
20117,10005
20119,4383
20121,32688
20123,6296
20125,34184
20127,5750
20129,3106
20131,10159
20133,16423
20135,3077
20137,5590
20139,16080
20141,3782
20143,6048
20145,6911
20147,5501
20149,22625
20151,9739
20153,2545
20155,64058
20157,4806
20159,10014
20161,75022
20163,5186
20165,3184
20167,6988
20169,55735
20171,4928
20173,506529
20175,23274
20177,178792
20179,2531
20181,6054
20183,3740
20185,4320
20187,2149
20189,5772
20191,23638
20193,7925
20195,2951
20197,6997
20199,1595
20201,5686
20203,2204
20205,9061
20207,3211
20209,160806
20001,13081
20003,7896
20005,16633
20007,4770
20009,27399
20011,14812
20013,9880
20015,66092
20017,2722
20019,3520
20021,20952
20023,2682
20025,2145
20027,8421
20029,9339
20031,8458
20033,2010
20035,36079
20037,39304
20039,2905
20041,19516
20043,7859
20045,114967
20047,2991
20049,2683
20051,28993
20053,6410
20055,37133
20057,34714
20059,25753
20061,36787
20063,2735
20065,2593
20067,7816
20069,6065
20071,1224
20073,6393
20075,2586
20077,5861
20079,34835
20081,4130
20083,1939
20085,13400
20087,18898
20089,3038
20091,566814
20093,3952
20095,7790
20097,2536
20099,21048
20101,1674
20103,78227
20105,3154
20107,9528
21001,18852
21003,20355
21005,21761
21007,8256
21009,42925
21011,11978
21013,27950
21015,124617
21017,20013
21019,48917
21021,29388
21023,8425
21025,13591
21027,20061
21029,76961
21031,12835
21033,12826
21035,38106
21037,91475
21039,4984
21041,10830
21043,27326
21045,15954
21047,74159
21049,35657
21051,21300
21053,10188
21055,9222
21057,6807
21059,98173
21061,12105
21063,7725
21065,14476
21067,308306
21069,14544
21071,38649
21073,49778
21075,6422
21077,8567
21079,16976
21081,24670
21083,37502
21085,26001
21087,11149
21089,36477
21091,8669
21093,107529
21095,28400
21097,18648
21099,18441
21101,46396
21103,15455
21105,4720
21107,46518
21109,13357
21111,755809
21113,50328
21115,23350
21117,163007
21119,16000
21121,31809
21123,14149
21125,59751
21127,15821
21129,7119
21131,10997
21133,23671
21135,13790
21137,24498
21139,9394
21141,26851
21143,8402
21145,65408
21147,18001
21149,9500
21151,85838
21153,12979
21155,19717
21157,31181
21159,12631
21161,17296
21163,29098
21165,6343
21167,21342
21169,9985
21171,10765
21173,27167
21175,13428
21177,31309
21179,44564
21181,7075
21183,24065
21185,63037
21187,10711
21189,4616
21191,14514
21193,28041
21195,63434
21197,12447
21199,63635
21201,2208
21203,16942
21205,23608
21207,17669
21209,50178
21211,44290
21213,17704
21215,17577
21217,24993
21219,12524
21221,14250
21223,8783
21225,15138
21227,118950
21229,11910
21231,20655
21233,13357
21235,35794
21237,7261
21239,25317
22001,62163
22003,25653
22005,114738
22007,23057
22009,41389
22011,36259
22013,13977
22015,123403
22017,254742
22019,195887
22021,9990
22023,6706
22025,10247
22027,16639
22029,20449
22031,26965
22033,444690
22035,7501
22037,19855
22039,33768
22041,20550
22043,22362
22045,73938
22047,33229
22049,16109
22051,435092
22053,31434
22055,231811
22057,97474
22059,14899
22061,47349
22063,133949
22065,11873
22067,27012
22069,39330
22071,376738
22073,155769
22075,23599
22077,22498
22079,132225
22081,8838
22083,20777
22085,24248
22087,42858
22089,52639
22091,10818
22093,21650
22095,44161
22097,83613
22099,53126
22101,53441
22103,242960
22105,125486
22107,4893
22109,112742
22111,22533
22113,59110
22115,52476
22117,46556
22119,40617
22121,24669
22123,11454
22125,15415
22127,14855
23001,107393
23003,70005
23005,286119
23007,30402
23009,54658
23011,121112
23013,39723
23015,34156
23017,57421
23019,153437
23021,17156
23023,35092
23025,51577
23027,38976
23029,32191
23031,199682
24001,73549
24003,555280
24005,822959
24009,90114
24011,32661
24013,167444
24015,101960
24017,152754
24019,32534
24021,241373
24023,29813
24025,248966
24027,304115
24029,19923
24031,1017859
24033,892816
24035,48600
24037,109614
24039,25980
24041,37799
24043,149270
24045,101182
24047,51519
24510,622454
25001,214766
25003,129288
25005,552763
25007,17048
25009,763849
25011,71144
25013,468041
25015,160759
25017,1556116
25019,10556
25021,687721
25023,503681
25025,758919
25027,810935
26001,10550
26003,9476
26005,112837
26007,29068
26009,23267
26011,15424
26013,8690
26015,59147
26017,106698
26019,17437
26021,155565
26023,43706
26025,134790
26027,51952
26029,26134
26031,25690
26033,38586
26035,30710
26037,76905
26039,13895
26041,36712
26043,26012
26045,108341
26047,33018
26049,415874
26051,25501
26053,15824
26055,89907
26057,41878
26059,46178
26061,36660
26063,32290
26065,283491
26067,64064
26069,25401
26071,11507
26073,70669
26075,159759
26077,256752
26079,17230
26081,622590
26083,2198
26085,11426
26087,88235
26089,21772
26091,98902
26093,184591
26095,6477
26097,11044
26099,854689
26101,24536
26103,67582
26105,28711
26107,43301
26109,23717
26111,83624
26113,14988
26115,150436
26117,63004
26119,9401
26121,171483
26123,48029
26125,1229503
26127,26229
26129,21222
26131,6298
26133,23234
26135,8444
26137,24141
26139,273136
26141,13037
26143,24068
26145,196479
26147,160429
26149,61022
26151,42014
26153,8288
26155,69113
26157,54420
26159,75351
26161,354092
26163,1778969
26165,32751
27001,15839
27003,338764
27005,33138
27007,45434
27009,39221
27011,5134
27013,65125
27015,25391
27017,35443
27019,95715
27021,28519
27023,12154
27025,53834
27027,60879
27029,8752
27031,5194
27033,11632
27035,63048
27037,408456
27039,20290
27041,36620
27043,14230
27045,20843
27047,30897
27049,46377
27051,5961
27053,1197776
27055,18812
27057,20574
27059,38296
27061,45354
27063,10211
27065,16003
27067,42444
27069,4480
27071,13054
27073,7023
27075,10750
27077,3949
27079,27707
27081,5808
27083,25699
27085,36046
27087,5496
27089,9453
27091,20350
27093,23129
27095,25809
27097,32962
27099,39227
27101,8529
27103,33086
27105,21687
27107,6692
27109,148736
27111,57511
27113,14110
27115,29218
27117,9354
27119,31547
27121,10948
27123,527411
27125,4061
27127,15723
27129,15171
27131,64886
27133,9563
27135,15615
27137,200506
27139,137322
27141,90401
27143,15021
27145,152595
27147,36523
27149,9771
27151,9525
27153,24466
27155,3429
27157,21381
27159,13759
27161,19076
27163,246670
27165,11054
27167,6526
27169,51213
27171,128691
27173,10092
28001,31979
28003,37319
28005,12840
28007,19175
28009,8470
28011,33803
28013,14789
28015,10338
28017,17391
28019,8354
28021,9330
28023,16362
28025,20279
28027,25254
28029,28921
28031,19471
28033,168586
28035,76267
28037,7857
28039,23104
28041,14129
28043,21591
28045,45627
28047,196268
28049,245874
28051,18772
28053,8984
28055,1291
28057,23451
28059,140676
28061,16588
28063,7586
28065,11941
28067,68276
28069,10211
28071,51169
28073,58885
28075,79832
28077,12586
28079,23153
28081,85036
28083,31516
28085,34765
28087,59699
28089,100202
28091,26109
28093,36385
28095,36175
28097,10464
28099,29553
28101,21663
28103,11143
28105,49048
28107,34373
28109,55196
28111,12187
28113,40075
28115,30517
28117,25380
28119,7761
28121,146761
28123,28293
28125,4805
28127,27401
28129,16257
28131,17978
28133,27911
28135,14959
28137,28415
28139,22054
28141,19539
28143,10477
28145,27811
28147,14978
28149,48020
28151,49499
28153,20564
28155,9999
28157,9345
28159,18697
28161,12381
28163,27911
29151,13758
29153,9537
29155,17837
29157,19100
29159,42215
